[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 531, 527, 523, 519, 515, 512, 509, 506, 504, 501, 499, 497, 495, 493, 490, 488, 487, 486, 484, 0, 0, 0, 0, 0, 0, 361, 354, 350, 347, 346, 347, 349, 351, 356, 356, 1304, 0, 488, 490, 492, 495, 497, 499, 502, 505, 508, 511, 515, 519, 523, 527, 532, 537, 542, 547, 552, 558, 563, 569, 576]
[0, 529, 525, 521, 519, 514, 512, 510, 508, 505, 502, 500, 497, 495, 493, 491, 489, 487, 486, 485, 0, 426, 434, 0, 0, 367, 361, 357, 0, 349, 346, 346, 348, 350, 353, 356, 1304, 0, 487, 489, 491, 494, 495, 497, 500, 504, 507, 511, 514, 517, 521, 525, 530, 535, 539, 544, 550, 555, 560, 566, 573]
[0, 529, 527, 523, 519, 515, 512, 509, 506, 503, 501, 498, 496, 495, 492, 490, 488, 487, 486, 485, 0, 0, 0, 0, 0, 0, 361, 354, 351, 349, 346, 347, 349, 352, 353, 356, 1304, 0, 488, 490, 492, 495, 497, 499, 502, 505, 508, 511, 515, 519, 523, 527, 532, 537, 542, 548, 553, 558, 564, 570, 577]
[0, 530, 526, 522, 518, 515, 511, 508, 505, 503, 500, 498, 496, 493, 492, 490, 488, 487, 486, 485, 0, 423, 430, 0, 0, 367, 358, 354, 353, 349, 346, 346, 348, 350, 353, 356, 1304, 0, 487, 489, 491, 493, 495, 497, 500, 504, 507, 510, 513, 517, 521, 525, 530, 534, 539, 544, 550, 555, 560, 566, 572]
[0, 530, 524, 520, 518, 516, 513, 509, 506, 503, 501, 499, 497, 495, 493, 490, 488, 487, 486, 485, 0, 423, 428, 0, 0, 0, 0, 0, 351, 348, 346, 347, 348, 351, 354, 356, 1304, 0, 488, 489, 492, 494, 495, 498, 501, 504, 507, 511, 514, 518, 522, 526, 531, 536, 541, 546, 551, 557, 561, 568, 574]
[0, 530, 523, 520, 518, 516, 513, 509, 506, 503, 501, 499, 497, 495, 493, 490, 489, 487, 486, 485, 0, 423, 428, 0, 0, 0, 359, 0, 351, 346, 346, 346, 348, 349, 353, 356, 0, 0, 489, 491, 0, 495, 495, 498, 503, 504, 507, 510, 513, 517, 520, 524, 529, 539, 541, 544, 549, 560, 566, 568, 572]
[0, 529, 524, 521, 517, 516, 513, 507, 506, 505, 502, 499, 497, 495, 493, 491, 489, 487, 486, 485, 0, 426, 434, 0, 0, 0, 359, 0, 354, 346, 346, 346, 347, 352, 353, 356, 0, 0, 487, 489, 493, 495, 495, 498, 500, 506, 510, 510, 513, 516, 524, 529, 529, 539, 541, 543, 549, 554, 559, 565, 579]
[0, 529, 525, 521, 517, 514, 510, 508, 505, 505, 499, 498, 495, 495, 493, 491, 489, 487, 486, 485, 0, 424, 433, 0, 0, 370, 360, 354, 351, 348, 347, 347, 349, 352, 352, 356, 0, 0, 488, 490, 492, 495, 497, 499, 502, 505, 508, 512, 515, 519, 523, 528, 532, 537, 542, 548, 553, 558, 564, 570, 577]
[0, 537, 533, 528, 525, 522, 519, 515, 512, 510, 507, 505, 502, 501, 499, 498, 489, 496, 494, 493, 0, 429, 0, 488, 0, 0, 361, 354, 350, 347, 347, 347, 349, 351, 355, 356, 0, 0, 488, 490, 492, 495, 497, 499, 502, 506, 508, 512, 515, 519, 523, 527, 532, 538, 543, 547, 552, 557, 563, 569, 576]
