[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 530, 526, 522, 518, 514, 511, 508, 505, 503, 500, 498, 496, 494, 492, 489, 488, 486, 485, 484, 483, 482, 481, 481, 0, 481, 0, 0, 0, 401, 399, 399, 401, 405, 412, 0, 0, 0, 487, 490, 493, 495, 498, 499, 503, 505, 508, 512, 515, 519, 523, 527, 532, 537, 543, 548, 553, 558, 563, 569, 576]
[0, 530, 526, 523, 518, 514, 511, 508, 505, 503, 501, 498, 496, 494, 492, 490, 488, 487, 485, 484, 483, 483, 482, 481, 0, 481, 480, 0, 0, 401, 399, 399, 401, 405, 411, 0, 0, 0, 487, 490, 493, 495, 497, 499, 502, 505, 509, 512, 515, 519, 523, 527, 532, 538, 543, 547, 552, 558, 563, 569, 575]
[0, 531, 527, 522, 519, 515, 512, 509, 506, 503, 501, 499, 496, 495, 493, 490, 488, 487, 485, 484, 484, 483, 482, 481, 0, 479, 480, 0, 0, 402, 400, 400, 401, 404, 411, 0, 485, 487, 488, 490, 492, 495, 497, 499, 502, 504, 508, 511, 515, 518, 522, 527, 531, 536, 541, 546, 552, 557, 562, 567, 574]
[0, 530, 526, 522, 517, 514, 511, 508, 505, 503, 500, 498, 496, 494, 492, 489, 488, 486, 485, 484, 483, 482, 482, 481, 0, 479, 480, 0, 0, 403, 400, 400, 400, 403, 411, 0, 485, 487, 488, 490, 492, 494, 496, 499, 502, 504, 508, 511, 514, 518, 522, 527, 531, 536, 541, 546, 552, 557, 561, 566, 573]
[0, 530, 526, 522, 518, 514, 511, 508, 505, 503, 500, 498, 496, 494, 492, 489, 488, 486, 485, 484, 483, 482, 481, 481, 0, 479, 480, 0, 408, 401, 399, 399, 400, 404, 411, 0, 0, 487, 488, 490, 492, 495, 497, 499, 502, 505, 508, 512, 515, 519, 523, 527, 532, 537, 543, 547, 552, 557, 563, 569, 575]
[0, 530, 527, 523, 519, 514, 511, 509, 506, 503, 501, 499, 496, 495, 493, 491, 489, 487, 485, 484, 484, 483, 482, 481, 0, 482, 480, 0, 0, 401, 399, 399, 401, 405, 411, 0, 0, 487, 488, 490, 493, 495, 497, 499, 502, 505, 508, 512, 515, 519, 523, 527, 532, 537, 542, 547, 552, 557, 563, 568, 575]
[0, 531, 527, 522, 519, 517, 514, 511, 507, 504, 503, 501, 499, 497, 496, 494, 492, 490, 489, 488, 484, 487, 486, 481, 0, 482, 480, 0, 408, 402, 400, 399, 400, 403, 411, 0, 485, 487, 488, 490, 492, 495, 497, 499, 502, 504, 508, 511, 514, 518, 522, 527, 531, 536, 541, 546, 551, 557, 561, 567, 573]
[0, 535, 531, 527, 523, 520, 517, 513, 511, 508, 505, 503, 501, 499, 497, 496, 494, 493, 491, 488, 487, 486, 486, 481, 0, 482, 480, 0, 404, 400, 399, 399, 401, 405, 413, 0, 0, 487, 494, 498, 0, 500, 502, 507, 510, 513, 508, 521, 524, 528, 533, 537, 541, 547, 553, 557, 562, 567, 573, 580, 587]
[0, 535, 530, 526, 523, 520, 516, 513, 511, 508, 505, 503, 501, 499, 497, 496, 494, 493, 491, 488, 487, 487, 486, 481, 0, 0, 0, 0, 407, 400, 399, 399, 400, 403, 413, 0, 490, 492, 494, 496, 498, 500, 503, 506, 508, 510, 514, 517, 520, 524, 528, 533, 537, 542, 548, 554, 559, 563, 569, 575, 581]
