[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 532, 527, 522, 519, 515, 511, 508, 506, 503, 500, 498, 496, 494, 492, 490, 488, 487, 1320, 0, 484, 485, 482, 481, 0, 0, 0, 343, 341, 336, 334, 337, 334, 337, 339, 343, 1303, 0, 489, 491, 493, 496, 496, 498, 501, 504, 507, 511, 514, 518, 521, 526, 531, 536, 540, 545, 551, 557, 561, 568, 575]
[0, 529, 525, 520, 517, 513, 511, 507, 504, 503, 501, 499, 497, 495, 492, 490, 488, 486, 1320, 0, 0, 482, 481, 481, 0, 0, 352, 344, 339, 335, 334, 334, 335, 337, 339, 342, 1303, 0, 488, 490, 492, 495, 497, 499, 502, 505, 508, 512, 516, 520, 524, 528, 533, 538, 540, 543, 549, 559, 565, 568, 578]
[0, 528, 524, 520, 516, 513, 510, 507, 507, 504, 501, 499, 497, 495, 492, 490, 489, 487, 1320, 0, 0, 482, 482, 481, 0, 0, 0, 346, 341, 337, 334, 334, 334, 337, 340, 342, 1303, 0, 0, 489, 491, 494, 496, 499, 501, 504, 507, 510, 514, 518, 522, 526, 531, 536, 541, 546, 551, 557, 562, 569, 576]
[0, 532, 527, 522, 519, 515, 511, 508, 506, 503, 500, 498, 496, 494, 492, 489, 488, 487, 1320, 0, 0, 485, 482, 481, 0, 0, 0, 347, 341, 336, 333, 334, 335, 337, 340, 342, 1303, 0, 0, 490, 492, 494, 495, 498, 501, 504, 508, 511, 515, 519, 523, 526, 531, 537, 542, 547, 552, 558, 563, 570, 577]
[0, 531, 526, 522, 519, 515, 511, 508, 506, 503, 500, 498, 496, 494, 491, 489, 489, 488, 1320, 0, 0, 485, 482, 481, 0, 0, 352, 344, 338, 335, 333, 334, 335, 337, 340, 342, 1303, 0, 488, 490, 492, 495, 497, 500, 503, 505, 508, 512, 516, 520, 524, 529, 531, 538, 542, 549, 554, 559, 563, 565, 572]
[0, 531, 526, 522, 519, 515, 511, 508, 505, 503, 500, 498, 496, 494, 492, 489, 488, 488, 1320, 0, 0, 485, 482, 481, 0, 0, 351, 344, 338, 335, 334, 334, 335, 338, 342, 342, 1303, 0, 488, 490, 492, 495, 497, 500, 500, 505, 508, 512, 517, 521, 524, 529, 534, 539, 542, 549, 554, 555, 561, 565, 571]
[0, 531, 526, 522, 519, 515, 511, 508, 505, 503, 500, 498, 496, 494, 492, 489, 488, 488, 1320, 0, 485, 485, 482, 481, 0, 0, 351, 344, 338, 335, 334, 334, 335, 338, 342, 342, 1303, 0, 488, 490, 492, 495, 497, 500, 500, 505, 508, 512, 516, 520, 524, 529, 534, 538, 543, 549, 549, 560, 565, 565, 571]
[0, 529, 525, 522, 518, 514, 510, 508, 505, 502, 500, 500, 497, 495, 494, 492, 489, 487, 0, 0, 0, 483, 483, 481, 0, 0, 351, 344, 0, 335, 334, 334, 335, 337, 342, 342, 1303, 0, 488, 490, 492, 495, 497, 499, 502, 505, 508, 512, 516, 520, 524, 529, 534, 538, 543, 549, 549, 554, 565, 571, 579]
[0, 536, 531, 527, 518, 524, 520, 517, 514, 511, 509, 506, 503, 502, 500, 498, 496, 487, 0, 0, 493, 490, 489, 0, 0, 0, 351, 347, 342, 338, 336, 336, 335, 337, 339, 342, 1303, 0, 494, 496, 0, 501, 497, 503, 506, 509, 512, 516, 520, 524, 529, 533, 538, 543, 548, 553, 559, 564, 570, 577, 585]
[0, 536, 532, 528, 524, 524, 517, 517, 512, 509, 509, 506, 504, 502, 500, 498, 497, 495, 0, 0, 0, 490, 489, 0, 0, 0, 0, 344, 340, 336, 333, 333, 333, 336, 340, 342, 1303, 0, 0, 499, 501, 503, 506, 508, 511, 514, 517, 521, 525, 529, 533, 538, 543, 548, 553, 557, 562, 568, 575, 582, 589]
[0, 539, 534, 530, 526, 522, 519, 516, 513, 511, 508, 506, 503, 502, 499, 498, 497, 497, 0, 0, 0, 490, 490, 490, 0, 0, 0, 345, 341, 335, 332, 333, 334, 336, 340, 342, 1303, 0, 0, 498, 500, 503, 506, 508, 511, 514, 517, 520, 525, 529, 532, 537, 542, 547, 552, 557, 562, 568, 574, 581, 588]
[0, 536, 532, 528, 524, 521, 517, 514, 512, 509, 506, 506, 504, 502, 500, 498, 497, 495, 0, 0, 0, 490, 489, 490, 0, 0, 348, 342, 338, 335, 334, 335, 336, 338, 340, 342, 1303, 0, 498, 500, 503, 505, 508, 510, 512, 516, 519, 523, 527, 532, 536, 541, 546, 551, 556, 561, 566, 573, 574, 586, 593]
[0, 535, 532, 528, 528, 524, 520, 518, 514, 511, 509, 507, 504, 502, 500, 499, 497, 495, 0, 0, 493, 490, 490, 0, 0, 0, 348, 345, 341, 335, 332, 332, 333, 336, 340, 342, 1303, 0, 0, 498, 500, 503, 506, 508, 511, 514, 517, 521, 525, 529, 532, 537, 542, 547, 552, 557, 563, 568, 575, 582, 588]
[0, 539, 534, 530, 527, 523, 520, 516, 513, 511, 509, 506, 503, 502, 502, 498, 497, 495, 0, 0, 0, 491, 490, 0, 0, 351, 348, 344, 0, 335, 334, 334, 333, 337, 341, 342, 1303, 0, 498, 499, 502, 506, 508, 510, 513, 516, 519, 523, 527, 531, 535, 539, 545, 549, 554, 561, 566, 572, 579, 586, 592]
[0, 536, 532, 529, 525, 522, 519, 516, 513, 510, 508, 506, 503, 502, 500, 499, 498, 496, 0, 0, 0, 491, 491, 0, 0, 0, 346, 341, 337, 335, 335, 336, 333, 335, 342, 342, 1303, 0, 499, 501, 503, 506, 509, 512, 513, 518, 521, 523, 524, 528, 533, 542, 545, 553, 554, 558, 562, 568, 574, 581, 588]
[0, 535, 531, 527, 525, 521, 517, 516, 514, 512, 510, 506, 504, 502, 500, 499, 497, 496, 0, 0, 493, 490, 489, 0, 0, 0, 0, 345, 340, 335, 332, 332, 333, 339, 342, 342, 1303, 0, 0, 500, 502, 505, 507, 511, 513, 514, 517, 521, 525, 530, 534, 537, 542, 547, 552, 557, 563, 568, 575, 582, 588]
[0, 540, 536, 532, 527, 525, 522, 516, 518, 516, 513, 511, 508, 506, 504, 502, 500, 496, 0, 0, 498, 495, 494, 0, 0, 0, 0, 343, 338, 334, 334, 334, 333, 336, 340, 342, 1303, 0, 0, 500, 503, 506, 508, 510, 512, 516, 519, 523, 526, 530, 535, 538, 543, 548, 554, 560, 565, 572, 578, 585, 591]
[0, 540, 536, 532, 528, 525, 522, 519, 516, 514, 513, 511, 509, 507, 505, 503, 501, 499, 0, 0, 0, 496, 495, 0, 0, 0, 0, 344, 339, 334, 333, 333, 334, 336, 340, 342, 1303, 0, 0, 505, 506, 509, 511, 514, 517, 520, 523, 527, 531, 535, 539, 544, 549, 554, 558, 563, 570, 576, 582, 588, 596]
[0, 539, 534, 531, 528, 527, 524, 521, 518, 515, 513, 510, 507, 505, 504, 503, 500, 499, 0, 0, 498, 495, 495, 0, 0, 0, 0, 345, 336, 334, 333, 333, 334, 335, 339, 342, 1303, 0, 504, 506, 508, 0, 513, 516, 517, 522, 526, 527, 530, 534, 538, 543, 548, 558, 558, 568, 570, 574, 580, 587, 594]
[0, 539, 538, 534, 531, 527, 523, 521, 518, 515, 512, 510, 507, 505, 504, 502, 500, 499, 0, 491, 494, 495, 494, 0, 0, 0, 350, 343, 338, 334, 333, 333, 333, 336, 340, 342, 1303, 0, 0, 505, 507, 509, 511, 514, 517, 520, 524, 527, 531, 536, 539, 544, 549, 554, 558, 563, 570, 576, 582, 588, 596]
[0, 551, 547, 543, 539, 536, 533, 530, 527, 524, 521, 520, 518, 515, 513, 512, 500, 509, 0, 491, 505, 495, 504, 0, 0, 0, 348, 342, 0, 335, 334, 333, 334, 337, 341, 342, 1303, 0, 502, 505, 507, 510, 512, 514, 517, 521, 524, 528, 532, 536, 540, 545, 550, 555, 560, 566, 571, 578, 584, 591, 597]
[0, 549, 545, 542, 539, 535, 532, 528, 525, 523, 521, 520, 519, 516, 514, 513, 511, 510, 0, 0, 0, 505, 504, 0, 0, 0, 346, 340, 336, 335, 333, 334, 335, 338, 341, 342, 1303, 0, 513, 516, 518, 521, 523, 526, 529, 533, 537, 541, 544, 548, 553, 558, 563, 567, 574, 581, 586, 592, 598, 605, 612]
[0, 553, 549, 545, 541, 538, 532, 535, 532, 529, 526, 524, 522, 520, 518, 516, 514, 510, 0, 0, 506, 509, 508, 0, 0, 0, 343, 340, 337, 333, 332, 333, 333, 335, 339, 342, 1303, 0, 513, 517, 0, 519, 522, 524, 527, 531, 534, 538, 541, 545, 549, 555, 560, 564, 570, 576, 583, 588, 594, 600, 607]
[0, 554, 550, 546, 543, 539, 536, 533, 532, 530, 525, 524, 523, 521, 519, 517, 515, 513, 0, 0, 0, 510, 508, 0, 0, 0, 348, 341, 337, 334, 332, 332, 333, 336, 339, 342, 1303, 0, 0, 519, 521, 523, 526, 529, 532, 535, 539, 543, 547, 551, 555, 560, 564, 569, 576, 582, 588, 593, 600, 606, 613]
[0, 564, 559, 555, 551, 548, 545, 542, 539, 536, 534, 532, 529, 527, 526, 517, 522, 513, 0, 518, 517, 510, 517, 0, 0, 0, 352, 344, 0, 332, 332, 332, 332, 334, 338, 342, 1303, 0, 519, 521, 0, 525, 528, 531, 534, 535, 537, 545, 549, 554, 559, 563, 564, 568, 574, 581, 587, 592, 598, 604, 618]
[0, 564, 559, 560, 557, 553, 549, 546, 544, 541, 538, 536, 534, 531, 530, 528, 526, 513, 0, 518, 520, 520, 520, 0, 0, 0, 344, 338, 0, 333, 332, 332, 334, 334, 337, 342, 1303, 0, 527, 529, 531, 534, 537, 540, 543, 546, 550, 554, 558, 562, 567, 572, 578, 583, 588, 594, 600, 607, 613, 619, 626]
[0, 568, 564, 560, 556, 553, 549, 546, 544, 541, 538, 536, 534, 531, 530, 528, 526, 513, 0, 518, 520, 520, 520, 0, 0, 0, 346, 339, 335, 333, 331, 332, 333, 336, 339, 342, 1303, 0, 0, 532, 534, 536, 539, 542, 545, 549, 553, 557, 560, 564, 568, 573, 580, 585, 590, 597, 603, 608, 614, 622, 629]
[0, 568, 563, 560, 556, 552, 549, 546, 543, 540, 538, 535, 533, 531, 529, 527, 526, 513, 0, 518, 519, 520, 520, 0, 0, 0, 346, 339, 0, 333, 331, 332, 333, 336, 339, 342, 1303, 0, 0, 532, 534, 536, 539, 543, 545, 549, 553, 557, 560, 564, 568, 573, 580, 585, 590, 597, 603, 608, 615, 622, 630]
[0, 571, 566, 563, 559, 556, 549, 553, 547, 540, 544, 542, 540, 538, 536, 534, 533, 531, 0, 0, 0, 527, 526, 0, 0, 0, 344, 338, 334, 333, 332, 332, 334, 336, 336, 342, 1303, 0, 531, 533, 535, 538, 540, 543, 547, 550, 553, 557, 561, 565, 570, 575, 580, 586, 592, 598, 605, 611, 616, 624, 632]
[0, 578, 572, 568, 564, 561, 558, 554, 551, 549, 546, 543, 541, 540, 538, 536, 534, 531, 0, 0, 0, 529, 528, 0, 0, 0, 348, 340, 0, 333, 331, 331, 331, 334, 337, 342, 1303, 0, 539, 541, 0, 546, 549, 553, 547, 556, 559, 563, 567, 572, 577, 582, 587, 593, 598, 604, 610, 616, 623, 631, 638]
[0, 591, 586, 582, 579, 575, 570, 567, 563, 561, 559, 557, 555, 552, 538, 550, 549, 548, 0, 0, 0, 544, 528, 0, 0, 0, 343, 0, 0, 332, 330, 331, 333, 334, 336, 340, 1303, 0, 0, 541, 544, 546, 548, 552, 555, 558, 562, 565, 569, 575, 580, 585, 591, 596, 602, 608, 613, 620, 627, 635, 642]
