[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 527, 524, 520, 516, 516, 0, 0, 1403, 0, 0, 0, 404, 398, 395, 394, 394, 396, 399, 400, 412, 0, 481, 0, 0, 0, 0, 0, 480, 480, 480, 481, 481, 482, 483, 484, 485, 486, 487, 489, 492, 494, 496, 498, 503, 506, 508, 513, 517, 520, 525, 527, 533, 537, 543, 548, 553, 558, 563, 569, 576]
[0, 527, 524, 524, 520, 516, 0, 450, 1403, 0, 0, 413, 404, 398, 395, 394, 394, 396, 399, 400, 412, 0, 481, 0, 0, 0, 0, 0, 480, 480, 480, 480, 481, 482, 483, 484, 486, 487, 489, 489, 490, 493, 497, 500, 503, 506, 509, 512, 516, 519, 523, 527, 532, 538, 542, 547, 552, 557, 563, 568, 574]
[0, 527, 527, 524, 520, 516, 0, 450, 1403, 0, 0, 413, 402, 0, 395, 394, 394, 396, 399, 399, 412, 0, 478, 481, 0, 0, 480, 479, 479, 480, 480, 480, 481, 482, 482, 483, 484, 488, 489, 489, 493, 493, 498, 500, 503, 506, 509, 512, 516, 520, 523, 527, 532, 537, 541, 547, 552, 557, 563, 568, 576]
[0, 530, 525, 521, 518, 514, 0, 450, 1403, 0, 0, 0, 408, 400, 396, 394, 394, 395, 397, 401, 412, 0, 482, 481, 0, 0, 480, 479, 479, 480, 480, 481, 482, 482, 483, 483, 484, 486, 488, 489, 492, 495, 498, 498, 500, 503, 509, 512, 516, 519, 523, 528, 533, 537, 542, 548, 553, 558, 563, 568, 576]
[0, 527, 525, 524, 520, 516, 0, 451, 1403, 0, 0, 412, 403, 398, 395, 394, 394, 394, 399, 401, 412, 0, 482, 0, 0, 0, 0, 0, 480, 480, 480, 481, 481, 482, 483, 484, 485, 486, 488, 490, 492, 494, 496, 498, 501, 504, 507, 510, 514, 518, 521, 526, 530, 534, 544, 550, 553, 560, 565, 572, 579]
[0, 529, 525, 522, 518, 515, 0, 0, 1403, 0, 0, 0, 406, 399, 396, 394, 394, 395, 398, 403, 411, 0, 0, 481, 481, 0, 0, 479, 479, 480, 480, 480, 482, 482, 482, 483, 484, 486, 488, 489, 491, 493, 495, 500, 503, 506, 509, 510, 516, 519, 523, 527, 532, 537, 542, 547, 552, 557, 562, 568, 574]
[0, 533, 528, 524, 521, 515, 0, 0, 0, 508, 0, 0, 403, 398, 395, 394, 394, 395, 398, 403, 411, 0, 0, 0, 0, 0, 0, 480, 480, 481, 481, 481, 482, 483, 483, 484, 485, 486, 488, 490, 493, 495, 498, 500, 502, 505, 508, 511, 515, 519, 523, 527, 531, 536, 541, 547, 552, 557, 562, 567, 574]
[0, 532, 528, 524, 521, 515, 0, 0, 0, 508, 0, 412, 403, 397, 395, 394, 394, 395, 398, 403, 411, 0, 0, 0, 0, 0, 0, 484, 484, 481, 485, 485, 485, 486, 488, 489, 490, 492, 494, 496, 498, 501, 502, 504, 508, 510, 513, 517, 521, 525, 529, 533, 537, 542, 547, 552, 557, 562, 568, 574, 581]
[0, 532, 528, 525, 521, 515, 0, 0, 0, 509, 0, 0, 403, 397, 395, 394, 394, 395, 398, 403, 411, 0, 0, 485, 485, 0, 0, 484, 484, 484, 485, 485, 485, 486, 487, 489, 490, 492, 494, 496, 498, 500, 503, 504, 507, 510, 513, 516, 520, 524, 529, 533, 538, 542, 547, 552, 557, 562, 568, 574, 580]
[0, 536, 532, 528, 524, 521, 0, 456, 0, 509, 0, 0, 401, 397, 395, 394, 394, 394, 400, 403, 411, 0, 486, 486, 0, 0, 484, 485, 485, 485, 485, 486, 487, 488, 489, 490, 492, 493, 495, 497, 499, 501, 504, 506, 509, 511, 514, 518, 522, 525, 530, 534, 538, 547, 547, 553, 558, 568, 574, 581, 588]
[0, 533, 529, 525, 521, 521, 0, 0, 509, 509, 0, 411, 402, 398, 395, 393, 394, 396, 399, 403, 411, 0, 0, 486, 0, 0, 0, 485, 485, 485, 486, 486, 487, 487, 488, 489, 490, 492, 496, 497, 500, 502, 504, 506, 510, 513, 516, 520, 523, 527, 531, 536, 541, 545, 550, 555, 560, 565, 571, 578, 585]
[0, 538, 533, 529, 525, 522, 0, 0, 509, 515, 0, 0, 406, 398, 395, 394, 394, 396, 400, 403, 411, 0, 489, 488, 0, 0, 484, 485, 484, 485, 485, 485, 487, 488, 489, 489, 492, 493, 495, 498, 499, 502, 505, 508, 509, 512, 516, 519, 522, 526, 530, 534, 538, 542, 549, 555, 560, 565, 571, 577, 582]
[0, 538, 533, 529, 525, 522, 0, 0, 509, 515, 0, 0, 406, 395, 395, 393, 394, 396, 400, 403, 411, 0, 489, 489, 0, 0, 486, 487, 487, 488, 488, 489, 489, 490, 491, 493, 494, 496, 497, 499, 501, 503, 508, 511, 509, 517, 520, 519, 527, 532, 530, 540, 544, 550, 555, 559, 564, 570, 577, 584, 590]
[0, 538, 533, 529, 526, 523, 0, 0, 509, 516, 0, 407, 399, 0, 395, 394, 393, 394, 400, 403, 411, 0, 489, 489, 0, 0, 486, 487, 487, 488, 488, 488, 489, 490, 491, 493, 494, 496, 497, 499, 501, 506, 509, 511, 509, 514, 517, 523, 527, 532, 536, 540, 544, 549, 555, 559, 563, 569, 576, 583, 589]
[0, 539, 536, 532, 528, 524, 0, 0, 509, 0, 0, 407, 399, 395, 395, 393, 393, 396, 400, 403, 411, 0, 492, 492, 0, 0, 487, 487, 487, 488, 489, 489, 489, 492, 491, 493, 494, 497, 499, 499, 503, 506, 508, 511, 514, 516, 520, 523, 527, 531, 535, 540, 545, 549, 554, 560, 564, 569, 576, 582, 589]
[0, 538, 533, 530, 527, 524, 0, 457, 514, 0, 0, 411, 401, 396, 394, 393, 393, 395, 399, 403, 411, 0, 0, 0, 0, 0, 0, 491, 491, 492, 492, 492, 493, 494, 496, 498, 494, 501, 503, 505, 507, 506, 512, 514, 517, 521, 524, 527, 532, 535, 540, 544, 548, 553, 558, 563, 569, 576, 581, 588, 594]
[0, 540, 536, 533, 529, 524, 455, 0, 517, 0, 0, 411, 402, 396, 393, 392, 393, 395, 398, 403, 411, 0, 0, 494, 492, 0, 0, 491, 490, 492, 493, 494, 494, 495, 496, 497, 498, 500, 502, 504, 506, 509, 511, 512, 516, 520, 522, 525, 530, 534, 538, 542, 547, 552, 557, 562, 567, 579, 585, 591, 597]
[0, 538, 535, 531, 527, 524, 455, 522, 517, 0, 0, 410, 401, 395, 393, 392, 393, 395, 398, 403, 411, 0, 0, 494, 0, 0, 0, 493, 493, 494, 494, 494, 494, 496, 497, 498, 500, 501, 503, 505, 507, 509, 512, 514, 517, 521, 523, 526, 531, 535, 543, 547, 553, 558, 562, 567, 573, 580, 586, 592, 598]
[0, 539, 536, 532, 528, 524, 0, 0, 517, 0, 0, 410, 401, 396, 393, 392, 393, 395, 398, 403, 411, 0, 0, 494, 0, 0, 0, 493, 494, 494, 495, 494, 495, 496, 497, 499, 500, 501, 503, 505, 507, 510, 512, 514, 518, 521, 524, 527, 531, 535, 539, 548, 553, 558, 563, 568, 574, 580, 586, 592, 599]
[0, 539, 536, 532, 527, 524, 0, 522, 517, 0, 0, 410, 400, 395, 393, 392, 393, 395, 398, 403, 411, 0, 0, 494, 0, 0, 0, 493, 493, 494, 495, 494, 494, 496, 497, 499, 500, 501, 503, 505, 507, 510, 512, 514, 518, 521, 524, 527, 531, 535, 539, 543, 548, 558, 562, 567, 573, 580, 586, 592, 599]
[0, 539, 549, 545, 540, 524, 0, 522, 517, 532, 0, 405, 0, 398, 391, 392, 392, 396, 399, 403, 411, 503, 504, 494, 0, 0, 493, 493, 494, 494, 495, 494, 494, 496, 497, 499, 500, 501, 503, 506, 508, 510, 512, 514, 518, 521, 524, 527, 535, 539, 543, 543, 553, 558, 562, 567, 573, 580, 586, 592, 599]
[0, 551, 547, 543, 539, 524, 0, 533, 527, 527, 0, 0, 401, 395, 392, 391, 391, 393, 396, 403, 411, 0, 504, 504, 0, 0, 503, 503, 503, 504, 505, 505, 506, 507, 508, 510, 511, 513, 514, 515, 518, 521, 524, 526, 529, 532, 536, 539, 543, 547, 552, 556, 560, 565, 576, 567, 588, 594, 600, 605, 612]
[0, 551, 545, 541, 539, 524, 0, 533, 0, 527, 0, 406, 397, 0, 391, 391, 392, 394, 398, 403, 411, 0, 504, 0, 0, 0, 503, 503, 503, 504, 504, 505, 505, 506, 507, 511, 512, 513, 515, 517, 519, 522, 524, 527, 530, 533, 537, 541, 544, 549, 553, 558, 562, 566, 572, 578, 584, 590, 596, 601, 608]
[0, 562, 558, 554, 550, 0, 452, 0, 534, 535, 0, 0, 403, 392, 391, 390, 391, 394, 398, 403, 411, 0, 504, 513, 0, 0, 0, 503, 504, 504, 504, 505, 506, 507, 509, 510, 511, 512, 513, 516, 518, 520, 523, 526, 529, 532, 535, 539, 547, 549, 555, 559, 564, 569, 575, 581, 586, 591, 597, 603, 610]
[0, 559, 555, 551, 547, 0, 0, 0, 0, 535, 0, 407, 398, 393, 391, 390, 391, 393, 397, 403, 411, 0, 513, 513, 0, 0, 511, 511, 512, 512, 513, 513, 514, 515, 516, 518, 520, 522, 523, 525, 527, 530, 532, 535, 538, 541, 544, 552, 556, 559, 564, 568, 573, 579, 585, 590, 596, 602, 608, 615, 621]
[0, 565, 560, 557, 553, 0, 453, 0, 541, 539, 0, 0, 401, 395, 392, 390, 391, 393, 398, 403, 411, 0, 517, 513, 0, 0, 0, 512, 512, 512, 512, 513, 514, 515, 517, 517, 519, 521, 523, 524, 529, 531, 532, 534, 537, 543, 547, 551, 554, 558, 563, 568, 573, 578, 584, 589, 594, 601, 607, 613, 620]
[0, 566, 562, 559, 555, 0, 0, 0, 0, 539, 0, 406, 398, 393, 390, 389, 390, 392, 395, 403, 411, 0, 521, 520, 0, 0, 516, 512, 516, 517, 517, 519, 519, 520, 522, 523, 524, 526, 528, 529, 532, 535, 537, 540, 543, 547, 550, 553, 557, 561, 565, 570, 575, 580, 585, 597, 603, 610, 615, 622, 629]
[0, 566, 563, 559, 556, 0, 0, 0, 0, 539, 0, 0, 398, 393, 390, 389, 390, 392, 395, 403, 411, 0, 520, 519, 0, 0, 520, 519, 519, 520, 521, 521, 522, 523, 525, 526, 527, 529, 530, 534, 532, 537, 542, 545, 548, 551, 555, 559, 563, 567, 571, 577, 582, 586, 592, 598, 604, 610, 616, 622, 629]
[0, 569, 563, 565, 562, 0, 0, 548, 547, 539, 0, 0, 402, 395, 391, 388, 390, 393, 397, 403, 411, 0, 525, 519, 0, 0, 0, 520, 520, 520, 521, 521, 522, 523, 524, 525, 527, 528, 530, 532, 536, 539, 542, 545, 548, 551, 555, 559, 562, 566, 571, 576, 581, 586, 591, 598, 603, 609, 615, 621, 629]
[0, 573, 569, 565, 562, 0, 0, 555, 549, 547, 0, 0, 401, 394, 391, 389, 389, 391, 398, 403, 411, 0, 524, 524, 0, 0, 0, 524, 524, 524, 524, 525, 526, 528, 529, 531, 532, 534, 535, 538, 540, 543, 546, 548, 551, 554, 557, 561, 565, 574, 579, 584, 589, 594, 599, 606, 612, 618, 624, 631, 639]
[0, 590, 586, 583, 562, 0, 448, 0, 564, 547, 0, 401, 393, 390, 391, 388, 388, 391, 395, 403, 411, 0, 543, 524, 0, 0, 0, 524, 524, 524, 524, 525, 527, 527, 529, 531, 533, 534, 536, 538, 541, 543, 546, 548, 552, 555, 558, 562, 566, 569, 575, 580, 585, 590, 595, 606, 612, 619, 625, 631, 639]
[0, 592, 589, 585, 580, 0, 0, 0, 567, 547, 0, 405, 396, 391, 388, 387, 388, 389, 392, 397, 406, 0, 542, 542, 541, 0, 542, 542, 543, 543, 543, 544, 546, 547, 547, 549, 551, 552, 554, 556, 559, 561, 563, 566, 569, 573, 577, 585, 566, 594, 598, 580, 609, 614, 620, 627, 634, 641, 647, 653, 660]
[0, 590, 586, 582, 580, 0, 573, 565, 564, 547, 0, 0, 400, 389, 388, 387, 389, 389, 391, 395, 406, 0, 542, 542, 0, 0, 0, 543, 543, 543, 543, 544, 544, 545, 547, 548, 550, 553, 555, 557, 560, 563, 565, 568, 572, 576, 580, 584, 588, 593, 597, 603, 608, 612, 617, 623, 630, 638, 645, 651, 658]
[0, 601, 597, 594, 580, 0, 573, 585, 576, 547, 0, 400, 393, 389, 387, 387, 387, 390, 394, 395, 406, 0, 553, 542, 0, 0, 0, 542, 542, 542, 543, 544, 545, 546, 548, 549, 552, 553, 554, 556, 559, 561, 564, 567, 570, 574, 578, 582, 586, 591, 596, 600, 605, 610, 621, 623, 634, 641, 648, 654, 661]
[0, 601, 597, 594, 580, 0, 573, 585, 576, 547, 0, 400, 0, 389, 387, 387, 387, 390, 394, 395, 406, 0, 553, 552, 0, 0, 551, 552, 553, 553, 553, 554, 555, 556, 558, 559, 561, 562, 564, 566, 568, 572, 575, 578, 582, 586, 589, 593, 598, 602, 606, 610, 615, 627, 633, 640, 646, 653, 660, 668, 675]
[0, 611, 607, 600, 580, 0, 573, 586, 576, 547, 0, 0, 395, 390, 387, 386, 386, 388, 391, 396, 403, 0, 553, 560, 551, 0, 0, 552, 553, 553, 553, 554, 555, 556, 557, 559, 560, 562, 564, 566, 568, 571, 575, 578, 582, 586, 589, 593, 597, 602, 610, 616, 621, 627, 633, 639, 646, 653, 659, 667, 675]
[0, 607, 607, 600, 580, 0, 588, 586, 576, 547, 0, 0, 396, 390, 387, 386, 386, 388, 391, 403, 403, 0, 553, 559, 551, 0, 0, 552, 560, 560, 561, 562, 563, 564, 566, 567, 569, 571, 574, 576, 579, 582, 586, 588, 592, 596, 599, 603, 608, 612, 616, 621, 627, 633, 639, 645, 652, 658, 666, 673, 680]
[0, 616, 613, 609, 605, 0, 0, 0, 593, 547, 0, 401, 393, 388, 386, 385, 386, 388, 391, 403, 403, 0, 566, 566, 0, 0, 560, 560, 560, 560, 560, 562, 563, 564, 566, 567, 569, 571, 573, 576, 579, 582, 586, 588, 591, 595, 599, 603, 607, 611, 616, 621, 627, 632, 639, 645, 651, 658, 665, 673, 688]
[0, 620, 617, 613, 605, 0, 0, 0, 596, 547, 0, 401, 391, 388, 386, 386, 387, 389, 392, 403, 403, 0, 571, 566, 0, 0, 566, 566, 567, 567, 568, 569, 570, 571, 572, 574, 576, 580, 573, 583, 587, 590, 593, 596, 600, 604, 608, 612, 615, 620, 626, 632, 637, 643, 649, 656, 662, 669, 676, 683, 692]
[0, 620, 630, 620, 605, 0, 0, 610, 596, 547, 0, 403, 394, 388, 386, 385, 385, 387, 390, 395, 402, 0, 571, 582, 571, 0, 0, 570, 571, 572, 573, 573, 574, 576, 578, 580, 582, 584, 585, 588, 590, 593, 596, 599, 602, 605, 613, 617, 621, 627, 633, 638, 644, 649, 655, 661, 668, 675, 683, 692, 700]
[0, 635, 629, 624, 620, 0, 0, 610, 610, 547, 0, 403, 393, 388, 386, 385, 385, 387, 390, 395, 402, 0, 0, 582, 581, 0, 0, 582, 583, 583, 584, 585, 586, 587, 589, 590, 592, 594, 596, 598, 601, 603, 607, 610, 613, 617, 621, 625, 630, 635, 641, 647, 652, 657, 663, 669, 676, 683, 691, 700, 708]
[0, 635, 631, 627, 620, 0, 0, 612, 610, 547, 0, 0, 394, 389, 386, 385, 385, 386, 389, 395, 402, 0, 587, 0, 0, 0, 0, 582, 583, 583, 583, 585, 585, 587, 588, 590, 592, 594, 596, 598, 601, 603, 607, 610, 613, 617, 621, 625, 630, 635, 641, 647, 652, 657, 663, 669, 676, 683, 691, 700, 715]
[0, 643, 639, 635, 631, 0, 0, 0, 617, 547, 0, 397, 391, 387, 385, 385, 384, 387, 389, 391, 402, 0, 593, 587, 0, 0, 0, 587, 587, 587, 589, 589, 591, 592, 593, 595, 597, 599, 600, 603, 606, 609, 612, 615, 619, 623, 626, 631, 636, 641, 646, 652, 656, 662, 668, 675, 690, 698, 691, 712, 715]
[0, 644, 639, 635, 631, 0, 0, 0, 617, 547, 0, 397, 390, 387, 385, 384, 384, 387, 391, 391, 402, 0, 592, 592, 0, 0, 592, 592, 593, 593, 594, 595, 596, 597, 599, 600, 601, 603, 606, 608, 610, 613, 616, 620, 623, 627, 632, 641, 646, 641, 655, 662, 667, 673, 680, 687, 695, 702, 709, 716, 725]
[0, 651, 646, 643, 631, 0, 0, 0, 617, 547, 0, 403, 393, 388, 385, 384, 384, 385, 388, 400, 402, 0, 601, 592, 592, 0, 0, 592, 592, 593, 594, 595, 596, 597, 599, 600, 601, 603, 605, 608, 614, 613, 617, 623, 623, 632, 632, 641, 645, 650, 655, 661, 667, 673, 679, 686, 694, 702, 709, 716, 724]
[0, 660, 656, 651, 648, 0, 0, 636, 638, 547, 0, 0, 394, 388, 385, 383, 383, 384, 387, 391, 402, 0, 609, 601, 0, 0, 0, 600, 601, 601, 603, 605, 606, 607, 608, 610, 612, 614, 616, 618, 621, 625, 628, 633, 637, 641, 645, 649, 653, 659, 665, 670, 676, 683, 690, 705, 694, 718, 727, 736, 745]
[0, 663, 659, 654, 650, 0, 0, 636, 0, 547, 0, 399, 390, 386, 384, 383, 384, 385, 389, 391, 402, 0, 609, 609, 0, 0, 0, 609, 610, 610, 611, 612, 613, 615, 616, 617, 619, 621, 622, 626, 629, 633, 635, 638, 643, 647, 651, 654, 664, 659, 670, 681, 688, 695, 701, 709, 716, 723, 730, 739, 748]
[0, 661, 656, 652, 649, 0, 0, 636, 640, 547, 0, 0, 394, 385, 383, 383, 383, 387, 389, 391, 402, 0, 610, 609, 0, 0, 0, 609, 610, 611, 611, 612, 614, 615, 616, 617, 619, 622, 624, 627, 630, 634, 638, 641, 645, 649, 653, 657, 661, 666, 672, 678, 684, 691, 699, 705, 712, 719, 726, 735, 743]
[0, 661, 671, 666, 662, 659, 0, 0, 640, 431, 0, 398, 390, 386, 384, 383, 383, 385, 388, 391, 402, 0, 0, 620, 0, 0, 0, 610, 610, 610, 611, 612, 614, 615, 616, 619, 622, 623, 626, 629, 631, 634, 639, 641, 645, 649, 653, 662, 668, 672, 678, 685, 691, 699, 706, 711, 718, 726, 735, 744, 753]
