[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 530, 526, 522, 518, 515, 511, 508, 506, 503, 500, 498, 495, 493, 493, 491, 489, 487, 486, 485, 484, 483, 482, 481, 480, 480, 480, 479, 480, 480, 481, 481, 482, 483, 483, 484, 486, 488, 488, 489, 491, 493, 495, 498, 501, 504, 508, 512, 514, 517, 521, 525, 530, 535, 540, 545, 551, 556, 561, 567, 573]
[0, 531, 526, 523, 518, 514, 510, 508, 505, 503, 500, 498, 496, 493, 493, 488, 487, 487, 486, 484, 484, 483, 482, 481, 481, 480, 480, 480, 479, 480, 481, 481, 482, 482, 483, 484, 485, 486, 488, 490, 493, 495, 497, 500, 503, 506, 509, 512, 516, 520, 524, 529, 533, 538, 543, 549, 554, 559, 565, 567, 571]
[0, 527, 526, 523, 519, 515, 512, 509, 506, 503, 501, 499, 496, 494, 492, 490, 488, 487, 486, 484, 484, 482, 482, 481, 481, 480, 480, 480, 480, 480, 480, 481, 482, 482, 483, 484, 485, 486, 488, 490, 492, 495, 497, 500, 503, 506, 509, 512, 516, 520, 524, 528, 533, 538, 543, 549, 554, 559, 565, 564, 579]
[0, 528, 524, 520, 516, 515, 513, 510, 506, 503, 501, 499, 496, 494, 492, 490, 488, 487, 486, 485, 483, 483, 482, 481, 481, 480, 480, 480, 480, 480, 480, 481, 481, 482, 483, 484, 485, 486, 488, 489, 492, 495, 496, 499, 502, 505, 508, 512, 515, 519, 523, 527, 532, 537, 543, 548, 553, 558, 564, 570, 576]
[0, 528, 524, 520, 517, 513, 510, 510, 507, 504, 501, 499, 497, 495, 492, 490, 489, 487, 486, 485, 483, 483, 481, 481, 481, 480, 479, 480, 479, 480, 480, 481, 481, 481, 483, 484, 484, 486, 488, 489, 492, 494, 496, 499, 502, 505, 508, 512, 515, 518, 522, 527, 531, 537, 542, 547, 552, 557, 563, 570, 576]
[0, 528, 524, 524, 519, 515, 512, 509, 506, 503, 501, 499, 496, 494, 492, 489, 488, 487, 486, 484, 483, 482, 481, 481, 480, 480, 479, 479, 480, 480, 480, 481, 482, 481, 483, 484, 484, 486, 487, 489, 491, 493, 496, 499, 502, 504, 508, 511, 515, 519, 522, 526, 531, 536, 541, 546, 552, 557, 563, 569, 576]
[0, 531, 526, 523, 518, 514, 511, 508, 505, 503, 500, 498, 496, 493, 491, 488, 487, 487, 486, 485, 484, 483, 482, 481, 481, 480, 480, 480, 479, 480, 480, 481, 481, 482, 483, 484, 485, 486, 488, 489, 492, 495, 496, 499, 502, 505, 508, 512, 515, 519, 523, 527, 532, 537, 543, 548, 553, 558, 564, 570, 576]
[0, 531, 526, 523, 519, 514, 511, 508, 505, 503, 500, 498, 496, 494, 492, 489, 487, 487, 486, 485, 484, 483, 482, 482, 481, 480, 480, 480, 479, 480, 480, 481, 482, 482, 483, 484, 485, 487, 488, 490, 493, 495, 497, 500, 503, 506, 509, 512, 516, 519, 524, 528, 533, 537, 543, 549, 553, 559, 564, 572, 576]
[0, 532, 526, 524, 519, 521, 517, 513, 511, 509, 506, 503, 501, 499, 497, 495, 494, 492, 490, 489, 488, 487, 486, 482, 481, 480, 480, 480, 480, 480, 480, 481, 482, 482, 483, 484, 485, 486, 488, 489, 492, 495, 498, 500, 503, 506, 509, 513, 516, 520, 523, 528, 533, 538, 543, 549, 554, 560, 565, 571, 579]
[0, 535, 530, 526, 523, 521, 520, 516, 514, 511, 508, 505, 502, 501, 499, 497, 495, 494, 493, 492, 491, 489, 488, 487, 485, 485, 484, 485, 485, 480, 485, 485, 486, 486, 487, 489, 491, 492, 494, 496, 498, 500, 503, 505, 508, 511, 514, 518, 522, 525, 530, 535, 539, 544, 549, 554, 559, 564, 571, 578, 585]
[0, 537, 532, 529, 525, 522, 518, 515, 512, 509, 507, 504, 502, 502, 500, 498, 497, 496, 494, 493, 492, 490, 489, 489, 487, 487, 486, 487, 487, 480, 487, 487, 488, 489, 491, 492, 495, 492, 496, 498, 501, 503, 506, 509, 511, 514, 517, 521, 525, 528, 532, 537, 541, 546, 552, 557, 561, 567, 573, 580, 587]
[0, 537, 533, 528, 525, 522, 519, 515, 513, 510, 507, 505, 503, 502, 501, 497, 497, 494, 494, 493, 492, 490, 489, 489, 488, 488, 488, 487, 487, 487, 488, 489, 490, 491, 492, 493, 495, 495, 499, 501, 503, 503, 508, 509, 511, 517, 517, 521, 524, 528, 532, 537, 541, 546, 550, 556, 561, 568, 574, 580, 586]
[0, 535, 531, 527, 524, 521, 517, 515, 513, 512, 509, 506, 504, 502, 499, 498, 497, 495, 494, 492, 491, 489, 488, 488, 488, 487, 487, 487, 487, 487, 488, 489, 490, 490, 492, 493, 494, 496, 498, 500, 503, 506, 508, 510, 513, 516, 520, 524, 527, 531, 536, 540, 545, 550, 555, 561, 566, 572, 574, 586, 592]
