[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 532, 530, 522, 520, 516, 512, 509, 506, 504, 501, 500, 497, 496, 494, 491, 490, 488, 486, 485, 0, 0, 0, 480, 0, 0, 0, 419, 417, 417, 419, 422, 424, 435, 0, 485, 487, 488, 0, 492, 494, 496, 498, 500, 503, 506, 509, 513, 516, 519, 523, 527, 532, 537, 542, 547, 552, 556, 561, 567, 580]
[0, 531, 527, 523, 519, 516, 513, 510, 507, 505, 502, 500, 498, 496, 494, 491, 490, 488, 486, 485, 413, 0, 482, 0, 0, 433, 425, 420, 418, 417, 418, 424, 424, 432, 0, 0, 486, 487, 489, 491, 493, 495, 497, 499, 501, 505, 508, 511, 513, 517, 525, 529, 533, 537, 542, 548, 553, 558, 563, 568, 575]
[0, 531, 527, 523, 519, 516, 513, 510, 507, 505, 502, 500, 498, 496, 494, 491, 490, 488, 486, 485, 413, 0, 482, 0, 0, 428, 425, 422, 417, 417, 419, 422, 424, 432, 0, 0, 485, 487, 488, 490, 494, 495, 498, 500, 503, 506, 509, 513, 516, 519, 523, 527, 532, 537, 542, 547, 551, 556, 561, 567, 573]
[0, 532, 528, 524, 520, 517, 513, 511, 508, 505, 502, 500, 498, 496, 495, 492, 490, 488, 487, 485, 409, 0, 480, 481, 0, 428, 422, 418, 417, 417, 419, 423, 424, 432, 0, 0, 486, 487, 488, 490, 492, 494, 496, 500, 503, 503, 509, 513, 516, 520, 523, 528, 532, 537, 542, 547, 552, 557, 562, 567, 574]
[0, 532, 529, 526, 522, 515, 513, 509, 506, 505, 501, 499, 498, 497, 495, 493, 489, 488, 486, 485, 0, 0, 480, 0, 0, 0, 0, 419, 417, 417, 419, 422, 424, 432, 0, 0, 485, 486, 490, 492, 494, 496, 498, 500, 503, 506, 509, 512, 515, 519, 523, 527, 532, 537, 541, 547, 551, 556, 561, 567, 573]
[0, 531, 527, 523, 519, 516, 513, 510, 507, 504, 502, 499, 498, 496, 494, 491, 490, 488, 486, 485, 0, 0, 0, 0, 0, 0, 0, 420, 417, 417, 418, 421, 426, 432, 0, 485, 486, 488, 489, 491, 493, 496, 497, 499, 502, 505, 508, 511, 515, 519, 522, 526, 531, 536, 540, 544, 550, 555, 565, 571, 578]
[0, 533, 529, 525, 518, 516, 515, 509, 506, 504, 504, 499, 497, 495, 494, 491, 489, 487, 486, 485, 0, 0, 0, 0, 435, 0, 0, 418, 417, 417, 418, 423, 430, 432, 0, 0, 486, 487, 488, 490, 493, 495, 496, 499, 502, 504, 508, 513, 515, 517, 525, 526, 533, 537, 542, 547, 553, 558, 564, 569, 575]
[0, 531, 527, 523, 520, 516, 513, 510, 507, 504, 502, 499, 498, 496, 494, 492, 489, 488, 487, 485, 0, 0, 0, 0, 0, 0, 0, 420, 417, 417, 418, 421, 426, 432, 0, 485, 486, 487, 489, 491, 493, 495, 497, 499, 502, 505, 508, 511, 515, 518, 522, 526, 530, 535, 543, 549, 554, 559, 564, 570, 577]
[0, 534, 530, 526, 523, 519, 516, 514, 511, 504, 506, 503, 501, 499, 498, 497, 495, 494, 493, 485, 0, 0, 487, 0, 434, 0, 0, 421, 418, 417, 420, 421, 431, 436, 0, 485, 486, 487, 489, 490, 493, 495, 497, 500, 501, 504, 509, 514, 517, 520, 525, 530, 533, 539, 543, 547, 553, 557, 563, 568, 575]
