[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 531, 526, 522, 518, 515, 511, 508, 505, 503, 501, 498, 496, 494, 492, 489, 488, 487, 485, 484, 483, 482, 482, 0, 0, 382, 377, 374, 373, 372, 374, 376, 379, 387, 396, 0, 0, 0, 430, 0, 0, 0, 496, 498, 501, 504, 507, 510, 514, 517, 521, 525, 530, 535, 540, 545, 551, 556, 561, 567, 573]
[0, 528, 524, 520, 516, 515, 513, 510, 507, 504, 502, 499, 497, 495, 493, 491, 489, 487, 485, 485, 483, 482, 483, 0, 0, 381, 377, 376, 372, 372, 373, 374, 377, 387, 396, 0, 0, 0, 428, 0, 0, 0, 496, 498, 501, 504, 507, 511, 514, 519, 522, 526, 531, 536, 541, 546, 551, 557, 562, 568, 575]
[0, 530, 526, 522, 518, 515, 511, 508, 505, 503, 500, 498, 496, 494, 492, 491, 489, 488, 487, 485, 484, 483, 482, 0, 0, 385, 378, 375, 373, 372, 373, 375, 379, 387, 396, 0, 0, 0, 0, 430, 493, 495, 498, 498, 500, 503, 506, 513, 514, 516, 520, 525, 534, 539, 544, 549, 551, 554, 560, 571, 575]
[0, 527, 526, 520, 516, 515, 512, 509, 507, 503, 501, 499, 496, 494, 492, 490, 489, 487, 486, 485, 484, 482, 482, 0, 0, 381, 378, 376, 373, 372, 373, 374, 377, 387, 396, 0, 482, 0, 428, 0, 490, 495, 497, 499, 502, 505, 508, 511, 515, 518, 523, 527, 531, 537, 542, 547, 552, 557, 563, 569, 576]
[0, 530, 526, 522, 518, 514, 511, 508, 505, 503, 500, 498, 496, 494, 493, 489, 489, 486, 486, 485, 484, 483, 482, 0, 0, 382, 377, 374, 372, 372, 373, 376, 377, 387, 396, 0, 0, 0, 0, 0, 0, 495, 495, 498, 500, 503, 507, 510, 513, 516, 520, 525, 530, 535, 539, 544, 550, 555, 560, 565, 571]
[0, 528, 524, 520, 518, 516, 513, 510, 504, 503, 502, 499, 497, 495, 493, 491, 489, 487, 486, 485, 483, 482, 483, 0, 0, 389, 380, 376, 373, 372, 373, 375, 377, 387, 396, 0, 482, 0, 428, 0, 491, 495, 497, 499, 502, 505, 508, 511, 515, 518, 523, 527, 531, 537, 542, 547, 552, 557, 563, 569, 576]
[0, 528, 524, 520, 516, 516, 513, 510, 507, 504, 502, 499, 497, 495, 493, 491, 489, 487, 486, 484, 483, 482, 483, 0, 0, 385, 378, 375, 373, 372, 373, 375, 379, 387, 396, 0, 482, 0, 0, 429, 492, 495, 497, 499, 502, 505, 508, 508, 516, 520, 523, 524, 533, 538, 542, 548, 554, 558, 564, 571, 577]
[0, 530, 526, 522, 518, 514, 511, 508, 505, 503, 500, 498, 496, 494, 492, 489, 489, 488, 485, 484, 483, 482, 483, 0, 0, 385, 378, 375, 373, 372, 373, 375, 379, 387, 396, 0, 482, 0, 0, 0, 492, 494, 496, 499, 502, 505, 508, 512, 516, 520, 523, 527, 533, 537, 541, 548, 553, 558, 564, 570, 577]
[0, 533, 528, 524, 521, 514, 514, 508, 511, 509, 507, 504, 502, 500, 498, 496, 494, 493, 491, 489, 488, 487, 489, 0, 0, 380, 378, 376, 373, 372, 373, 377, 379, 387, 396, 0, 482, 0, 428, 0, 0, 0, 496, 498, 501, 504, 507, 511, 515, 519, 523, 527, 531, 536, 541, 546, 551, 557, 561, 567, 575]
[0, 534, 530, 526, 522, 518, 515, 512, 510, 507, 504, 502, 500, 498, 496, 495, 494, 493, 491, 489, 488, 487, 487, 0, 0, 384, 378, 374, 373, 372, 373, 375, 379, 387, 396, 0, 490, 0, 0, 0, 497, 501, 503, 506, 509, 512, 515, 518, 522, 526, 531, 535, 539, 545, 550, 555, 560, 566, 572, 578, 586]
[0, 533, 529, 525, 521, 518, 514, 512, 511, 509, 507, 504, 502, 500, 498, 496, 494, 493, 491, 489, 488, 487, 487, 0, 393, 386, 379, 375, 373, 372, 372, 374, 377, 387, 396, 0, 490, 0, 0, 429, 497, 0, 503, 506, 508, 511, 514, 518, 521, 525, 530, 535, 539, 544, 549, 554, 559, 564, 570, 577, 584]
[0, 534, 530, 525, 522, 518, 515, 512, 510, 509, 507, 502, 502, 500, 498, 497, 495, 494, 493, 491, 489, 488, 488, 0, 0, 383, 377, 374, 372, 372, 373, 375, 379, 387, 396, 0, 491, 0, 0, 0, 497, 501, 503, 506, 509, 512, 515, 519, 522, 526, 531, 535, 539, 545, 550, 555, 560, 566, 572, 579, 586]
[0, 535, 531, 527, 524, 520, 515, 517, 514, 512, 509, 507, 504, 502, 500, 498, 497, 496, 494, 493, 491, 490, 488, 0, 0, 384, 378, 374, 372, 372, 372, 374, 378, 387, 396, 0, 493, 0, 429, 0, 497, 0, 506, 508, 511, 514, 517, 522, 525, 529, 533, 538, 543, 548, 553, 558, 563, 569, 576, 582, 589]
[0, 538, 534, 530, 526, 523, 520, 516, 514, 512, 509, 506, 504, 504, 502, 501, 499, 497, 496, 495, 494, 493, 492, 0, 0, 382, 376, 373, 371, 372, 373, 375, 379, 387, 0, 491, 495, 0, 0, 0, 502, 505, 508, 510, 513, 516, 519, 523, 527, 531, 535, 540, 545, 550, 555, 560, 566, 572, 578, 584, 591]
[0, 537, 534, 533, 529, 525, 521, 519, 517, 514, 511, 509, 507, 504, 502, 501, 499, 497, 496, 495, 494, 494, 492, 0, 0, 384, 377, 373, 372, 372, 372, 374, 377, 387, 0, 0, 496, 0, 426, 0, 502, 0, 509, 511, 514, 518, 521, 524, 528, 532, 537, 540, 545, 551, 556, 561, 567, 572, 579, 586, 592]
[0, 538, 534, 531, 527, 524, 521, 517, 514, 512, 511, 510, 505, 503, 502, 501, 499, 498, 497, 496, 495, 493, 492, 0, 393, 380, 375, 372, 372, 371, 373, 376, 377, 387, 0, 497, 496, 498, 0, 431, 507, 0, 510, 513, 515, 517, 521, 524, 528, 532, 536, 541, 545, 551, 556, 561, 566, 571, 578, 585, 591]
[0, 541, 537, 532, 529, 525, 522, 519, 516, 514, 511, 508, 506, 504, 502, 501, 499, 497, 496, 495, 494, 494, 492, 0, 393, 382, 377, 374, 372, 371, 372, 374, 378, 387, 0, 0, 498, 0, 0, 428, 507, 0, 510, 511, 515, 519, 523, 527, 530, 535, 539, 543, 548, 554, 559, 563, 569, 576, 582, 588, 595]
[0, 540, 535, 532, 529, 525, 522, 519, 515, 514, 511, 509, 506, 507, 502, 501, 501, 499, 498, 496, 496, 496, 0, 0, 392, 379, 377, 375, 371, 371, 373, 374, 376, 387, 0, 0, 497, 498, 0, 0, 507, 0, 509, 513, 515, 518, 521, 524, 528, 532, 536, 540, 545, 551, 556, 561, 565, 571, 578, 585, 591]
[0, 543, 539, 535, 531, 528, 524, 522, 519, 516, 511, 514, 510, 508, 506, 501, 504, 502, 501, 500, 499, 498, 0, 0, 392, 382, 376, 374, 372, 371, 372, 374, 378, 387, 0, 0, 499, 0, 0, 425, 507, 0, 513, 515, 517, 520, 523, 527, 531, 535, 540, 545, 550, 555, 560, 566, 572, 577, 584, 591, 598]
[0, 543, 544, 540, 536, 533, 529, 526, 523, 521, 519, 516, 513, 511, 509, 508, 506, 504, 503, 502, 502, 501, 0, 0, 392, 382, 376, 373, 371, 371, 372, 374, 378, 387, 0, 0, 503, 505, 0, 0, 507, 0, 516, 518, 522, 525, 528, 532, 536, 540, 544, 549, 554, 559, 564, 570, 576, 583, 589, 595, 601]
[0, 546, 542, 538, 535, 531, 528, 524, 522, 519, 517, 514, 513, 511, 509, 507, 506, 505, 504, 503, 503, 501, 0, 0, 392, 378, 376, 374, 370, 371, 372, 373, 376, 387, 0, 0, 505, 507, 0, 0, 507, 0, 517, 520, 523, 527, 530, 534, 538, 542, 546, 551, 555, 560, 566, 571, 578, 584, 590, 597, 603]
[0, 552, 548, 544, 540, 531, 537, 534, 532, 529, 526, 523, 521, 519, 517, 515, 513, 511, 510, 509, 508, 508, 0, 0, 0, 382, 375, 372, 371, 371, 372, 374, 378, 387, 0, 0, 506, 507, 0, 0, 507, 0, 519, 522, 525, 528, 532, 536, 540, 544, 548, 553, 558, 563, 568, 574, 581, 587, 594, 599, 607]
