[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 527, 525, 524, 520, 516, 512, 508, 505, 504, 501, 498, 496, 495, 492, 490, 488, 487, 486, 485, 484, 483, 482, 481, 481, 480, 480, 479, 479, 480, 481, 481, 481, 482, 483, 484, 485, 487, 488, 490, 493, 496, 498, 500, 503, 506, 508, 512, 515, 519, 524, 528, 533, 538, 542, 546, 554, 558, 564, 571, 578]
[0, 530, 526, 522, 518, 515, 511, 508, 505, 503, 500, 498, 496, 494, 492, 490, 489, 488, 486, 485, 484, 483, 482, 482, 481, 480, 480, 479, 480, 480, 481, 480, 482, 482, 483, 483, 484, 486, 487, 489, 492, 494, 496, 498, 501, 504, 507, 511, 514, 517, 521, 525, 530, 535, 540, 545, 551, 556, 561, 567, 573]
[0, 531, 527, 524, 519, 515, 512, 509, 506, 503, 501, 498, 496, 495, 492, 490, 488, 487, 486, 485, 483, 482, 481, 482, 481, 480, 480, 480, 479, 479, 479, 481, 482, 482, 483, 484, 485, 486, 488, 490, 492, 495, 497, 499, 502, 505, 508, 511, 515, 519, 523, 527, 532, 537, 542, 547, 553, 558, 563, 569, 576]
[0, 529, 525, 521, 517, 515, 510, 508, 506, 502, 501, 500, 497, 495, 493, 491, 489, 487, 485, 485, 484, 483, 482, 481, 481, 480, 479, 480, 480, 480, 479, 480, 481, 483, 483, 483, 484, 486, 487, 489, 492, 494, 496, 498, 501, 504, 507, 510, 514, 517, 521, 525, 530, 535, 540, 545, 551, 556, 561, 567, 573]
[0, 527, 525, 520, 517, 516, 512, 508, 505, 503, 501, 498, 496, 495, 492, 490, 488, 487, 486, 485, 483, 482, 482, 481, 481, 480, 479, 479, 479, 480, 481, 481, 481, 482, 483, 484, 485, 487, 488, 490, 493, 496, 498, 500, 503, 506, 508, 512, 516, 519, 524, 528, 533, 538, 542, 548, 554, 558, 564, 571, 578]
[0, 531, 526, 523, 519, 515, 512, 509, 506, 504, 501, 498, 496, 494, 492, 490, 488, 487, 486, 485, 483, 482, 481, 481, 481, 480, 479, 480, 480, 480, 480, 481, 482, 482, 483, 483, 484, 487, 488, 489, 492, 494, 495, 498, 501, 504, 507, 510, 514, 517, 521, 525, 530, 535, 539, 544, 550, 556, 561, 566, 573]
[0, 531, 526, 522, 518, 515, 511, 508, 505, 503, 500, 498, 496, 494, 492, 489, 488, 488, 485, 485, 484, 483, 482, 482, 480, 480, 480, 480, 479, 480, 480, 481, 481, 482, 483, 484, 484, 486, 488, 489, 492, 494, 496, 499, 501, 504, 507, 511, 515, 518, 522, 526, 530, 536, 541, 546, 552, 557, 562, 568, 575]
[0, 533, 529, 525, 522, 519, 515, 512, 509, 507, 500, 504, 502, 500, 498, 496, 495, 493, 492, 490, 488, 487, 486, 486, 481, 481, 480, 480, 480, 480, 480, 481, 481, 482, 483, 484, 485, 486, 488, 490, 492, 495, 497, 499, 502, 505, 508, 511, 515, 519, 523, 527, 532, 537, 542, 547, 553, 558, 563, 569, 576]
[0, 533, 529, 525, 522, 519, 515, 512, 509, 507, 507, 504, 499, 500, 496, 496, 495, 493, 491, 490, 488, 487, 486, 486, 485, 485, 484, 485, 485, 485, 485, 486, 486, 487, 488, 489, 490, 492, 495, 497, 499, 501, 503, 505, 509, 512, 516, 519, 523, 527, 531, 535, 540, 545, 551, 555, 561, 567, 573, 569, 586]
[0, 535, 531, 527, 524, 520, 516, 513, 511, 509, 506, 503, 501, 499, 497, 495, 493, 493, 490, 489, 488, 487, 486, 486, 485, 485, 484, 484, 484, 485, 484, 485, 486, 486, 488, 489, 491, 492, 494, 496, 498, 501, 504, 506, 508, 511, 514, 518, 522, 526, 530, 535, 540, 544, 549, 555, 560, 566, 572, 578, 585]
[0, 533, 529, 526, 522, 518, 515, 513, 512, 507, 506, 504, 502, 500, 498, 496, 495, 493, 491, 489, 488, 487, 487, 486, 486, 485, 485, 485, 484, 485, 485, 486, 487, 487, 488, 489, 491, 493, 495, 497, 498, 500, 503, 506, 509, 511, 514, 518, 522, 525, 529, 534, 539, 544, 548, 554, 559, 564, 570, 577, 584]
[0, 535, 531, 527, 524, 520, 516, 513, 511, 508, 506, 503, 501, 499, 497, 495, 493, 492, 491, 490, 489, 487, 487, 486, 485, 485, 485, 485, 485, 485, 485, 486, 487, 487, 488, 489, 491, 492, 495, 497, 499, 501, 504, 506, 509, 511, 512, 519, 522, 527, 531, 536, 541, 546, 548, 556, 561, 567, 574, 577, 580]
[0, 538, 533, 529, 526, 523, 520, 516, 514, 508, 509, 503, 506, 504, 502, 501, 499, 497, 496, 495, 494, 492, 492, 490, 486, 486, 485, 485, 485, 485, 486, 486, 487, 488, 489, 489, 491, 494, 495, 497, 499, 501, 503, 506, 510, 512, 515, 519, 522, 526, 532, 535, 540, 545, 551, 556, 560, 567, 573, 580, 586]
[0, 537, 533, 529, 529, 523, 520, 516, 514, 514, 511, 509, 506, 504, 502, 500, 499, 497, 495, 495, 494, 492, 491, 490, 489, 489, 488, 488, 489, 489, 490, 491, 492, 493, 494, 495, 496, 498, 500, 501, 504, 506, 509, 511, 514, 518, 522, 526, 528, 532, 536, 541, 546, 551, 556, 561, 567, 573, 580, 586, 593]
[0, 537, 533, 529, 526, 523, 520, 516, 514, 511, 511, 509, 506, 504, 502, 500, 499, 497, 495, 494, 494, 492, 491, 491, 490, 490, 489, 489, 489, 490, 491, 492, 492, 493, 495, 496, 497, 499, 501, 503, 505, 508, 511, 513, 515, 519, 523, 526, 530, 534, 539, 543, 547, 553, 557, 562, 569, 575, 581, 587, 593]
[0, 537, 533, 533, 529, 525, 522, 519, 517, 514, 511, 508, 506, 504, 502, 501, 499, 497, 496, 495, 494, 493, 492, 491, 490, 490, 489, 490, 489, 490, 491, 492, 492, 493, 495, 496, 498, 499, 501, 503, 505, 508, 511, 513, 516, 520, 523, 526, 530, 534, 539, 543, 547, 553, 558, 563, 569, 576, 582, 588, 595]
[0, 537, 533, 529, 529, 523, 522, 516, 517, 514, 511, 509, 506, 504, 503, 501, 499, 498, 496, 495, 494, 493, 491, 491, 491, 491, 490, 490, 491, 492, 491, 493, 493, 494, 495, 495, 499, 500, 501, 504, 505, 506, 509, 512, 518, 520, 521, 527, 530, 531, 536, 540, 545, 550, 556, 560, 564, 571, 584, 588, 590]
[0, 542, 538, 534, 531, 526, 523, 520, 517, 515, 512, 510, 508, 506, 504, 502, 501, 499, 497, 497, 496, 496, 491, 495, 491, 490, 490, 491, 490, 490, 491, 492, 492, 493, 495, 496, 497, 499, 501, 504, 506, 508, 511, 513, 516, 520, 523, 526, 530, 534, 539, 543, 547, 553, 559, 564, 569, 576, 583, 588, 594]
[0, 539, 535, 532, 528, 524, 520, 518, 517, 514, 512, 509, 508, 507, 505, 503, 502, 500, 499, 498, 497, 496, 495, 494, 491, 493, 490, 493, 493, 490, 494, 495, 496, 493, 497, 498, 500, 501, 502, 504, 507, 510, 512, 515, 518, 521, 525, 528, 532, 536, 540, 544, 549, 554, 559, 564, 570, 576, 582, 589, 595]
[0, 545, 541, 537, 534, 524, 527, 518, 524, 521, 519, 517, 514, 512, 510, 508, 507, 505, 504, 503, 502, 501, 500, 499, 493, 493, 493, 493, 493, 494, 494, 494, 494, 496, 497, 498, 499, 502, 504, 506, 508, 510, 513, 515, 519, 523, 526, 530, 533, 537, 541, 545, 551, 556, 561, 566, 572, 578, 585, 591, 598]
[0, 545, 541, 537, 534, 530, 527, 524, 524, 521, 519, 517, 514, 512, 510, 508, 507, 505, 503, 503, 502, 501, 500, 499, 499, 499, 498, 498, 499, 499, 499, 500, 501, 501, 503, 504, 506, 508, 510, 512, 514, 516, 519, 522, 525, 528, 532, 536, 540, 544, 549, 553, 558, 563, 568, 574, 580, 587, 593, 599, 605]
[0, 551, 547, 544, 540, 536, 533, 530, 527, 524, 522, 520, 518, 516, 513, 512, 511, 509, 508, 507, 506, 505, 500, 504, 499, 499, 498, 498, 499, 499, 499, 500, 501, 501, 503, 504, 506, 508, 510, 512, 514, 516, 519, 522, 525, 528, 532, 536, 540, 544, 548, 553, 558, 563, 568, 574, 580, 587, 592, 599, 605]
[0, 551, 547, 543, 539, 536, 533, 530, 527, 524, 522, 520, 518, 515, 513, 512, 510, 509, 508, 507, 506, 505, 505, 503, 503, 503, 498, 503, 502, 502, 503, 504, 505, 506, 507, 508, 510, 511, 512, 515, 517, 520, 523, 525, 528, 531, 535, 539, 542, 546, 550, 555, 560, 564, 570, 576, 582, 588, 594, 601, 607]
[0, 561, 558, 554, 550, 547, 544, 540, 538, 535, 533, 530, 528, 526, 525, 523, 521, 520, 519, 517, 516, 515, 515, 503, 503, 503, 503, 503, 502, 502, 503, 504, 505, 506, 507, 508, 510, 511, 512, 515, 517, 520, 523, 525, 528, 531, 535, 539, 542, 546, 550, 555, 560, 564, 570, 576, 582, 587, 601, 601, 607]
[0, 562, 559, 555, 551, 547, 544, 541, 538, 535, 533, 530, 528, 526, 524, 523, 521, 520, 519, 517, 516, 515, 515, 515, 514, 514, 514, 515, 502, 515, 515, 504, 516, 518, 519, 508, 521, 522, 526, 515, 528, 530, 537, 525, 541, 544, 547, 550, 558, 546, 566, 571, 577, 564, 589, 595, 601, 607, 613, 619, 626]
[0, 562, 564, 557, 551, 554, 550, 547, 544, 541, 539, 537, 534, 532, 530, 528, 526, 525, 524, 523, 522, 521, 520, 520, 514, 514, 513, 513, 502, 514, 515, 515, 516, 517, 518, 519, 521, 522, 524, 526, 529, 531, 534, 537, 541, 544, 547, 551, 554, 558, 562, 566, 572, 578, 584, 590, 601, 607, 613, 620, 626]
[0, 568, 564, 560, 557, 553, 550, 547, 544, 541, 538, 536, 534, 532, 530, 528, 526, 525, 523, 522, 521, 520, 520, 520, 519, 518, 518, 519, 520, 520, 520, 521, 521, 522, 524, 525, 527, 529, 531, 533, 535, 538, 541, 544, 547, 550, 554, 558, 562, 566, 570, 576, 581, 585, 591, 599, 605, 610, 616, 623, 630]
[0, 572, 567, 564, 560, 557, 553, 550, 547, 544, 542, 540, 538, 536, 534, 531, 529, 528, 526, 525, 525, 524, 522, 520, 519, 519, 518, 519, 519, 520, 521, 521, 522, 523, 524, 525, 527, 529, 531, 533, 536, 539, 542, 545, 548, 551, 555, 559, 562, 566, 572, 576, 582, 588, 593, 598, 604, 611, 618, 624, 632]
