[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 531, 527, 523, 519, 515, 512, 508, 506, 503, 501, 499, 496, 495, 492, 490, 488, 487, 486, 484, 483, 483, 482, 482, 481, 480, 480, 480, 479, 480, 480, 481, 481, 482, 483, 484, 485, 486, 488, 489, 491, 494, 496, 498, 501, 504, 508, 511, 515, 518, 522, 527, 531, 536, 541, 546, 552, 557, 563, 569, 575]
[0, 530, 525, 522, 518, 514, 511, 508, 505, 503, 500, 498, 496, 496, 493, 491, 489, 487, 486, 485, 484, 483, 482, 482, 480, 480, 480, 479, 479, 480, 480, 481, 481, 482, 483, 484, 484, 486, 488, 489, 491, 494, 497, 499, 502, 505, 507, 511, 515, 518, 522, 526, 531, 536, 541, 546, 551, 557, 562, 567, 574]
[0, 531, 527, 522, 519, 515, 512, 508, 506, 503, 500, 498, 496, 494, 492, 490, 488, 487, 486, 484, 483, 482, 481, 482, 481, 480, 479, 479, 479, 480, 481, 481, 481, 482, 483, 484, 485, 486, 488, 490, 492, 495, 497, 500, 503, 505, 509, 512, 515, 519, 524, 528, 533, 537, 542, 549, 554, 558, 564, 571, 578]
[0, 529, 525, 521, 517, 514, 511, 508, 505, 503, 500, 498, 495, 493, 492, 491, 489, 487, 486, 485, 484, 483, 482, 481, 481, 480, 479, 479, 479, 479, 480, 481, 481, 482, 483, 484, 484, 486, 488, 489, 491, 494, 497, 499, 501, 504, 507, 511, 515, 518, 522, 526, 531, 536, 541, 546, 551, 557, 562, 567, 574]
[0, 528, 524, 521, 516, 514, 510, 508, 507, 504, 502, 499, 497, 495, 492, 490, 489, 487, 486, 485, 484, 483, 482, 481, 481, 480, 480, 479, 479, 480, 481, 481, 481, 482, 483, 484, 485, 487, 488, 490, 492, 495, 497, 500, 503, 505, 508, 512, 515, 519, 524, 528, 533, 538, 543, 549, 554, 559, 564, 571, 578]
[0, 528, 527, 523, 519, 515, 512, 508, 505, 502, 501, 498, 496, 494, 492, 489, 488, 487, 485, 485, 484, 482, 482, 481, 479, 479, 479, 479, 480, 481, 481, 481, 481, 482, 481, 484, 485, 487, 489, 490, 492, 492, 494, 497, 502, 505, 507, 510, 512, 520, 524, 524, 529, 533, 538, 549, 554, 556, 561, 565, 571]
[0, 530, 525, 522, 518, 514, 511, 508, 505, 503, 500, 498, 496, 493, 492, 490, 488, 486, 485, 485, 484, 483, 482, 481, 479, 480, 479, 480, 480, 480, 480, 481, 481, 482, 483, 483, 484, 486, 487, 489, 492, 494, 496, 499, 501, 504, 507, 510, 514, 518, 522, 526, 531, 536, 541, 546, 551, 557, 562, 567, 574]
[0, 527, 525, 523, 519, 515, 513, 510, 506, 505, 502, 499, 496, 495, 493, 493, 490, 488, 487, 486, 485, 484, 484, 481, 481, 480, 479, 479, 479, 480, 481, 481, 481, 482, 483, 484, 485, 486, 488, 490, 492, 495, 497, 500, 502, 505, 509, 512, 515, 519, 524, 528, 532, 536, 542, 548, 553, 558, 564, 570, 577]
[0, 535, 531, 526, 523, 520, 516, 513, 510, 508, 505, 502, 500, 498, 497, 495, 493, 488, 490, 486, 489, 487, 486, 486, 483, 483, 482, 483, 483, 480, 484, 481, 485, 482, 486, 487, 488, 490, 491, 494, 496, 498, 501, 504, 506, 509, 512, 515, 519, 523, 527, 532, 537, 542, 547, 552, 557, 562, 568, 575, 581]
[0, 536, 532, 528, 525, 521, 518, 513, 512, 509, 505, 504, 500, 502, 500, 498, 497, 496, 494, 493, 491, 490, 489, 488, 485, 485, 484, 484, 484, 484, 486, 486, 486, 487, 488, 489, 490, 492, 494, 496, 498, 500, 503, 506, 508, 512, 515, 518, 521, 525, 530, 535, 539, 544, 549, 554, 559, 564, 570, 577, 584]
[0, 536, 532, 527, 524, 521, 521, 515, 512, 512, 509, 506, 504, 502, 500, 498, 497, 496, 494, 493, 491, 490, 490, 489, 488, 487, 487, 487, 487, 487, 489, 490, 490, 490, 491, 493, 494, 496, 498, 500, 503, 505, 508, 510, 512, 515, 518, 522, 526, 531, 535, 540, 545, 550, 554, 560, 565, 571, 578, 585, 591]
