[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 528, 524, 520, 520, 513, 510, 510, 504, 503, 501, 499, 497, 495, 493, 491, 489, 487, 485, 484, 484, 483, 482, 481, 480, 480, 479, 480, 480, 479, 480, 480, 481, 482, 482, 483, 484, 486, 487, 489, 491, 494, 496, 499, 501, 504, 507, 510, 514, 518, 522, 526, 530, 535, 540, 545, 551, 556, 561, 567, 574]
[0, 531, 527, 523, 519, 514, 510, 509, 506, 503, 500, 498, 496, 494, 492, 489, 488, 487, 487, 484, 484, 483, 482, 481, 480, 480, 480, 480, 480, 480, 481, 481, 481, 483, 483, 484, 486, 486, 489, 489, 491, 496, 496, 498, 500, 503, 506, 510, 516, 518, 521, 530, 530, 534, 539, 544, 549, 555, 560, 565, 572]
[0, 532, 527, 522, 519, 515, 511, 508, 506, 503, 500, 498, 496, 494, 492, 489, 488, 487, 485, 484, 484, 483, 482, 481, 481, 480, 480, 480, 480, 480, 480, 481, 481, 482, 483, 484, 485, 486, 488, 489, 492, 495, 497, 499, 502, 505, 508, 511, 515, 519, 523, 527, 531, 537, 542, 547, 553, 558, 563, 569, 576]
[0, 532, 527, 522, 519, 515, 511, 508, 506, 503, 500, 498, 496, 494, 492, 489, 488, 487, 485, 484, 484, 482, 482, 481, 481, 480, 480, 480, 480, 480, 480, 481, 481, 482, 483, 484, 485, 486, 488, 489, 492, 495, 496, 498, 502, 505, 508, 511, 515, 519, 523, 527, 531, 537, 542, 547, 552, 558, 563, 569, 576]
[0, 528, 527, 520, 519, 516, 513, 510, 506, 504, 501, 499, 497, 495, 492, 490, 488, 486, 485, 484, 483, 482, 481, 480, 481, 480, 480, 480, 479, 480, 480, 481, 481, 482, 483, 484, 485, 486, 488, 489, 492, 495, 496, 498, 502, 504, 507, 511, 514, 519, 523, 526, 531, 537, 542, 547, 552, 558, 563, 569, 576]
[0, 530, 526, 522, 518, 515, 511, 508, 505, 503, 500, 498, 496, 493, 492, 490, 490, 487, 486, 485, 484, 483, 482, 482, 480, 480, 479, 480, 480, 479, 480, 481, 481, 482, 483, 483, 484, 485, 487, 489, 491, 494, 496, 498, 501, 504, 506, 510, 514, 518, 521, 526, 530, 535, 540, 545, 551, 556, 561, 567, 574]
[0, 527, 524, 520, 518, 513, 511, 510, 506, 503, 501, 499, 497, 495, 492, 490, 488, 486, 485, 484, 483, 482, 481, 481, 481, 480, 480, 480, 480, 480, 481, 481, 482, 482, 483, 484, 485, 487, 488, 490, 492, 495, 497, 500, 503, 505, 508, 512, 516, 518, 524, 529, 534, 535, 543, 545, 549, 559, 564, 571, 579]
[0, 527, 527, 523, 519, 515, 512, 509, 506, 503, 500, 498, 496, 494, 492, 490, 488, 487, 486, 484, 483, 482, 482, 481, 480, 480, 479, 480, 480, 479, 480, 481, 482, 482, 483, 483, 484, 485, 487, 489, 491, 493, 496, 498, 501, 504, 506, 510, 514, 517, 521, 525, 530, 535, 540, 545, 551, 556, 561, 567, 574]
[0, 537, 533, 528, 524, 522, 518, 515, 512, 510, 507, 505, 502, 500, 499, 490, 496, 494, 486, 493, 491, 490, 489, 488, 480, 480, 479, 480, 479, 480, 480, 481, 481, 482, 483, 484, 485, 486, 488, 489, 492, 495, 496, 498, 502, 504, 507, 511, 514, 519, 522, 527, 532, 537, 542, 547, 552, 557, 562, 569, 576]
[0, 536, 532, 528, 524, 520, 517, 515, 512, 509, 507, 504, 502, 502, 500, 498, 497, 495, 493, 492, 491, 490, 489, 488, 487, 487, 486, 487, 487, 487, 488, 489, 489, 490, 491, 493, 494, 495, 497, 499, 501, 504, 506, 509, 511, 514, 517, 521, 525, 529, 533, 537, 542, 547, 553, 558, 563, 569, 575, 582, 589]
[0, 538, 533, 529, 525, 522, 519, 515, 512, 509, 508, 505, 502, 500, 499, 497, 496, 495, 493, 492, 491, 489, 489, 488, 487, 487, 487, 486, 486, 487, 488, 489, 489, 490, 491, 492, 494, 495, 498, 499, 501, 504, 507, 509, 512, 514, 518, 522, 526, 530, 535, 539, 544, 550, 554, 559, 564, 571, 577, 584, 591]
[0, 537, 533, 528, 525, 522, 519, 515, 512, 510, 507, 505, 502, 500, 499, 497, 496, 495, 495, 492, 492, 490, 489, 489, 487, 487, 487, 486, 487, 487, 488, 489, 489, 489, 491, 493, 494, 495, 497, 499, 501, 504, 506, 508, 511, 514, 517, 521, 525, 529, 533, 537, 542, 547, 553, 558, 563, 569, 575, 582, 589]
