[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 532, 530, 523, 519, 516, 513, 510, 507, 504, 502, 500, 498, 496, 494, 493, 490, 488, 487, 488, 0, 413, 410, 407, 404, 402, 402, 404, 407, 418, 0, 478, 482, 483, 483, 484, 486, 488, 489, 490, 495, 497, 499, 501, 504, 506, 509, 512, 515, 519, 523, 527, 531, 540, 542, 549, 554, 559, 565, 570, 576]
[0, 532, 529, 525, 522, 518, 515, 512, 509, 506, 503, 501, 499, 497, 494, 493, 491, 489, 487, 488, 0, 0, 410, 405, 403, 402, 403, 405, 407, 418, 0, 478, 483, 484, 484, 485, 486, 487, 489, 491, 493, 496, 498, 500, 502, 504, 508, 511, 514, 521, 525, 529, 534, 537, 542, 548, 553, 557, 563, 568, 575]
[0, 532, 528, 524, 520, 517, 514, 510, 508, 505, 503, 501, 498, 496, 494, 493, 491, 489, 487, 486, 0, 416, 408, 404, 403, 402, 402, 404, 407, 418, 0, 479, 482, 483, 483, 484, 486, 487, 488, 490, 495, 497, 498, 501, 503, 506, 509, 512, 515, 519, 523, 527, 531, 536, 541, 545, 550, 560, 565, 570, 577]
[0, 532, 528, 524, 520, 517, 514, 510, 508, 505, 503, 501, 499, 497, 495, 493, 491, 489, 488, 487, 0, 417, 409, 405, 402, 402, 402, 405, 409, 418, 0, 482, 483, 483, 484, 485, 486, 488, 489, 491, 493, 495, 498, 500, 502, 504, 507, 513, 517, 521, 524, 529, 533, 538, 543, 547, 552, 557, 562, 567, 573]
[0, 534, 530, 526, 522, 516, 514, 510, 507, 504, 503, 499, 498, 496, 495, 493, 489, 487, 487, 487, 0, 0, 411, 406, 403, 402, 402, 404, 408, 418, 0, 482, 483, 484, 484, 485, 486, 488, 489, 491, 493, 495, 497, 500, 502, 504, 510, 513, 517, 521, 524, 528, 533, 538, 543, 546, 551, 556, 561, 567, 572]
[0, 530, 526, 523, 520, 516, 512, 510, 507, 504, 502, 500, 498, 496, 494, 493, 490, 488, 486, 486, 0, 0, 407, 404, 403, 402, 402, 404, 406, 418, 0, 482, 0, 483, 483, 484, 487, 488, 490, 492, 495, 496, 498, 501, 504, 506, 509, 512, 515, 519, 523, 526, 531, 535, 540, 549, 554, 559, 565, 570, 576]
[0, 531, 527, 523, 520, 517, 513, 510, 508, 505, 503, 501, 498, 497, 495, 493, 491, 489, 487, 486, 0, 0, 407, 404, 402, 401, 403, 404, 405, 418, 0, 0, 483, 484, 484, 485, 486, 487, 489, 491, 493, 496, 498, 500, 502, 504, 507, 511, 517, 522, 525, 529, 534, 537, 542, 548, 553, 557, 562, 568, 574]
[0, 537, 534, 529, 526, 523, 520, 517, 514, 511, 509, 504, 498, 500, 498, 493, 495, 489, 493, 486, 0, 417, 408, 404, 402, 401, 402, 405, 409, 418, 0, 482, 483, 483, 484, 485, 486, 488, 489, 491, 493, 495, 498, 500, 502, 505, 511, 511, 517, 521, 524, 528, 533, 538, 543, 547, 553, 557, 561, 567, 573]
[0, 538, 534, 530, 527, 523, 520, 515, 514, 510, 507, 504, 502, 500, 499, 497, 496, 495, 493, 486, 0, 0, 405, 404, 403, 401, 402, 403, 407, 418, 0, 486, 488, 488, 489, 491, 492, 493, 496, 499, 501, 503, 506, 508, 510, 513, 516, 519, 523, 526, 530, 534, 538, 547, 552, 557, 561, 567, 572, 578, 584]
