[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 531, 526, 523, 519, 515, 511, 508, 505, 502, 500, 498, 496, 494, 492, 490, 488, 487, 485, 484, 483, 482, 482, 0, 0, 383, 375, 370, 368, 367, 367, 368, 371, 381, 0, 386, 0, 0, 488, 489, 492, 495, 496, 499, 502, 505, 508, 511, 515, 519, 523, 527, 532, 537, 543, 547, 552, 557, 562, 569, 576]
[0, 531, 526, 523, 519, 515, 511, 508, 505, 503, 500, 498, 496, 494, 492, 489, 488, 487, 485, 484, 483, 482, 482, 0, 383, 383, 375, 370, 367, 366, 367, 368, 371, 381, 0, 0, 0, 0, 488, 489, 492, 495, 496, 498, 502, 504, 508, 511, 515, 518, 523, 527, 531, 537, 542, 546, 552, 557, 563, 569, 576]
[0, 528, 524, 523, 516, 515, 513, 510, 507, 504, 501, 499, 497, 495, 493, 491, 489, 487, 486, 485, 484, 483, 482, 0, 0, 383, 375, 370, 367, 367, 367, 368, 371, 381, 0, 0, 0, 0, 488, 489, 492, 495, 496, 498, 502, 504, 507, 511, 514, 518, 522, 526, 531, 537, 542, 547, 552, 557, 562, 568, 576]
[0, 531, 527, 523, 519, 515, 512, 508, 505, 503, 500, 498, 496, 494, 492, 490, 488, 487, 485, 484, 483, 482, 482, 0, 0, 378, 372, 368, 367, 367, 368, 370, 374, 381, 0, 0, 0, 0, 489, 489, 491, 493, 495, 498, 503, 504, 507, 510, 513, 516, 521, 525, 529, 534, 539, 545, 550, 556, 561, 566, 573]
[0, 529, 525, 522, 518, 514, 510, 507, 505, 503, 502, 500, 497, 495, 493, 491, 489, 487, 486, 485, 483, 483, 482, 0, 0, 0, 370, 368, 367, 367, 367, 368, 371, 381, 0, 0, 0, 0, 487, 489, 491, 494, 496, 498, 500, 504, 507, 511, 514, 518, 521, 526, 531, 536, 541, 546, 551, 556, 562, 569, 574]
[0, 529, 524, 521, 517, 513, 510, 507, 505, 504, 501, 499, 497, 495, 493, 491, 489, 487, 485, 485, 484, 483, 482, 0, 0, 379, 373, 369, 367, 367, 367, 369, 373, 381, 0, 0, 0, 0, 488, 490, 493, 495, 496, 498, 500, 506, 507, 510, 513, 521, 521, 529, 531, 534, 544, 546, 549, 560, 562, 565, 572]
[0, 529, 525, 521, 517, 513, 510, 510, 507, 504, 502, 499, 495, 495, 493, 491, 489, 487, 485, 484, 483, 482, 484, 0, 0, 378, 373, 369, 367, 367, 368, 370, 374, 381, 0, 0, 0, 0, 488, 491, 0, 493, 495, 498, 501, 503, 507, 510, 513, 516, 521, 525, 529, 534, 539, 544, 550, 555, 561, 566, 572]
[0, 529, 525, 521, 517, 513, 510, 507, 507, 504, 499, 497, 495, 495, 493, 491, 489, 487, 486, 485, 483, 482, 482, 0, 0, 379, 372, 369, 367, 366, 367, 369, 373, 381, 0, 0, 0, 0, 0, 488, 493, 495, 495, 500, 501, 506, 509, 510, 513, 516, 521, 525, 529, 534, 539, 544, 549, 560, 561, 566, 572]
[0, 529, 526, 521, 522, 518, 515, 512, 510, 507, 504, 502, 500, 498, 497, 495, 493, 491, 490, 489, 488, 486, 482, 0, 0, 379, 372, 369, 367, 366, 367, 369, 373, 381, 0, 0, 0, 0, 488, 491, 493, 0, 498, 500, 503, 506, 509, 510, 516, 521, 521, 529, 529, 539, 539, 543, 549, 560, 565, 572, 572]
[0, 537, 532, 528, 525, 522, 519, 515, 513, 510, 507, 505, 502, 500, 497, 499, 496, 491, 494, 493, 492, 490, 490, 0, 0, 375, 370, 367, 367, 367, 368, 369, 371, 381, 380, 0, 0, 0, 497, 491, 499, 501, 504, 506, 509, 512, 515, 519, 523, 526, 530, 535, 540, 545, 550, 555, 560, 565, 572, 578, 585]
[0, 538, 534, 529, 525, 522, 519, 516, 513, 511, 508, 505, 503, 501, 499, 498, 496, 495, 494, 495, 491, 490, 490, 0, 0, 375, 372, 368, 366, 366, 367, 368, 372, 381, 0, 439, 0, 0, 0, 499, 501, 504, 506, 509, 512, 514, 517, 521, 525, 529, 533, 538, 542, 547, 553, 558, 563, 569, 575, 582, 589]
[0, 536, 532, 528, 524, 521, 519, 517, 513, 511, 510, 507, 504, 502, 500, 498, 497, 496, 494, 493, 491, 490, 490, 0, 0, 379, 372, 368, 366, 366, 366, 368, 371, 381, 0, 439, 0, 0, 0, 499, 501, 504, 506, 509, 511, 514, 518, 522, 525, 530, 534, 538, 543, 548, 553, 558, 563, 569, 575, 582, 589]
[0, 539, 535, 530, 526, 523, 520, 517, 514, 511, 509, 506, 503, 501, 500, 498, 497, 496, 494, 493, 492, 490, 490, 0, 0, 375, 370, 367, 366, 366, 367, 369, 373, 381, 0, 0, 445, 0, 0, 501, 503, 505, 508, 511, 511, 516, 520, 522, 527, 532, 536, 538, 540, 552, 553, 561, 566, 569, 579, 586, 593]
[0, 538, 534, 529, 525, 522, 519, 516, 513, 511, 508, 505, 503, 501, 499, 498, 496, 496, 495, 493, 491, 490, 490, 0, 382, 373, 369, 367, 366, 366, 368, 369, 371, 381, 0, 0, 0, 0, 497, 499, 502, 504, 507, 508, 511, 514, 518, 521, 525, 529, 533, 537, 542, 547, 552, 557, 562, 568, 575, 581, 587]
[0, 539, 534, 531, 527, 524, 521, 518, 515, 512, 510, 505, 505, 501, 503, 502, 500, 499, 497, 497, 495, 494, 490, 0, 0, 379, 372, 368, 366, 366, 366, 368, 371, 381, 0, 439, 0, 0, 0, 499, 501, 504, 506, 509, 512, 514, 518, 522, 525, 530, 534, 538, 543, 548, 553, 558, 563, 569, 575, 582, 589]
[0, 539, 534, 531, 527, 524, 521, 518, 515, 512, 510, 508, 505, 505, 503, 502, 500, 498, 497, 497, 495, 494, 0, 0, 0, 375, 370, 367, 366, 366, 367, 369, 373, 381, 0, 0, 445, 0, 0, 504, 507, 509, 511, 514, 517, 520, 523, 527, 531, 535, 540, 544, 549, 554, 559, 564, 570, 576, 583, 590, 596]
[0, 541, 536, 532, 528, 525, 521, 519, 516, 513, 511, 509, 506, 504, 502, 501, 499, 498, 497, 496, 494, 494, 494, 0, 0, 375, 370, 367, 366, 366, 367, 369, 372, 381, 0, 446, 445, 0, 0, 504, 506, 508, 511, 513, 517, 520, 523, 527, 531, 535, 539, 543, 548, 554, 559, 564, 569, 576, 583, 588, 595]
[0, 540, 536, 533, 528, 525, 522, 519, 516, 514, 511, 509, 507, 505, 502, 501, 499, 500, 498, 497, 497, 495, 494, 0, 0, 375, 372, 368, 366, 365, 366, 367, 370, 381, 0, 446, 0, 0, 500, 503, 504, 507, 510, 511, 514, 518, 522, 525, 529, 533, 537, 542, 546, 552, 556, 561, 567, 573, 579, 586, 592]
