[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 532, 524, 520, 520, 516, 513, 509, 507, 504, 501, 499, 497, 495, 493, 491, 489, 487, 486, 485, 484, 483, 482, 481, 481, 480, 480, 480, 479, 0, 0, 454, 453, 453, 455, 457, 0, 0, 487, 490, 493, 495, 495, 500, 503, 506, 509, 512, 516, 519, 524, 528, 533, 538, 543, 549, 553, 559, 564, 571, 578]
[0, 531, 526, 522, 519, 516, 512, 509, 506, 504, 501, 499, 497, 495, 492, 490, 488, 487, 486, 484, 483, 483, 482, 481, 480, 480, 480, 480, 479, 0, 0, 454, 453, 453, 454, 457, 0, 487, 487, 489, 493, 495, 495, 500, 503, 503, 509, 512, 513, 520, 524, 529, 533, 538, 543, 549, 554, 559, 564, 564, 571]
[0, 532, 527, 523, 519, 515, 512, 509, 506, 504, 501, 499, 497, 495, 492, 490, 489, 487, 486, 485, 484, 483, 482, 481, 480, 480, 480, 480, 479, 481, 0, 457, 454, 453, 455, 457, 0, 0, 487, 489, 492, 494, 496, 498, 501, 504, 507, 511, 514, 517, 521, 525, 530, 534, 538, 544, 550, 555, 560, 566, 572]
[0, 528, 524, 523, 520, 516, 513, 509, 507, 504, 501, 499, 497, 495, 493, 490, 489, 487, 486, 485, 483, 483, 482, 481, 480, 480, 479, 480, 480, 481, 0, 457, 454, 453, 455, 457, 0, 0, 487, 489, 492, 494, 496, 498, 501, 504, 507, 511, 514, 517, 521, 525, 530, 534, 538, 544, 550, 555, 560, 566, 572]
[0, 531, 526, 522, 519, 515, 512, 508, 506, 503, 501, 498, 496, 494, 493, 489, 489, 488, 487, 484, 483, 483, 482, 481, 480, 480, 480, 480, 479, 481, 0, 458, 454, 453, 454, 457, 0, 487, 489, 0, 490, 495, 498, 498, 503, 504, 506, 512, 516, 520, 524, 529, 533, 538, 538, 549, 554, 555, 564, 571, 578]
[0, 532, 527, 524, 519, 515, 512, 509, 506, 504, 501, 499, 496, 495, 492, 490, 489, 487, 486, 485, 484, 482, 482, 481, 481, 480, 480, 480, 480, 478, 0, 456, 454, 454, 456, 457, 0, 0, 488, 490, 492, 495, 496, 498, 501, 504, 507, 511, 514, 518, 522, 526, 531, 536, 541, 546, 551, 557, 561, 567, 574]
[0, 527, 524, 524, 519, 516, 513, 509, 507, 504, 501, 499, 497, 495, 493, 490, 489, 487, 486, 485, 484, 483, 482, 481, 480, 480, 480, 480, 479, 478, 0, 457, 454, 453, 455, 457, 0, 0, 487, 491, 0, 494, 495, 498, 500, 503, 507, 510, 514, 517, 521, 525, 530, 534, 539, 544, 550, 555, 560, 566, 572]
[0, 535, 531, 527, 524, 520, 517, 514, 511, 508, 506, 503, 501, 499, 497, 495, 493, 492, 491, 489, 484, 488, 487, 486, 480, 480, 480, 480, 479, 0, 0, 458, 454, 453, 454, 457, 0, 487, 489, 0, 492, 494, 499, 498, 500, 507, 510, 513, 514, 518, 522, 527, 536, 541, 539, 552, 550, 562, 568, 575, 582]
[0, 533, 531, 529, 521, 520, 518, 514, 512, 509, 506, 503, 502, 500, 498, 496, 494, 493, 491, 489, 488, 487, 487, 486, 486, 485, 480, 485, 485, 0, 460, 454, 452, 453, 455, 457, 0, 0, 494, 496, 498, 500, 503, 505, 508, 510, 513, 517, 521, 525, 529, 533, 538, 543, 548, 553, 558, 563, 569, 575, 582]
[0, 536, 532, 528, 524, 521, 518, 514, 511, 509, 506, 503, 501, 499, 497, 496, 495, 493, 491, 490, 488, 487, 487, 486, 485, 485, 485, 485, 482, 0, 460, 454, 453, 454, 455, 457, 0, 0, 495, 497, 499, 501, 504, 507, 509, 512, 515, 519, 523, 527, 530, 535, 540, 545, 550, 555, 560, 566, 571, 578, 585]
[0, 536, 532, 527, 524, 521, 518, 514, 511, 509, 506, 503, 501, 499, 497, 496, 495, 493, 491, 490, 488, 487, 487, 486, 485, 485, 485, 485, 0, 0, 461, 455, 453, 453, 454, 459, 0, 0, 0, 495, 500, 0, 503, 507, 510, 512, 512, 520, 523, 527, 532, 536, 540, 546, 552, 556, 561, 567, 573, 580, 586]
[0, 535, 531, 527, 524, 520, 516, 513, 511, 509, 506, 503, 501, 499, 497, 495, 495, 492, 491, 489, 488, 487, 486, 486, 486, 485, 485, 485, 0, 0, 461, 455, 452, 453, 454, 458, 0, 0, 496, 498, 500, 503, 504, 507, 510, 512, 515, 520, 523, 527, 532, 536, 540, 546, 552, 556, 561, 567, 573, 579, 586]
[0, 537, 533, 530, 524, 524, 516, 520, 514, 511, 506, 507, 501, 505, 503, 501, 499, 498, 497, 496, 495, 493, 493, 492, 486, 485, 485, 485, 485, 0, 460, 454, 452, 453, 455, 458, 0, 0, 494, 496, 498, 500, 503, 506, 508, 510, 514, 517, 521, 525, 530, 533, 538, 543, 548, 553, 558, 563, 568, 575, 582]
[0, 537, 533, 532, 529, 525, 522, 519, 517, 514, 511, 509, 506, 504, 502, 501, 499, 497, 496, 495, 494, 493, 492, 491, 490, 489, 489, 490, 0, 463, 455, 452, 451, 453, 456, 458, 0, 0, 500, 502, 505, 507, 509, 512, 515, 518, 521, 525, 529, 533, 537, 542, 546, 551, 556, 561, 567, 573, 579, 586, 592]
