[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 530, 526, 522, 518, 514, 511, 508, 505, 503, 501, 498, 496, 494, 492, 489, 488, 487, 486, 485, 484, 483, 482, 481, 480, 480, 479, 479, 480, 481, 481, 481, 481, 482, 483, 484, 485, 487, 488, 489, 491, 494, 496, 498, 501, 504, 507, 510, 514, 517, 521, 525, 530, 534, 544, 546, 550, 554, 559, 571, 579]
[0, 530, 526, 522, 518, 514, 511, 508, 505, 503, 500, 498, 496, 494, 492, 489, 488, 487, 486, 485, 484, 483, 482, 481, 480, 479, 479, 479, 479, 480, 481, 481, 481, 482, 483, 484, 485, 487, 488, 489, 491, 494, 496, 498, 501, 504, 507, 510, 514, 517, 521, 525, 530, 535, 539, 544, 550, 555, 565, 571, 571]
[0, 527, 526, 524, 516, 513, 511, 510, 507, 504, 502, 499, 497, 495, 493, 491, 489, 487, 486, 485, 484, 483, 482, 481, 480, 480, 479, 479, 479, 480, 481, 481, 481, 482, 483, 484, 485, 487, 488, 489, 491, 494, 496, 498, 501, 504, 507, 510, 514, 517, 521, 525, 530, 535, 539, 544, 550, 559, 565, 571, 571]
[0, 531, 526, 522, 519, 515, 512, 509, 506, 503, 500, 498, 497, 495, 492, 490, 489, 487, 486, 484, 483, 482, 482, 481, 481, 480, 480, 479, 480, 480, 480, 481, 481, 482, 483, 483, 484, 487, 489, 489, 491, 495, 498, 500, 501, 505, 508, 512, 516, 519, 523, 528, 532, 536, 541, 547, 552, 557, 563, 569, 575]
[0, 531, 523, 520, 517, 513, 510, 509, 507, 502, 500, 497, 497, 495, 493, 489, 488, 487, 485, 484, 483, 482, 483, 482, 481, 480, 479, 479, 480, 480, 480, 481, 481, 482, 483, 484, 485, 487, 488, 489, 491, 493, 496, 499, 501, 504, 507, 510, 513, 521, 523, 525, 534, 536, 539, 544, 554, 557, 564, 570, 577]
[0, 529, 525, 522, 518, 514, 511, 508, 505, 503, 501, 498, 496, 494, 492, 489, 488, 486, 485, 484, 483, 482, 481, 481, 481, 480, 480, 479, 480, 480, 480, 481, 482, 483, 483, 484, 486, 487, 488, 490, 493, 495, 497, 499, 502, 505, 508, 512, 515, 519, 523, 527, 531, 537, 542, 546, 552, 557, 562, 567, 574]
[0, 529, 525, 522, 518, 514, 511, 508, 505, 503, 501, 498, 496, 494, 492, 490, 488, 486, 485, 484, 483, 482, 482, 481, 480, 480, 480, 480, 480, 481, 481, 481, 481, 482, 483, 484, 485, 487, 488, 489, 492, 495, 497, 499, 502, 505, 508, 511, 514, 518, 522, 526, 531, 536, 541, 546, 551, 556, 561, 566, 573]
[0, 532, 528, 524, 518, 521, 514, 511, 505, 508, 506, 501, 499, 497, 492, 495, 488, 491, 485, 490, 488, 487, 486, 481, 480, 480, 480, 480, 480, 481, 481, 481, 481, 482, 483, 484, 485, 487, 488, 490, 493, 495, 497, 499, 502, 505, 508, 511, 515, 519, 523, 527, 531, 536, 541, 546, 551, 557, 562, 567, 575]
[0, 532, 528, 524, 521, 521, 514, 511, 505, 509, 504, 502, 499, 499, 497, 496, 494, 493, 490, 488, 488, 487, 486, 486, 480, 485, 484, 484, 484, 484, 485, 481, 486, 486, 487, 489, 485, 491, 494, 490, 498, 500, 502, 505, 508, 511, 513, 517, 521, 525, 529, 533, 538, 543, 548, 553, 557, 563, 569, 575, 582]
[0, 533, 529, 525, 521, 517, 514, 511, 511, 506, 504, 502, 499, 497, 496, 496, 492, 491, 491, 488, 488, 487, 486, 486, 485, 485, 484, 484, 484, 485, 485, 486, 486, 488, 489, 489, 485, 492, 494, 496, 499, 501, 504, 506, 508, 511, 513, 517, 522, 526, 530, 534, 538, 543, 549, 554, 559, 564, 569, 576, 583]
[0, 536, 531, 527, 523, 521, 518, 514, 511, 509, 506, 503, 502, 500, 498, 496, 495, 493, 491, 490, 489, 487, 487, 486, 485, 485, 484, 485, 485, 485, 486, 485, 486, 488, 488, 489, 491, 493, 495, 497, 499, 501, 504, 506, 509, 511, 514, 518, 522, 526, 530, 535, 539, 543, 549, 554, 559, 564, 569, 575, 582]
[0, 536, 536, 532, 529, 522, 519, 516, 511, 511, 506, 509, 507, 505, 502, 500, 499, 498, 497, 495, 489, 492, 491, 486, 486, 485, 485, 485, 485, 485, 486, 487, 486, 487, 488, 489, 491, 493, 494, 496, 498, 500, 503, 505, 507, 510, 512, 520, 522, 527, 532, 537, 539, 546, 552, 556, 561, 566, 573, 579, 586]
[0, 538, 534, 530, 527, 524, 521, 518, 515, 512, 510, 508, 505, 503, 501, 500, 498, 497, 496, 495, 494, 492, 492, 491, 486, 490, 489, 489, 485, 490, 486, 490, 492, 494, 495, 489, 497, 498, 500, 502, 505, 507, 510, 512, 515, 518, 522, 525, 528, 532, 536, 541, 546, 551, 556, 561, 565, 571, 578, 585, 591]
[0, 538, 534, 530, 527, 523, 520, 518, 515, 512, 510, 507, 505, 503, 501, 500, 498, 496, 496, 495, 494, 492, 491, 491, 490, 490, 489, 489, 489, 490, 491, 491, 492, 493, 494, 495, 496, 498, 499, 501, 504, 506, 508, 510, 513, 517, 520, 523, 527, 531, 535, 539, 544, 548, 559, 563, 565, 576, 582, 588, 595]
[0, 540, 536, 532, 528, 525, 521, 518, 516, 513, 510, 508, 506, 504, 502, 500, 499, 497, 496, 495, 494, 492, 492, 491, 490, 489, 489, 489, 489, 490, 491, 491, 492, 493, 494, 495, 495, 498, 500, 501, 503, 506, 508, 510, 514, 517, 520, 523, 527, 531, 535, 539, 544, 549, 553, 559, 565, 570, 582, 588, 589]
[0, 540, 536, 532, 528, 525, 522, 519, 516, 513, 511, 509, 507, 504, 503, 501, 499, 498, 497, 496, 495, 494, 493, 491, 490, 489, 489, 489, 489, 490, 490, 491, 492, 492, 493, 495, 496, 498, 499, 501, 504, 506, 508, 511, 513, 516, 519, 522, 526, 530, 538, 539, 548, 553, 557, 562, 567, 573, 580, 586, 593]
[0, 540, 537, 533, 528, 524, 521, 519, 516, 514, 511, 509, 507, 504, 502, 500, 499, 497, 496, 496, 495, 493, 492, 491, 491, 490, 489, 489, 490, 492, 492, 492, 492, 493, 494, 496, 497, 499, 500, 502, 504, 506, 508, 512, 515, 518, 521, 529, 526, 536, 541, 539, 546, 551, 555, 560, 570, 576, 583, 589, 594]
