[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 532, 527, 524, 519, 516, 513, 508, 506, 504, 501, 499, 497, 495, 493, 490, 489, 487, 486, 485, 483, 483, 0, 0, 389, 380, 375, 373, 372, 372, 374, 377, 379, 1300, 0, 482, 0, 0, 0, 0, 493, 496, 498, 0, 503, 506, 508, 512, 514, 519, 524, 528, 533, 538, 542, 548, 553, 558, 564, 570, 577]
[0, 529, 525, 522, 518, 514, 511, 508, 505, 502, 500, 498, 496, 493, 493, 492, 490, 488, 486, 485, 484, 483, 0, 0, 393, 380, 376, 373, 372, 372, 374, 376, 379, 1300, 0, 482, 0, 0, 0, 0, 492, 495, 498, 500, 503, 506, 508, 512, 516, 519, 523, 528, 533, 537, 542, 548, 553, 558, 564, 570, 577]
[0, 532, 527, 523, 519, 515, 512, 509, 506, 503, 501, 499, 497, 494, 492, 490, 489, 487, 486, 485, 483, 483, 0, 0, 387, 377, 376, 374, 372, 372, 373, 375, 379, 1300, 0, 0, 0, 0, 363, 0, 492, 494, 496, 499, 501, 504, 507, 510, 514, 518, 522, 526, 530, 536, 540, 545, 551, 556, 561, 567, 573]
[0, 529, 525, 521, 517, 513, 510, 507, 505, 503, 500, 498, 497, 496, 493, 491, 489, 486, 485, 485, 484, 483, 0, 0, 0, 380, 375, 373, 372, 372, 373, 377, 379, 1300, 0, 0, 0, 0, 0, 0, 493, 495, 498, 0, 500, 503, 506, 512, 514, 520, 524, 529, 534, 536, 543, 545, 553, 559, 564, 571, 578]
[0, 529, 527, 523, 519, 515, 512, 509, 506, 504, 501, 499, 496, 494, 492, 490, 489, 487, 486, 485, 483, 483, 0, 0, 388, 382, 377, 374, 372, 372, 373, 375, 379, 1300, 0, 483, 0, 0, 0, 488, 492, 495, 495, 497, 502, 504, 508, 511, 514, 518, 522, 526, 531, 536, 542, 546, 552, 557, 562, 568, 573]
[0, 529, 525, 521, 517, 513, 510, 507, 505, 504, 502, 498, 496, 493, 492, 491, 489, 487, 485, 485, 484, 483, 0, 0, 0, 380, 375, 373, 372, 372, 374, 377, 379, 1300, 0, 483, 0, 0, 0, 0, 492, 495, 497, 500, 503, 505, 508, 512, 515, 519, 523, 528, 532, 536, 542, 547, 553, 558, 562, 569, 576]
[0, 528, 524, 521, 517, 513, 510, 507, 505, 502, 502, 500, 497, 495, 493, 491, 489, 487, 485, 485, 484, 483, 0, 0, 0, 383, 377, 374, 372, 372, 373, 375, 379, 1300, 0, 0, 0, 0, 363, 0, 491, 494, 496, 499, 501, 504, 507, 510, 514, 518, 522, 526, 530, 535, 540, 545, 550, 556, 560, 566, 573]
[0, 528, 524, 521, 517, 513, 510, 511, 508, 505, 502, 499, 498, 496, 493, 492, 490, 487, 486, 485, 484, 483, 0, 0, 0, 382, 377, 374, 372, 372, 373, 375, 379, 1300, 0, 481, 0, 0, 364, 0, 491, 494, 496, 498, 501, 504, 507, 510, 514, 518, 522, 526, 530, 536, 540, 545, 551, 556, 561, 566, 573]
[0, 533, 529, 525, 522, 513, 515, 511, 512, 509, 507, 504, 502, 500, 498, 496, 494, 493, 492, 490, 488, 487, 0, 0, 389, 382, 377, 374, 372, 372, 373, 375, 379, 1300, 0, 483, 0, 0, 0, 487, 492, 494, 496, 499, 501, 504, 508, 511, 514, 518, 522, 526, 531, 536, 541, 546, 551, 556, 561, 567, 573]
[0, 536, 532, 528, 524, 521, 517, 514, 511, 509, 506, 504, 501, 499, 498, 496, 494, 493, 491, 490, 489, 487, 0, 0, 386, 380, 376, 373, 372, 372, 373, 375, 379, 1300, 0, 483, 0, 0, 0, 492, 498, 501, 503, 505, 508, 511, 514, 518, 522, 525, 529, 533, 538, 543, 548, 554, 559, 563, 569, 576, 582]
[0, 536, 532, 528, 524, 521, 517, 514, 511, 509, 506, 504, 501, 499, 497, 496, 494, 493, 491, 489, 488, 487, 0, 0, 386, 379, 375, 373, 372, 372, 373, 376, 379, 1300, 0, 483, 0, 0, 0, 494, 499, 501, 504, 507, 509, 512, 515, 518, 522, 526, 530, 535, 539, 544, 550, 555, 560, 565, 571, 577, 584]
[0, 537, 533, 529, 525, 522, 519, 515, 513, 511, 508, 506, 503, 501, 500, 496, 498, 497, 495, 489, 492, 487, 0, 0, 386, 379, 375, 372, 372, 372, 374, 377, 379, 1300, 0, 483, 0, 0, 358, 0, 499, 502, 505, 507, 509, 512, 515, 519, 523, 526, 530, 536, 540, 545, 550, 555, 560, 565, 571, 577, 584]
[0, 536, 532, 528, 525, 521, 519, 515, 513, 513, 507, 506, 505, 503, 501, 499, 498, 496, 494, 494, 492, 490, 0, 0, 386, 375, 375, 372, 372, 372, 372, 374, 378, 1300, 0, 0, 0, 0, 0, 497, 502, 504, 507, 509, 511, 514, 517, 521, 525, 529, 533, 537, 542, 546, 551, 556, 562, 568, 573, 579, 586]
[0, 537, 533, 530, 525, 522, 519, 519, 517, 514, 512, 509, 507, 504, 503, 501, 499, 497, 496, 495, 494, 493, 0, 0, 384, 378, 374, 372, 371, 372, 373, 376, 378, 1300, 0, 0, 0, 0, 358, 0, 503, 505, 508, 510, 512, 516, 520, 523, 527, 531, 535, 540, 544, 549, 555, 560, 565, 571, 578, 584, 591]
[0, 537, 533, 530, 529, 525, 522, 519, 517, 514, 511, 509, 506, 504, 502, 501, 499, 497, 496, 495, 494, 493, 0, 392, 384, 377, 374, 372, 371, 372, 374, 377, 378, 1300, 0, 0, 0, 0, 0, 504, 506, 505, 508, 511, 513, 520, 520, 523, 527, 531, 535, 539, 544, 549, 555, 559, 563, 577, 578, 583, 588]
[0, 537, 533, 530, 529, 526, 523, 520, 517, 514, 512, 509, 507, 504, 503, 501, 499, 497, 496, 495, 494, 494, 0, 0, 382, 376, 373, 371, 371, 372, 374, 377, 377, 1300, 0, 0, 0, 0, 0, 498, 503, 507, 509, 511, 513, 516, 520, 524, 528, 532, 536, 541, 545, 550, 555, 560, 566, 572, 579, 585, 591]
[0, 542, 537, 532, 528, 525, 522, 519, 516, 513, 511, 509, 506, 504, 503, 501, 499, 498, 496, 496, 494, 495, 0, 0, 382, 376, 373, 371, 370, 371, 374, 377, 377, 1300, 0, 0, 0, 0, 0, 499, 504, 507, 509, 512, 516, 519, 521, 524, 528, 532, 537, 541, 546, 550, 555, 560, 566, 573, 579, 585, 591]
[0, 545, 540, 536, 533, 530, 526, 523, 520, 517, 514, 512, 511, 508, 506, 501, 503, 502, 496, 499, 494, 498, 0, 0, 0, 376, 375, 372, 371, 371, 373, 375, 377, 1300, 0, 0, 0, 358, 0, 0, 506, 508, 511, 513, 516, 520, 522, 525, 531, 535, 539, 544, 548, 554, 559, 564, 569, 576, 583, 588, 595]
[0, 543, 538, 535, 531, 527, 525, 522, 519, 517, 514, 514, 512, 510, 508, 506, 504, 503, 501, 500, 499, 499, 0, 0, 385, 379, 374, 371, 370, 371, 373, 375, 377, 1300, 0, 0, 0, 358, 0, 0, 511, 513, 516, 519, 522, 525, 528, 532, 536, 540, 545, 549, 554, 559, 564, 570, 576, 582, 589, 595, 601]
[0, 543, 538, 535, 535, 531, 527, 524, 522, 519, 516, 514, 512, 509, 507, 506, 504, 503, 502, 500, 499, 498, 0, 0, 383, 378, 374, 371, 370, 371, 373, 376, 377, 1300, 0, 0, 0, 361, 0, 508, 511, 514, 516, 519, 522, 525, 528, 532, 536, 541, 545, 550, 554, 560, 564, 570, 577, 583, 589, 596, 601]
[0, 551, 547, 543, 539, 536, 532, 530, 527, 524, 522, 520, 517, 515, 507, 512, 504, 509, 508, 507, 499, 506, 0, 0, 387, 376, 373, 371, 371, 371, 373, 376, 376, 1300, 0, 0, 0, 362, 0, 509, 511, 512, 517, 519, 522, 525, 529, 532, 536, 541, 545, 550, 555, 560, 565, 571, 577, 584, 590, 596, 602]
[0, 552, 547, 543, 539, 536, 533, 530, 527, 524, 522, 520, 517, 515, 513, 512, 510, 509, 509, 508, 507, 506, 0, 387, 387, 378, 373, 371, 370, 370, 371, 374, 379, 387, 0, 0, 0, 359, 0, 0, 518, 521, 523, 526, 528, 532, 537, 540, 543, 548, 553, 557, 562, 566, 572, 578, 585, 591, 597, 603, 610]
[0, 552, 547, 543, 539, 536, 533, 530, 527, 524, 522, 520, 517, 515, 515, 512, 510, 509, 509, 508, 507, 506, 0, 387, 386, 378, 373, 371, 369, 369, 371, 374, 379, 387, 0, 0, 0, 360, 0, 0, 518, 521, 523, 526, 529, 533, 536, 540, 544, 549, 553, 557, 562, 568, 574, 580, 586, 592, 598, 604, 611]
[0, 559, 555, 551, 547, 544, 541, 538, 535, 533, 530, 527, 526, 523, 515, 519, 510, 516, 509, 515, 514, 513, 0, 0, 0, 377, 373, 370, 369, 369, 371, 374, 379, 387, 0, 0, 0, 361, 0, 0, 519, 521, 524, 527, 530, 533, 537, 541, 545, 549, 554, 558, 562, 568, 575, 581, 586, 592, 599, 605, 611]
[0, 563, 559, 555, 551, 547, 545, 542, 539, 536, 533, 531, 528, 526, 525, 523, 522, 520, 509, 519, 517, 513, 0, 0, 385, 376, 372, 370, 368, 369, 371, 374, 379, 387, 0, 0, 0, 363, 0, 524, 527, 529, 532, 535, 538, 542, 545, 549, 553, 557, 562, 567, 572, 578, 584, 590, 595, 601, 607, 614, 621]
[0, 561, 559, 557, 553, 549, 547, 543, 539, 537, 535, 533, 531, 528, 526, 525, 523, 521, 521, 519, 517, 517, 0, 0, 382, 377, 372, 369, 368, 369, 370, 374, 379, 387, 0, 0, 0, 362, 0, 0, 530, 533, 536, 538, 541, 544, 548, 553, 557, 561, 565, 569, 574, 580, 586, 593, 599, 604, 610, 617, 624]
[0, 565, 561, 558, 555, 551, 548, 545, 542, 540, 537, 535, 533, 531, 530, 528, 526, 525, 521, 522, 517, 521, 0, 0, 386, 375, 371, 369, 368, 368, 370, 374, 379, 387, 0, 0, 0, 363, 0, 528, 530, 533, 536, 538, 541, 544, 548, 553, 557, 561, 565, 569, 574, 580, 586, 592, 598, 603, 609, 616, 623]
[0, 570, 565, 562, 558, 555, 552, 549, 546, 544, 541, 539, 537, 535, 532, 530, 529, 527, 526, 525, 524, 521, 0, 0, 386, 377, 372, 369, 368, 368, 369, 372, 375, 387, 0, 0, 0, 360, 0, 533, 536, 539, 541, 545, 548, 550, 554, 558, 561, 566, 571, 577, 581, 587, 592, 598, 604, 611, 617, 623, 631]
