[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 528, 524, 522, 518, 515, 511, 507, 505, 503, 500, 498, 496, 494, 492, 489, 488, 487, 484, 484, 483, 483, 0, 368, 359, 356, 353, 351, 350, 351, 354, 357, 1297, 0, 0, 484, 484, 486, 487, 489, 491, 494, 496, 498, 500, 503, 506, 510, 512, 520, 524, 525, 533, 538, 542, 547, 553, 557, 563, 569, 576]
[0, 532, 523, 522, 516, 515, 510, 507, 505, 502, 500, 498, 495, 493, 492, 491, 489, 487, 485, 484, 483, 483, 0, 368, 365, 356, 352, 351, 351, 351, 355, 357, 1297, 0, 482, 484, 485, 487, 488, 490, 492, 494, 496, 498, 501, 504, 507, 510, 514, 518, 521, 525, 530, 535, 539, 544, 549, 554, 559, 564, 571]
[0, 530, 526, 522, 518, 515, 511, 509, 506, 504, 501, 498, 496, 494, 492, 490, 488, 487, 485, 484, 483, 483, 0, 0, 361, 354, 0, 351, 351, 351, 353, 356, 1297, 0, 483, 484, 485, 0, 488, 490, 492, 495, 497, 499, 501, 505, 508, 511, 514, 517, 522, 526, 531, 536, 540, 545, 551, 556, 560, 566, 573]
[0, 529, 525, 522, 518, 515, 511, 508, 506, 503, 501, 498, 496, 494, 491, 489, 488, 487, 485, 484, 483, 483, 0, 0, 360, 355, 353, 351, 351, 352, 354, 358, 1297, 0, 0, 484, 485, 486, 488, 489, 491, 493, 496, 498, 500, 504, 507, 511, 513, 516, 520, 528, 531, 538, 540, 548, 553, 558, 563, 570, 576]
[0, 529, 523, 522, 519, 513, 511, 507, 506, 504, 502, 497, 496, 493, 491, 491, 489, 487, 486, 484, 483, 483, 0, 0, 364, 355, 352, 351, 351, 352, 354, 358, 1297, 0, 0, 484, 485, 486, 488, 490, 492, 494, 495, 497, 501, 504, 507, 510, 514, 518, 521, 525, 530, 535, 539, 544, 549, 554, 559, 565, 579]
[0, 531, 526, 523, 519, 515, 512, 509, 505, 503, 501, 499, 497, 495, 493, 490, 488, 487, 485, 484, 484, 483, 0, 0, 362, 357, 353, 351, 351, 351, 353, 356, 1297, 0, 0, 483, 484, 487, 0, 488, 492, 494, 495, 499, 502, 506, 508, 511, 515, 518, 523, 527, 531, 537, 543, 546, 551, 556, 561, 568, 574]
[0, 531, 523, 520, 519, 516, 513, 510, 504, 503, 502, 500, 495, 493, 491, 490, 489, 488, 485, 484, 484, 483, 0, 0, 364, 356, 353, 351, 350, 352, 354, 357, 1297, 0, 0, 484, 484, 486, 487, 489, 491, 493, 496, 498, 500, 503, 507, 510, 513, 516, 520, 524, 528, 538, 543, 543, 553, 558, 563, 570, 576]
[0, 532, 528, 525, 521, 518, 514, 510, 509, 507, 502, 504, 499, 497, 496, 495, 489, 493, 490, 489, 484, 487, 0, 0, 362, 357, 353, 351, 350, 351, 353, 356, 1297, 0, 0, 484, 0, 487, 487, 488, 490, 495, 496, 500, 503, 505, 509, 512, 515, 518, 523, 527, 531, 537, 543, 546, 552, 558, 563, 568, 574]
[0, 534, 530, 526, 523, 519, 516, 513, 510, 508, 506, 503, 501, 499, 497, 495, 494, 492, 490, 489, 488, 487, 0, 365, 358, 353, 353, 351, 350, 351, 356, 356, 1297, 0, 488, 489, 0, 492, 494, 496, 499, 501, 503, 506, 508, 511, 514, 518, 521, 525, 529, 534, 538, 542, 548, 553, 558, 563, 569, 575, 580]
[0, 534, 530, 526, 522, 519, 516, 513, 510, 508, 505, 503, 501, 499, 497, 495, 494, 492, 490, 489, 488, 487, 0, 366, 358, 358, 352, 351, 350, 352, 354, 356, 1297, 0, 0, 489, 491, 492, 494, 496, 498, 500, 502, 505, 508, 510, 513, 517, 520, 524, 527, 531, 537, 541, 545, 556, 560, 566, 572, 579, 586]
[0, 537, 533, 529, 525, 522, 519, 516, 514, 511, 508, 506, 504, 501, 499, 498, 496, 495, 494, 492, 491, 487, 0, 0, 358, 353, 351, 350, 350, 352, 354, 358, 365, 0, 0, 489, 491, 493, 495, 496, 498, 500, 502, 505, 507, 510, 513, 520, 520, 528, 527, 532, 541, 546, 551, 556, 560, 566, 572, 578, 585]
[0, 537, 533, 529, 525, 522, 519, 516, 513, 511, 508, 506, 504, 501, 499, 498, 496, 495, 493, 493, 491, 487, 0, 0, 358, 354, 351, 350, 350, 351, 353, 357, 365, 0, 0, 492, 493, 495, 496, 498, 502, 500, 505, 508, 510, 515, 518, 522, 526, 531, 534, 538, 543, 548, 553, 558, 563, 568, 574, 581, 588]
[0, 538, 530, 529, 527, 523, 520, 517, 513, 511, 507, 506, 504, 502, 499, 498, 498, 495, 493, 494, 492, 491, 0, 361, 358, 354, 351, 350, 350, 351, 353, 356, 365, 0, 0, 492, 495, 496, 0, 498, 500, 505, 508, 508, 513, 515, 518, 522, 526, 530, 534, 538, 543, 548, 553, 557, 562, 568, 574, 580, 587]
