[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 531, 525, 521, 519, 515, 512, 509, 506, 503, 501, 499, 497, 495, 493, 491, 489, 487, 485, 484, 484, 483, 482, 481, 481, 480, 480, 480, 479, 480, 480, 480, 481, 482, 483, 484, 484, 485, 487, 489, 491, 495, 498, 500, 503, 506, 509, 512, 515, 519, 523, 527, 531, 536, 541, 546, 552, 557, 561, 567, 573]
[0, 529, 525, 521, 518, 515, 511, 508, 505, 503, 501, 498, 496, 494, 492, 490, 488, 487, 485, 484, 483, 483, 482, 481, 481, 480, 480, 479, 480, 480, 480, 481, 482, 482, 483, 484, 485, 487, 488, 490, 492, 494, 497, 499, 502, 504, 507, 511, 515, 518, 522, 526, 530, 539, 541, 544, 554, 559, 564, 570, 578]
[0, 529, 528, 524, 520, 516, 513, 510, 505, 503, 502, 500, 495, 494, 493, 491, 488, 486, 485, 484, 483, 482, 482, 481, 481, 480, 480, 479, 479, 480, 480, 480, 481, 482, 483, 484, 484, 485, 487, 489, 493, 495, 498, 500, 503, 506, 509, 512, 515, 518, 523, 527, 531, 537, 541, 546, 552, 557, 561, 566, 573]
[0, 531, 526, 522, 519, 516, 512, 510, 507, 504, 502, 499, 497, 495, 493, 491, 489, 487, 486, 485, 483, 482, 482, 481, 480, 480, 479, 479, 480, 481, 481, 481, 481, 482, 483, 484, 485, 487, 488, 490, 492, 495, 495, 498, 501, 504, 507, 510, 514, 517, 521, 525, 534, 538, 541, 543, 549, 558, 564, 570, 577]
[0, 530, 525, 522, 518, 514, 511, 508, 506, 503, 500, 499, 497, 495, 492, 490, 488, 487, 485, 484, 484, 483, 482, 481, 481, 480, 479, 479, 480, 481, 480, 481, 481, 482, 483, 484, 485, 486, 488, 490, 492, 494, 496, 498, 501, 504, 507, 510, 514, 518, 521, 525, 530, 534, 544, 543, 554, 558, 564, 570, 577]
[0, 532, 527, 523, 520, 513, 511, 510, 504, 503, 502, 497, 497, 493, 492, 491, 489, 488, 486, 484, 484, 483, 482, 481, 481, 480, 479, 479, 479, 480, 480, 481, 481, 482, 483, 484, 485, 487, 488, 491, 493, 495, 497, 499, 502, 505, 508, 511, 515, 518, 522, 526, 531, 536, 541, 546, 551, 556, 561, 566, 572]
[0, 529, 525, 521, 518, 515, 511, 508, 505, 503, 501, 498, 496, 494, 492, 490, 489, 487, 486, 485, 483, 483, 482, 481, 480, 479, 479, 479, 480, 480, 481, 480, 481, 482, 483, 484, 485, 486, 488, 490, 492, 494, 495, 498, 501, 504, 507, 510, 514, 518, 521, 525, 530, 534, 539, 549, 551, 559, 564, 570, 577]
[0, 533, 529, 525, 521, 518, 515, 512, 510, 507, 504, 502, 500, 498, 496, 495, 493, 491, 490, 489, 487, 487, 486, 486, 480, 480, 480, 480, 480, 480, 480, 481, 482, 482, 483, 484, 485, 486, 488, 490, 492, 494, 496, 501, 504, 504, 510, 510, 517, 520, 525, 529, 534, 540, 544, 548, 553, 559, 565, 571, 577]
[0, 534, 529, 526, 522, 518, 515, 512, 510, 508, 505, 503, 501, 499, 496, 495, 494, 492, 490, 489, 488, 487, 486, 486, 485, 485, 484, 485, 485, 485, 485, 486, 487, 487, 488, 489, 490, 492, 494, 496, 498, 500, 502, 505, 507, 510, 513, 516, 520, 523, 531, 529, 541, 546, 551, 555, 560, 566, 572, 578, 585]
[0, 534, 531, 527, 524, 521, 517, 514, 512, 509, 507, 504, 502, 500, 498, 495, 494, 493, 491, 489, 490, 487, 486, 486, 485, 484, 485, 484, 485, 485, 484, 485, 487, 487, 487, 489, 491, 493, 494, 496, 497, 499, 502, 505, 507, 510, 516, 519, 523, 523, 530, 535, 540, 545, 549, 554, 559, 564, 570, 576, 584]
[0, 532, 529, 525, 521, 518, 515, 512, 510, 507, 504, 503, 500, 500, 496, 495, 493, 491, 490, 489, 487, 487, 486, 486, 485, 485, 485, 484, 485, 485, 484, 486, 487, 487, 488, 490, 492, 493, 495, 497, 499, 501, 504, 506, 508, 511, 514, 518, 522, 525, 529, 534, 542, 545, 547, 557, 559, 567, 573, 580, 587]
[0, 536, 532, 528, 525, 523, 519, 516, 514, 511, 509, 507, 504, 502, 500, 499, 497, 496, 496, 494, 493, 492, 490, 489, 485, 485, 485, 485, 485, 485, 485, 486, 487, 487, 488, 489, 490, 492, 494, 496, 498, 500, 502, 505, 507, 510, 513, 516, 520, 523, 531, 534, 536, 546, 552, 556, 560, 566, 572, 578, 585]
[0, 536, 532, 528, 525, 522, 519, 516, 514, 511, 509, 506, 504, 502, 500, 499, 497, 496, 495, 494, 492, 491, 490, 489, 489, 489, 489, 489, 488, 489, 490, 491, 491, 492, 493, 494, 495, 498, 499, 501, 503, 505, 508, 510, 512, 516, 519, 522, 526, 530, 534, 538, 543, 553, 558, 562, 568, 573, 580, 586, 592]
[0, 535, 531, 528, 525, 522, 519, 516, 513, 511, 508, 506, 504, 502, 500, 498, 497, 497, 496, 494, 493, 492, 491, 489, 489, 488, 489, 489, 488, 489, 490, 491, 492, 492, 493, 495, 496, 497, 499, 501, 504, 506, 508, 510, 513, 517, 520, 523, 527, 531, 535, 539, 543, 548, 553, 558, 563, 569, 581, 586, 595]
[0, 538, 534, 530, 527, 523, 520, 517, 514, 512, 509, 507, 505, 502, 501, 499, 498, 496, 495, 495, 493, 492, 491, 490, 490, 489, 488, 488, 488, 488, 489, 491, 492, 493, 494, 495, 496, 498, 500, 502, 504, 506, 508, 511, 513, 517, 520, 524, 527, 531, 536, 540, 545, 549, 554, 559, 565, 571, 577, 583, 589]
[0, 535, 531, 528, 525, 522, 520, 516, 513, 511, 508, 507, 504, 502, 500, 499, 497, 497, 495, 496, 493, 492, 491, 490, 489, 489, 489, 489, 488, 489, 490, 491, 491, 492, 493, 495, 496, 497, 499, 501, 503, 505, 508, 510, 513, 516, 519, 523, 527, 530, 534, 539, 544, 548, 553, 558, 563, 575, 577, 587, 589]
[0, 539, 535, 531, 527, 524, 521, 518, 514, 512, 510, 508, 505, 503, 502, 500, 498, 496, 495, 495, 493, 492, 491, 490, 490, 489, 488, 488, 488, 489, 490, 489, 490, 493, 493, 495, 496, 498, 500, 502, 504, 506, 509, 511, 514, 517, 520, 524, 528, 532, 536, 540, 546, 550, 554, 560, 565, 571, 578, 584, 590]
[0, 542, 537, 534, 530, 527, 523, 520, 518, 515, 512, 510, 508, 506, 504, 502, 501, 500, 499, 498, 497, 496, 495, 494, 489, 489, 489, 488, 489, 490, 490, 491, 492, 492, 493, 494, 496, 498, 500, 501, 504, 506, 508, 510, 513, 516, 520, 523, 526, 530, 535, 539, 548, 550, 558, 563, 569, 576, 582, 587, 594]
[0, 538, 537, 534, 531, 528, 524, 522, 519, 516, 514, 511, 509, 506, 505, 504, 502, 500, 499, 498, 497, 496, 495, 494, 494, 493, 493, 493, 493, 494, 494, 493, 494, 496, 497, 498, 499, 500, 503, 506, 508, 510, 512, 514, 517, 520, 522, 526, 531, 539, 543, 548, 548, 553, 562, 568, 574, 580, 586, 591, 599]
[0, 546, 542, 539, 535, 532, 528, 526, 523, 520, 518, 516, 514, 512, 510, 508, 507, 505, 503, 503, 503, 501, 500, 500, 494, 494, 493, 492, 493, 494, 494, 495, 496, 497, 497, 498, 499, 501, 503, 507, 508, 509, 513, 514, 520, 523, 525, 530, 534, 538, 542, 546, 551, 556, 561, 566, 572, 578, 584, 590, 597]
