[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 530, 525, 522, 518, 515, 512, 509, 506, 503, 500, 498, 496, 494, 492, 490, 488, 486, 485, 484, 483, 482, 481, 480, 0, 0, 409, 400, 396, 394, 393, 393, 395, 399, 411, 1303, 0, 368, 0, 488, 490, 493, 493, 495, 499, 501, 505, 509, 511, 514, 518, 522, 526, 535, 539, 546, 551, 555, 560, 566, 572]
[0, 532, 527, 520, 516, 515, 510, 509, 504, 502, 500, 499, 497, 492, 490, 488, 488, 486, 484, 484, 482, 482, 481, 480, 480, 0, 407, 399, 395, 394, 393, 394, 396, 400, 407, 0, 0, 368, 0, 488, 490, 492, 495, 497, 499, 502, 505, 509, 512, 515, 519, 524, 528, 532, 537, 542, 547, 552, 562, 566, 575]
[0, 531, 527, 519, 516, 515, 512, 510, 507, 504, 501, 499, 494, 492, 490, 488, 488, 487, 486, 484, 482, 482, 481, 481, 480, 0, 411, 402, 396, 394, 393, 393, 395, 398, 407, 0, 0, 368, 0, 487, 489, 492, 495, 496, 498, 501, 505, 508, 513, 517, 521, 525, 529, 534, 540, 545, 549, 554, 559, 564, 570]
[0, 528, 524, 520, 516, 513, 512, 510, 505, 502, 499, 497, 495, 493, 491, 488, 487, 486, 485, 484, 482, 482, 481, 480, 480, 0, 409, 400, 396, 394, 393, 393, 395, 399, 407, 0, 0, 369, 0, 488, 490, 492, 493, 495, 499, 501, 505, 509, 511, 514, 518, 522, 526, 531, 540, 545, 551, 555, 560, 566, 572]
[0, 531, 526, 522, 519, 515, 512, 509, 506, 503, 501, 498, 496, 494, 492, 490, 488, 486, 485, 484, 483, 482, 481, 480, 480, 0, 412, 402, 397, 394, 393, 393, 395, 398, 407, 0, 0, 367, 0, 487, 490, 492, 494, 496, 498, 501, 505, 508, 513, 514, 517, 525, 530, 534, 540, 545, 549, 554, 559, 565, 572]
[0, 534, 530, 525, 521, 519, 515, 512, 507, 503, 503, 501, 500, 498, 496, 494, 491, 487, 485, 487, 486, 484, 484, 480, 480, 0, 406, 399, 395, 394, 394, 394, 396, 400, 407, 0, 0, 367, 0, 488, 491, 493, 495, 497, 499, 503, 505, 509, 512, 515, 519, 523, 528, 532, 537, 542, 547, 552, 556, 562, 569]
[0, 534, 529, 525, 522, 518, 514, 512, 509, 506, 504, 502, 499, 498, 496, 493, 491, 490, 489, 487, 485, 484, 484, 483, 480, 0, 407, 400, 396, 394, 393, 393, 395, 398, 407, 0, 0, 368, 0, 492, 494, 496, 499, 501, 503, 506, 509, 511, 514, 518, 522, 530, 535, 540, 545, 550, 555, 560, 565, 571, 577]
[0, 532, 528, 524, 520, 517, 514, 511, 508, 506, 503, 501, 499, 497, 495, 494, 491, 489, 488, 487, 486, 485, 485, 484, 483, 0, 406, 399, 395, 394, 393, 394, 396, 400, 407, 0, 0, 368, 0, 492, 494, 497, 498, 500, 503, 506, 509, 512, 516, 520, 523, 527, 532, 536, 540, 550, 555, 561, 566, 572, 579]
[0, 538, 534, 531, 527, 523, 520, 517, 515, 512, 510, 508, 505, 503, 501, 500, 499, 497, 496, 495, 494, 492, 491, 490, 0, 0, 403, 399, 398, 393, 393, 394, 397, 402, 410, 0, 0, 366, 0, 0, 497, 499, 501, 503, 507, 510, 512, 516, 520, 523, 527, 532, 537, 541, 547, 552, 556, 561, 567, 573, 580]
