[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 531, 527, 522, 518, 514, 510, 508, 505, 503, 500, 498, 496, 494, 492, 490, 488, 487, 486, 484, 483, 483, 482, 481, 0, 0, 374, 367, 363, 361, 359, 360, 362, 365, 367, 1303, 0, 486, 488, 489, 492, 494, 496, 498, 501, 504, 507, 511, 514, 518, 522, 526, 531, 536, 541, 545, 551, 557, 562, 567, 574]
[0, 531, 526, 522, 519, 515, 512, 508, 506, 503, 501, 499, 496, 495, 492, 489, 488, 487, 486, 485, 483, 482, 482, 481, 0, 0, 369, 367, 364, 360, 359, 360, 362, 365, 377, 1303, 0, 484, 487, 489, 492, 494, 496, 498, 501, 504, 507, 511, 513, 516, 521, 525, 529, 533, 538, 544, 550, 555, 560, 565, 571]
[0, 528, 524, 522, 520, 516, 513, 510, 507, 505, 502, 499, 497, 495, 493, 491, 489, 487, 486, 485, 483, 483, 482, 481, 0, 378, 370, 367, 365, 362, 360, 360, 364, 365, 368, 1303, 0, 0, 487, 489, 492, 493, 498, 498, 501, 503, 507, 510, 513, 517, 520, 529, 529, 534, 539, 544, 554, 559, 565, 571, 571]
[0, 529, 525, 522, 518, 514, 511, 508, 505, 505, 500, 499, 496, 493, 493, 492, 490, 487, 486, 485, 484, 483, 482, 482, 0, 381, 372, 366, 363, 360, 360, 361, 363, 367, 368, 1303, 0, 487, 488, 490, 493, 495, 497, 499, 502, 505, 509, 512, 515, 519, 524, 528, 532, 536, 542, 548, 553, 558, 564, 570, 577]
[0, 526, 525, 523, 519, 515, 512, 509, 506, 503, 501, 498, 496, 494, 492, 490, 489, 487, 486, 485, 483, 482, 482, 482, 0, 0, 374, 367, 363, 361, 360, 360, 362, 366, 368, 1303, 0, 486, 488, 489, 492, 494, 496, 498, 501, 504, 507, 511, 514, 518, 522, 526, 531, 536, 541, 546, 551, 556, 562, 568, 574]
[0, 526, 524, 523, 520, 516, 513, 510, 507, 504, 501, 499, 497, 495, 493, 491, 489, 487, 486, 485, 483, 483, 482, 482, 0, 378, 370, 365, 362, 360, 360, 361, 364, 368, 368, 1303, 0, 0, 487, 491, 0, 493, 498, 498, 500, 503, 510, 513, 514, 520, 522, 524, 534, 536, 544, 549, 551, 554, 565, 568, 579]
[0, 531, 526, 522, 518, 515, 511, 508, 505, 503, 500, 498, 496, 494, 492, 489, 488, 487, 485, 485, 484, 483, 482, 482, 0, 0, 370, 365, 362, 360, 359, 361, 363, 367, 368, 1303, 0, 487, 488, 490, 493, 495, 498, 499, 503, 506, 508, 512, 515, 519, 524, 528, 532, 537, 542, 548, 553, 558, 564, 570, 577]
[0, 531, 528, 524, 520, 516, 510, 508, 507, 505, 501, 499, 497, 495, 493, 491, 489, 487, 486, 485, 484, 483, 482, 482, 0, 0, 375, 368, 363, 361, 360, 360, 362, 365, 368, 1303, 0, 486, 488, 489, 492, 494, 497, 499, 501, 504, 507, 510, 514, 518, 522, 526, 531, 536, 541, 545, 551, 557, 561, 567, 574]
[0, 533, 529, 525, 520, 521, 518, 514, 511, 508, 507, 504, 501, 499, 497, 496, 494, 492, 491, 489, 487, 487, 486, 482, 0, 0, 371, 365, 362, 360, 360, 361, 362, 367, 368, 1303, 0, 487, 488, 490, 493, 495, 497, 499, 502, 505, 508, 512, 515, 519, 524, 528, 532, 536, 542, 548, 553, 558, 564, 570, 577]
[0, 536, 531, 527, 524, 521, 518, 514, 512, 509, 506, 503, 501, 499, 498, 496, 494, 493, 491, 489, 488, 487, 487, 482, 0, 0, 371, 365, 362, 359, 359, 360, 363, 366, 368, 1303, 0, 492, 494, 496, 498, 500, 503, 505, 507, 511, 514, 517, 521, 525, 529, 534, 538, 543, 548, 553, 557, 563, 569, 575, 583]
[0, 533, 529, 525, 521, 518, 515, 512, 512, 507, 505, 503, 502, 500, 498, 496, 495, 493, 491, 490, 489, 488, 487, 482, 0, 379, 370, 364, 361, 359, 359, 361, 363, 367, 368, 1303, 0, 493, 495, 496, 498, 501, 504, 506, 509, 511, 514, 518, 522, 526, 530, 534, 539, 544, 549, 555, 559, 564, 570, 576, 584]
[0, 536, 532, 528, 525, 522, 515, 515, 512, 507, 510, 507, 505, 503, 501, 499, 498, 496, 494, 493, 493, 491, 490, 482, 0, 381, 372, 366, 362, 360, 359, 360, 362, 365, 368, 1303, 0, 493, 495, 497, 498, 501, 503, 505, 508, 511, 513, 517, 521, 525, 529, 533, 538, 543, 548, 553, 558, 563, 569, 575, 582]
[0, 538, 534, 530, 526, 523, 519, 516, 513, 511, 508, 506, 504, 502, 500, 498, 497, 496, 495, 493, 493, 491, 493, 482, 0, 380, 370, 364, 361, 359, 359, 360, 362, 366, 368, 1303, 0, 496, 498, 500, 503, 505, 507, 509, 512, 515, 519, 523, 527, 530, 535, 539, 544, 549, 554, 558, 564, 569, 575, 582, 589]
[0, 540, 536, 532, 528, 524, 521, 519, 515, 513, 510, 508, 506, 503, 501, 500, 499, 497, 496, 495, 494, 493, 492, 482, 0, 0, 372, 366, 362, 359, 359, 360, 362, 365, 368, 1303, 0, 496, 498, 500, 502, 505, 507, 509, 512, 515, 518, 522, 526, 530, 534, 538, 543, 547, 553, 558, 563, 569, 576, 582, 589]
[0, 539, 535, 531, 527, 524, 521, 518, 515, 513, 510, 508, 506, 504, 502, 500, 499, 499, 498, 497, 496, 495, 494, 0, 0, 373, 372, 362, 359, 359, 359, 359, 361, 364, 368, 1303, 497, 496, 499, 501, 503, 508, 511, 509, 516, 515, 519, 527, 531, 535, 534, 539, 544, 555, 553, 564, 563, 576, 583, 582, 589]
[0, 542, 537, 533, 529, 525, 522, 520, 517, 514, 512, 509, 507, 505, 502, 501, 500, 498, 497, 496, 495, 494, 493, 0, 0, 0, 370, 364, 361, 359, 359, 360, 362, 366, 368, 1303, 0, 500, 502, 503, 506, 509, 511, 512, 516, 520, 522, 526, 530, 534, 538, 543, 548, 553, 558, 563, 569, 575, 581, 587, 593]
[0, 541, 536, 532, 529, 526, 523, 519, 515, 512, 511, 509, 506, 504, 502, 501, 500, 498, 497, 496, 495, 494, 495, 0, 0, 374, 370, 362, 361, 359, 359, 361, 362, 364, 368, 1303, 0, 0, 502, 505, 507, 509, 511, 514, 517, 521, 524, 527, 531, 536, 540, 544, 549, 555, 560, 565, 570, 577, 583, 590, 596]
[0, 541, 537, 533, 530, 527, 523, 520, 517, 514, 512, 510, 508, 506, 504, 503, 500, 499, 497, 498, 497, 496, 495, 0, 0, 372, 365, 362, 361, 359, 358, 359, 361, 364, 368, 1303, 0, 501, 0, 503, 505, 507, 509, 512, 514, 517, 520, 523, 528, 532, 536, 541, 546, 551, 556, 560, 565, 577, 583, 584, 590]
[0, 543, 539, 535, 530, 527, 525, 522, 519, 516, 512, 510, 508, 507, 505, 503, 500, 499, 499, 498, 497, 496, 495, 0, 0, 381, 371, 365, 361, 359, 358, 359, 361, 365, 368, 1303, 0, 501, 503, 506, 508, 510, 512, 515, 519, 521, 525, 528, 532, 536, 540, 545, 550, 555, 560, 565, 570, 577, 583, 589, 595]
[0, 540, 537, 533, 529, 525, 522, 520, 517, 513, 511, 510, 507, 507, 503, 503, 501, 501, 499, 497, 496, 495, 495, 0, 0, 373, 371, 366, 359, 358, 358, 359, 363, 368, 376, 0, 501, 503, 505, 507, 509, 511, 514, 517, 520, 523, 526, 530, 532, 538, 543, 547, 552, 557, 562, 568, 574, 579, 585, 592, 599]
[0, 546, 542, 538, 534, 530, 526, 524, 521, 518, 517, 514, 512, 509, 506, 506, 504, 503, 502, 501, 500, 499, 498, 0, 0, 0, 369, 363, 360, 359, 358, 360, 362, 366, 376, 0, 0, 502, 504, 506, 508, 509, 512, 515, 519, 521, 524, 529, 533, 537, 541, 546, 550, 554, 559, 565, 571, 577, 584, 589, 596]
[0, 551, 547, 543, 539, 535, 533, 529, 526, 524, 522, 519, 517, 515, 506, 511, 504, 509, 508, 507, 506, 505, 505, 0, 0, 0, 372, 366, 359, 359, 358, 359, 364, 366, 376, 0, 503, 502, 506, 508, 510, 515, 518, 515, 523, 521, 530, 534, 539, 537, 542, 552, 550, 561, 567, 573, 579, 577, 585, 596, 603]
[0, 551, 547, 543, 539, 536, 534, 530, 527, 524, 522, 520, 518, 515, 513, 511, 509, 508, 507, 507, 506, 505, 504, 0, 0, 0, 368, 362, 359, 358, 357, 358, 361, 365, 376, 0, 0, 511, 513, 516, 518, 520, 523, 526, 529, 532, 537, 540, 543, 547, 553, 557, 561, 567, 572, 578, 585, 590, 596, 602, 609]
[0, 551, 549, 543, 545, 542, 539, 535, 532, 529, 526, 525, 523, 521, 519, 517, 515, 513, 512, 511, 510, 509, 510, 0, 0, 0, 369, 363, 359, 357, 358, 359, 361, 364, 376, 0, 0, 511, 513, 515, 517, 520, 523, 526, 528, 532, 536, 540, 543, 547, 552, 557, 561, 566, 572, 578, 585, 590, 596, 602, 609]
[0, 558, 554, 543, 550, 547, 543, 540, 537, 534, 531, 529, 527, 525, 523, 521, 520, 518, 516, 515, 514, 513, 513, 0, 0, 371, 369, 364, 360, 358, 357, 358, 360, 363, 376, 0, 0, 516, 518, 520, 522, 525, 527, 530, 533, 537, 540, 544, 548, 553, 557, 561, 566, 571, 577, 584, 590, 595, 601, 608, 615]
[0, 565, 561, 557, 554, 547, 548, 545, 537, 539, 531, 537, 535, 532, 531, 529, 527, 525, 524, 523, 522, 521, 520, 0, 0, 371, 364, 359, 360, 356, 357, 357, 359, 363, 376, 0, 0, 519, 522, 524, 526, 529, 531, 534, 537, 540, 544, 548, 551, 556, 561, 565, 570, 576, 582, 588, 593, 599, 606, 612, 619]
[0, 565, 561, 557, 553, 547, 550, 547, 544, 541, 539, 536, 534, 532, 530, 528, 527, 525, 524, 523, 522, 520, 520, 0, 0, 371, 364, 359, 360, 357, 356, 357, 358, 361, 376, 0, 0, 528, 530, 0, 536, 538, 541, 544, 537, 547, 551, 559, 551, 563, 567, 572, 577, 584, 589, 594, 599, 606, 612, 619, 625]
[0, 565, 561, 557, 554, 550, 547, 545, 542, 539, 539, 537, 535, 532, 531, 529, 526, 525, 524, 522, 522, 521, 520, 0, 0, 371, 371, 363, 357, 357, 356, 358, 358, 361, 376, 0, 0, 529, 0, 533, 0, 536, 541, 544, 547, 547, 555, 559, 551, 563, 567, 571, 577, 583, 593, 599, 606, 612, 612, 619, 626]
[0, 565, 561, 561, 553, 550, 547, 545, 542, 539, 539, 537, 535, 532, 530, 529, 527, 525, 524, 523, 522, 521, 520, 0, 0, 371, 364, 359, 357, 356, 356, 357, 361, 361, 376, 0, 0, 528, 530, 533, 535, 538, 541, 544, 546, 549, 554, 558, 562, 566, 570, 576, 581, 586, 592, 599, 605, 611, 617, 623, 631]
[0, 567, 563, 559, 555, 552, 549, 547, 544, 541, 539, 537, 535, 533, 531, 530, 528, 526, 525, 524, 523, 523, 520, 0, 0, 373, 365, 0, 357, 356, 356, 357, 360, 364, 376, 0, 0, 528, 530, 533, 535, 537, 540, 543, 546, 550, 554, 557, 560, 565, 569, 574, 580, 585, 591, 596, 602, 608, 615, 621, 628]
[0, 580, 575, 570, 567, 563, 561, 558, 554, 552, 539, 548, 546, 544, 542, 530, 540, 539, 537, 536, 535, 534, 533, 0, 0, 373, 369, 362, 358, 357, 356, 356, 358, 361, 376, 0, 0, 533, 535, 537, 540, 542, 546, 548, 551, 555, 558, 561, 565, 570, 575, 581, 587, 591, 596, 602, 608, 615, 621, 628, 635]
