[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 526, 525, 521, 517, 514, 510, 507, 504, 501, 499, 496, 494, 492, 489, 487, 486, 485, 484, 482, 481, 480, 479, 478, 478, 477, 477, 477, 477, 478, 478, 479, 479, 480, 480, 481, 483, 484, 485, 487, 489, 492, 495, 497, 499, 502, 506, 509, 513, 517, 519, 521, 525, 534, 538, 544, 550, 555, 560, 561, 574]
[0, 525, 525, 521, 517, 513, 511, 508, 504, 501, 499, 496, 494, 492, 489, 487, 486, 485, 483, 482, 481, 480, 479, 478, 478, 478, 477, 477, 477, 477, 478, 478, 479, 480, 480, 482, 483, 484, 486, 487, 488, 490, 492, 495, 497, 500, 503, 506, 513, 517, 517, 521, 526, 531, 535, 540, 546, 551, 562, 561, 575]
[0, 529, 525, 521, 517, 513, 510, 507, 504, 501, 499, 496, 494, 491, 489, 487, 486, 485, 483, 483, 481, 480, 479, 478, 478, 477, 477, 477, 477, 477, 478, 478, 479, 479, 480, 482, 483, 483, 485, 486, 488, 491, 493, 495, 497, 500, 503, 506, 510, 513, 517, 521, 526, 531, 536, 541, 546, 551, 557, 562, 568]
[0, 528, 523, 519, 516, 513, 510, 508, 504, 500, 498, 496, 494, 491, 490, 488, 485, 484, 483, 482, 481, 481, 479, 478, 478, 477, 477, 477, 477, 477, 477, 478, 479, 480, 480, 481, 482, 483, 485, 486, 488, 491, 494, 495, 498, 500, 503, 507, 510, 513, 518, 522, 526, 532, 536, 541, 546, 552, 557, 562, 568]
[0, 525, 523, 521, 517, 513, 510, 507, 504, 501, 499, 496, 494, 492, 489, 487, 486, 485, 483, 483, 481, 480, 479, 478, 478, 477, 477, 477, 476, 477, 477, 478, 479, 479, 480, 481, 482, 483, 485, 486, 488, 490, 492, 495, 498, 501, 504, 507, 511, 515, 519, 522, 528, 532, 536, 542, 547, 553, 558, 564, 571]
[0, 531, 526, 522, 519, 514, 510, 508, 505, 503, 500, 498, 496, 494, 492, 487, 488, 485, 487, 485, 483, 480, 482, 478, 478, 477, 477, 477, 476, 477, 478, 478, 478, 480, 480, 481, 482, 485, 485, 486, 490, 493, 492, 495, 498, 500, 503, 507, 510, 514, 518, 522, 526, 532, 537, 541, 546, 552, 557, 562, 568]
[0, 531, 525, 520, 516, 512, 510, 508, 505, 505, 502, 500, 498, 496, 493, 491, 489, 487, 486, 485, 484, 483, 483, 482, 478, 480, 480, 479, 476, 480, 480, 481, 481, 482, 483, 484, 485, 486, 488, 490, 492, 494, 497, 499, 501, 505, 507, 511, 514, 517, 521, 526, 531, 536, 540, 545, 551, 557, 561, 567, 574]
[0, 536, 528, 520, 521, 517, 510, 513, 511, 508, 506, 503, 501, 499, 497, 495, 494, 493, 491, 489, 488, 487, 486, 486, 481, 481, 481, 480, 480, 481, 481, 480, 481, 483, 483, 485, 486, 487, 488, 491, 493, 495, 498, 499, 503, 506, 509, 511, 515, 519, 524, 529, 534, 538, 543, 549, 554, 559, 565, 571, 578]
[0, 531, 527, 520, 524, 520, 517, 513, 511, 508, 506, 503, 501, 499, 497, 495, 494, 492, 490, 489, 488, 486, 486, 486, 485, 484, 484, 484, 484, 485, 485, 485, 486, 483, 488, 489, 491, 493, 494, 497, 499, 495, 503, 506, 509, 506, 515, 519, 515, 523, 526, 536, 534, 541, 550, 549, 561, 567, 574, 580, 587]
[0, 532, 529, 525, 524, 521, 518, 515, 512, 509, 506, 503, 502, 499, 497, 496, 494, 493, 491, 490, 488, 487, 486, 486, 485, 484, 484, 484, 484, 485, 485, 485, 486, 483, 488, 489, 491, 493, 493, 497, 499, 495, 501, 503, 509, 506, 512, 515, 523, 523, 526, 535, 541, 545, 550, 556, 561, 567, 574, 574, 580]
[0, 534, 529, 526, 522, 519, 515, 512, 510, 507, 506, 504, 500, 499, 498, 494, 494, 493, 492, 490, 488, 487, 487, 486, 485, 485, 485, 485, 485, 485, 485, 486, 487, 487, 488, 490, 492, 493, 494, 496, 499, 501, 504, 506, 509, 511, 515, 518, 522, 526, 530, 535, 540, 544, 550, 555, 560, 565, 571, 578, 586]
[0, 534, 536, 532, 529, 525, 521, 519, 516, 513, 511, 509, 506, 504, 502, 501, 499, 497, 496, 495, 494, 493, 492, 491, 485, 485, 484, 484, 485, 485, 486, 487, 487, 487, 487, 489, 490, 492, 494, 496, 498, 500, 503, 505, 508, 511, 515, 519, 522, 525, 530, 535, 539, 544, 549, 554, 559, 564, 570, 576, 584]
[0, 538, 534, 531, 527, 524, 520, 517, 514, 511, 509, 507, 506, 503, 502, 501, 498, 497, 497, 495, 494, 493, 492, 491, 490, 490, 489, 489, 489, 490, 491, 492, 492, 493, 494, 496, 497, 499, 501, 503, 505, 508, 510, 512, 515, 519, 523, 526, 530, 534, 538, 542, 547, 552, 557, 563, 568, 575, 581, 587, 594]
[0, 537, 533, 530, 526, 522, 520, 517, 517, 514, 512, 509, 507, 505, 503, 501, 500, 498, 496, 495, 494, 493, 492, 491, 490, 490, 489, 489, 490, 490, 491, 492, 492, 492, 493, 495, 496, 498, 500, 501, 504, 507, 508, 511, 514, 518, 521, 524, 529, 533, 537, 541, 545, 550, 555, 561, 566, 572, 579, 585, 591]
[0, 541, 537, 532, 528, 525, 522, 519, 516, 513, 511, 509, 506, 504, 503, 501, 499, 498, 497, 496, 495, 494, 493, 491, 491, 490, 489, 490, 490, 490, 491, 492, 492, 494, 495, 496, 498, 499, 501, 504, 506, 508, 511, 513, 515, 520, 523, 526, 530, 534, 538, 543, 548, 553, 558, 563, 569, 576, 582, 588, 594]
[0, 539, 535, 531, 528, 524, 520, 518, 515, 512, 509, 508, 506, 503, 502, 501, 498, 498, 497, 496, 495, 494, 493, 492, 491, 491, 490, 490, 491, 491, 493, 494, 492, 494, 494, 496, 498, 499, 501, 502, 505, 507, 509, 512, 517, 520, 521, 524, 528, 532, 541, 546, 548, 551, 561, 563, 571, 576, 578, 591, 597]
