[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 530, 526, 522, 518, 514, 511, 508, 505, 502, 500, 498, 496, 494, 492, 489, 488, 485, 0, 394, 0, 1310, 0, 0, 347, 0, 338, 336, 336, 336, 340, 342, 1297, 0, 0, 484, 486, 486, 488, 490, 493, 495, 497, 499, 502, 504, 508, 511, 514, 518, 522, 527, 531, 536, 541, 546, 552, 556, 561, 567, 574]
[0, 529, 524, 521, 517, 513, 510, 507, 504, 502, 500, 498, 498, 493, 492, 491, 489, 485, 0, 394, 485, 1310, 0, 0, 345, 341, 338, 336, 336, 337, 339, 342, 1297, 0, 0, 481, 484, 486, 487, 490, 493, 493, 495, 498, 500, 503, 509, 512, 514, 516, 520, 528, 533, 538, 543, 548, 553, 558, 564, 570, 577]
[0, 530, 526, 522, 518, 514, 511, 508, 505, 502, 500, 498, 496, 494, 492, 489, 488, 485, 0, 394, 485, 1310, 0, 0, 346, 0, 338, 336, 336, 337, 339, 343, 1297, 0, 0, 483, 484, 486, 487, 489, 491, 494, 496, 498, 501, 504, 507, 511, 514, 517, 521, 525, 530, 539, 543, 544, 550, 555, 559, 565, 571]
[0, 529, 524, 520, 517, 514, 513, 507, 504, 502, 500, 498, 497, 495, 493, 491, 489, 485, 0, 394, 485, 1310, 0, 353, 345, 341, 338, 336, 336, 337, 339, 342, 1297, 0, 0, 484, 486, 0, 487, 490, 491, 496, 496, 500, 503, 505, 509, 512, 516, 520, 523, 528, 533, 537, 542, 548, 553, 558, 563, 569, 576]
[0, 530, 526, 522, 518, 514, 511, 508, 505, 502, 500, 498, 496, 494, 492, 489, 488, 485, 0, 394, 485, 1310, 0, 0, 346, 0, 337, 336, 336, 337, 340, 343, 1297, 0, 0, 483, 485, 486, 487, 489, 491, 494, 496, 499, 501, 504, 507, 510, 514, 517, 521, 525, 530, 535, 539, 544, 550, 555, 560, 565, 571]
[0, 528, 524, 522, 516, 514, 513, 507, 505, 502, 500, 500, 497, 495, 493, 491, 489, 485, 0, 390, 0, 1310, 0, 351, 343, 341, 338, 336, 336, 337, 339, 342, 1297, 0, 482, 0, 486, 487, 488, 489, 490, 493, 496, 498, 500, 506, 509, 510, 516, 520, 524, 528, 533, 537, 543, 548, 553, 558, 563, 570, 577]
[0, 530, 526, 522, 518, 515, 511, 508, 505, 503, 500, 498, 496, 494, 492, 490, 489, 485, 0, 395, 0, 1310, 0, 346, 0, 0, 337, 336, 336, 337, 340, 342, 1297, 0, 0, 484, 485, 486, 488, 490, 492, 495, 496, 498, 502, 504, 508, 511, 514, 518, 522, 526, 531, 536, 541, 546, 551, 556, 561, 567, 574]
[0, 532, 528, 522, 525, 521, 514, 508, 512, 509, 506, 504, 502, 499, 497, 496, 494, 0, 394, 395, 0, 1310, 0, 349, 342, 341, 338, 336, 336, 336, 339, 342, 1297, 0, 0, 484, 486, 0, 487, 488, 493, 495, 496, 500, 502, 503, 509, 512, 516, 518, 524, 529, 533, 538, 543, 549, 554, 560, 566, 571, 577]
[0, 532, 528, 525, 521, 521, 514, 512, 512, 507, 505, 502, 502, 500, 497, 496, 494, 0, 392, 395, 0, 1310, 0, 350, 343, 339, 337, 336, 336, 337, 340, 342, 1297, 0, 0, 489, 491, 493, 494, 496, 497, 499, 502, 505, 507, 510, 513, 516, 520, 524, 527, 532, 537, 542, 546, 552, 557, 561, 574, 580, 586]
[0, 532, 528, 528, 524, 521, 518, 515, 512, 509, 506, 504, 502, 500, 498, 496, 495, 0, 394, 395, 0, 1310, 0, 349, 342, 339, 337, 335, 335, 337, 339, 343, 1297, 0, 0, 488, 490, 491, 494, 496, 497, 500, 502, 507, 509, 510, 512, 519, 520, 523, 531, 536, 540, 545, 550, 555, 560, 566, 572, 578, 585]
[0, 534, 530, 525, 522, 518, 515, 513, 510, 507, 505, 503, 501, 499, 498, 496, 495, 0, 391, 395, 0, 1310, 0, 0, 344, 338, 337, 335, 335, 337, 339, 343, 1297, 0, 0, 489, 490, 492, 494, 496, 497, 499, 502, 505, 507, 510, 517, 521, 524, 523, 531, 536, 542, 548, 553, 556, 560, 566, 572, 578, 585]
