[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 528, 524, 520, 516, 514, 513, 510, 507, 504, 502, 500, 497, 495, 491, 489, 489, 487, 486, 485, 484, 483, 482, 481, 480, 480, 479, 480, 480, 479, 479, 481, 482, 482, 483, 485, 484, 487, 488, 490, 493, 495, 497, 499, 502, 505, 509, 512, 515, 519, 523, 527, 532, 537, 542, 546, 552, 557, 563, 569, 575]
[0, 531, 526, 523, 519, 514, 511, 509, 506, 504, 501, 499, 497, 495, 492, 490, 488, 486, 485, 485, 484, 483, 482, 481, 481, 480, 480, 479, 480, 480, 480, 481, 481, 482, 483, 484, 484, 486, 489, 490, 492, 495, 497, 498, 500, 503, 510, 513, 516, 520, 523, 524, 528, 538, 543, 548, 554, 558, 564, 570, 576]
[0, 531, 526, 522, 519, 515, 512, 508, 506, 503, 500, 499, 497, 495, 492, 490, 488, 486, 485, 485, 483, 483, 482, 481, 480, 480, 480, 479, 479, 480, 481, 481, 481, 482, 483, 484, 485, 487, 488, 490, 492, 494, 496, 499, 502, 504, 507, 511, 514, 518, 522, 526, 531, 536, 540, 545, 551, 556, 561, 567, 573]
[0, 528, 524, 521, 517, 514, 511, 508, 505, 503, 500, 498, 495, 493, 491, 490, 488, 487, 485, 485, 483, 483, 482, 481, 480, 480, 479, 479, 479, 480, 481, 481, 481, 482, 483, 484, 485, 487, 488, 490, 492, 494, 496, 498, 501, 504, 508, 511, 514, 518, 522, 526, 530, 535, 540, 545, 550, 555, 560, 566, 572]
[0, 528, 524, 520, 516, 513, 511, 510, 504, 502, 500, 500, 497, 493, 491, 491, 489, 486, 485, 485, 484, 483, 482, 481, 480, 480, 480, 479, 479, 479, 480, 481, 482, 482, 483, 484, 485, 487, 488, 490, 493, 494, 497, 500, 501, 506, 508, 512, 514, 518, 523, 527, 532, 537, 542, 547, 552, 557, 563, 568, 575]
[0, 531, 526, 522, 519, 516, 512, 509, 506, 503, 501, 499, 497, 495, 493, 490, 488, 486, 485, 485, 484, 483, 482, 481, 480, 480, 480, 479, 479, 480, 480, 481, 481, 482, 482, 483, 485, 487, 489, 490, 491, 493, 497, 500, 503, 506, 509, 512, 516, 520, 523, 528, 533, 537, 541, 547, 552, 558, 563, 568, 575]
[0, 531, 526, 522, 519, 515, 512, 509, 506, 504, 501, 499, 497, 495, 492, 490, 488, 487, 486, 484, 483, 483, 482, 481, 481, 480, 479, 479, 479, 480, 480, 481, 481, 482, 482, 483, 484, 486, 487, 489, 491, 493, 496, 498, 500, 503, 507, 513, 516, 520, 523, 524, 533, 538, 543, 549, 554, 558, 564, 570, 576]
[0, 532, 528, 524, 521, 517, 513, 509, 507, 505, 502, 499, 497, 495, 493, 492, 490, 487, 486, 485, 484, 483, 482, 482, 481, 480, 479, 479, 480, 479, 480, 481, 481, 482, 483, 484, 485, 487, 488, 490, 492, 494, 497, 499, 501, 504, 508, 511, 514, 517, 521, 525, 534, 538, 545, 549, 550, 560, 564, 566, 580]
[0, 531, 527, 523, 519, 517, 514, 511, 508, 505, 502, 500, 498, 496, 494, 492, 490, 489, 488, 486, 486, 485, 484, 484, 482, 481, 481, 482, 482, 481, 482, 483, 483, 484, 484, 484, 486, 487, 490, 493, 495, 497, 499, 501, 503, 506, 510, 513, 517, 521, 525, 529, 533, 538, 542, 547, 557, 562, 564, 569, 575]
