[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 526, 525, 521, 517, 514, 510, 507, 504, 502, 499, 496, 494, 492, 489, 487, 486, 485, 483, 483, 481, 480, 479, 478, 478, 477, 477, 477, 477, 477, 477, 478, 479, 480, 481, 481, 482, 485, 485, 488, 488, 492, 494, 495, 497, 503, 504, 510, 511, 513, 517, 522, 526, 532, 536, 540, 546, 552, 557, 562, 568]
[0, 528, 523, 519, 516, 513, 509, 506, 503, 500, 498, 496, 493, 491, 489, 487, 485, 484, 483, 483, 482, 481, 480, 479, 478, 477, 477, 477, 477, 477, 477, 479, 479, 479, 480, 481, 482, 484, 485, 486, 488, 491, 494, 496, 498, 501, 504, 507, 511, 514, 518, 523, 527, 532, 537, 542, 547, 552, 558, 563, 569]
[0, 528, 523, 519, 515, 512, 509, 506, 503, 500, 498, 496, 493, 491, 489, 487, 487, 485, 484, 483, 482, 481, 480, 479, 478, 478, 477, 477, 477, 477, 478, 478, 479, 479, 480, 481, 482, 483, 485, 486, 489, 492, 494, 496, 498, 502, 505, 508, 512, 515, 519, 524, 528, 534, 539, 543, 548, 554, 559, 565, 572]
[0, 526, 522, 519, 515, 512, 509, 505, 503, 500, 498, 498, 495, 493, 490, 489, 487, 485, 484, 483, 482, 482, 481, 480, 478, 478, 477, 477, 477, 478, 478, 479, 479, 480, 480, 481, 483, 484, 485, 487, 489, 492, 494, 496, 499, 502, 505, 509, 512, 515, 520, 525, 529, 534, 539, 544, 549, 555, 560, 567, 574]
[0, 526, 522, 519, 516, 511, 508, 506, 503, 502, 500, 498, 495, 493, 490, 489, 487, 485, 484, 483, 482, 482, 481, 480, 478, 478, 478, 478, 477, 479, 479, 479, 481, 481, 481, 482, 484, 485, 487, 489, 491, 492, 496, 496, 502, 504, 505, 510, 512, 517, 522, 525, 531, 537, 542, 548, 553, 555, 562, 569, 578]
[0, 529, 522, 525, 520, 515, 512, 511, 508, 505, 502, 500, 498, 496, 493, 491, 489, 487, 485, 484, 484, 483, 482, 481, 478, 478, 478, 478, 478, 479, 479, 479, 481, 481, 481, 482, 484, 485, 487, 489, 491, 494, 497, 499, 502, 504, 507, 510, 513, 518, 522, 527, 531, 531, 536, 542, 553, 557, 563, 569, 578]
[0, 535, 530, 526, 523, 519, 515, 513, 510, 508, 505, 503, 501, 499, 497, 495, 492, 491, 490, 489, 487, 486, 486, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481, 483, 481, 485, 486, 485, 489, 491, 493, 494, 497, 500, 502, 506, 510, 510, 517, 521, 522, 525, 530, 534, 543, 550, 555, 560, 565, 572, 580]
[0, 535, 531, 526, 523, 520, 517, 513, 511, 507, 505, 502, 500, 499, 497, 495, 494, 491, 489, 489, 487, 486, 486, 486, 481, 485, 484, 484, 484, 484, 485, 486, 485, 486, 487, 488, 489, 491, 493, 495, 497, 499, 501, 504, 507, 510, 512, 516, 520, 524, 528, 531, 536, 542, 547, 552, 557, 562, 568, 575, 581]
[0, 531, 531, 527, 523, 520, 517, 513, 511, 508, 505, 503, 501, 499, 497, 495, 494, 492, 491, 489, 488, 487, 486, 485, 485, 484, 484, 484, 485, 485, 485, 486, 486, 487, 487, 488, 489, 493, 495, 495, 499, 499, 501, 506, 509, 510, 512, 516, 519, 523, 531, 531, 536, 541, 546, 551, 556, 561, 566, 573, 579]
[0, 534, 530, 526, 522, 518, 515, 513, 510, 507, 504, 502, 500, 499, 496, 495, 493, 492, 491, 490, 489, 487, 487, 486, 485, 485, 484, 485, 485, 485, 485, 486, 487, 487, 488, 490, 492, 493, 495, 498, 500, 501, 503, 506, 509, 510, 516, 520, 523, 523, 527, 536, 541, 546, 551, 556, 561, 567, 573, 580, 587]
[0, 535, 531, 528, 525, 522, 518, 514, 511, 510, 504, 505, 500, 503, 499, 495, 497, 496, 494, 493, 492, 491, 489, 489, 485, 485, 485, 484, 485, 485, 486, 487, 486, 487, 488, 489, 490, 493, 495, 496, 498, 499, 502, 506, 508, 511, 514, 518, 522, 525, 529, 534, 539, 543, 548, 554, 559, 564, 569, 575, 582]
[0, 535, 531, 530, 527, 522, 519, 517, 513, 511, 509, 506, 504, 501, 500, 498, 497, 496, 494, 492, 491, 490, 489, 489, 488, 488, 487, 487, 488, 488, 488, 488, 489, 490, 491, 493, 494, 495, 497, 499, 501, 504, 506, 508, 511, 514, 517, 520, 525, 529, 533, 537, 542, 547, 552, 556, 562, 568, 574, 581, 587]
[0, 538, 534, 530, 526, 522, 519, 516, 513, 511, 508, 506, 503, 502, 500, 498, 497, 495, 494, 493, 491, 490, 489, 489, 488, 488, 487, 487, 487, 487, 489, 490, 490, 491, 492, 493, 494, 496, 498, 500, 502, 505, 507, 509, 512, 515, 519, 522, 526, 530, 535, 540, 544, 549, 554, 559, 564, 569, 576, 583, 590]
[0, 537, 533, 529, 525, 522, 519, 515, 513, 510, 508, 506, 503, 501, 499, 498, 497, 496, 495, 493, 491, 490, 489, 489, 488, 488, 487, 487, 487, 488, 489, 487, 489, 491, 493, 493, 494, 495, 498, 501, 502, 503, 505, 510, 512, 513, 516, 523, 527, 530, 532, 536, 540, 551, 556, 561, 566, 569, 572, 585, 592]
[0, 537, 533, 530, 525, 526, 521, 515, 518, 515, 512, 510, 508, 505, 503, 501, 500, 498, 497, 497, 496, 495, 493, 492, 488, 488, 487, 487, 487, 487, 488, 489, 490, 491, 491, 492, 494, 495, 497, 500, 501, 504, 507, 508, 510, 514, 517, 520, 525, 529, 533, 536, 541, 545, 551, 556, 561, 567, 579, 585, 585]
[0, 538, 534, 530, 527, 526, 524, 518, 518, 512, 512, 510, 508, 504, 503, 502, 500, 498, 497, 497, 496, 495, 494, 493, 492, 492, 491, 491, 492, 492, 492, 493, 494, 495, 496, 497, 499, 500, 502, 504, 506, 509, 511, 512, 516, 520, 522, 525, 530, 534, 538, 542, 547, 553, 557, 562, 568, 574, 580, 586, 592]
[0, 538, 534, 530, 531, 527, 523, 522, 519, 515, 513, 511, 509, 506, 503, 502, 500, 499, 498, 497, 496, 495, 494, 494, 492, 491, 491, 491, 492, 492, 492, 492, 493, 494, 495, 497, 498, 500, 502, 503, 506, 508, 510, 512, 515, 519, 522, 525, 529, 534, 538, 543, 547, 552, 557, 562, 567, 573, 580, 586, 592]
[0, 541, 537, 533, 530, 526, 523, 520, 517, 514, 512, 510, 508, 506, 503, 502, 502, 499, 498, 497, 496, 495, 495, 495, 492, 493, 493, 493, 492, 493, 495, 494, 494, 495, 496, 498, 500, 501, 503, 505, 507, 510, 511, 514, 517, 520, 524, 529, 533, 537, 541, 545, 550, 554, 558, 564, 569, 575, 583, 589, 595]
[0, 540, 535, 532, 528, 524, 521, 519, 517, 515, 512, 509, 507, 506, 505, 503, 502, 501, 499, 498, 496, 495, 495, 495, 494, 494, 493, 493, 493, 494, 494, 496, 497, 496, 497, 499, 500, 501, 503, 505, 507, 510, 512, 515, 518, 521, 524, 527, 530, 534, 539, 543, 547, 552, 558, 564, 569, 575, 582, 587, 593]
[0, 541, 537, 533, 529, 526, 523, 520, 517, 514, 512, 510, 508, 505, 505, 502, 501, 499, 499, 497, 496, 496, 495, 495, 495, 494, 493, 493, 493, 492, 494, 493, 494, 496, 497, 499, 500, 501, 502, 505, 508, 510, 512, 516, 518, 520, 524, 528, 532, 537, 541, 545, 550, 555, 561, 565, 571, 576, 583, 589, 595]
[0, 551, 547, 544, 539, 536, 533, 530, 527, 524, 522, 520, 518, 516, 514, 512, 510, 509, 507, 507, 506, 505, 504, 495, 494, 494, 493, 493, 493, 493, 494, 496, 497, 496, 497, 499, 500, 501, 503, 506, 508, 510, 512, 515, 518, 521, 524, 528, 531, 535, 541, 545, 550, 555, 560, 564, 570, 576, 583, 589, 595]
[0, 551, 547, 543, 539, 536, 533, 530, 527, 524, 522, 520, 518, 516, 513, 512, 510, 508, 508, 507, 506, 505, 504, 503, 504, 503, 503, 493, 504, 493, 505, 496, 506, 496, 508, 499, 510, 511, 513, 515, 517, 522, 525, 515, 531, 534, 537, 541, 531, 546, 550, 554, 564, 569, 575, 581, 587, 593, 599, 605, 612]
[0, 560, 556, 552, 548, 545, 542, 538, 536, 533, 530, 528, 526, 525, 523, 520, 518, 517, 516, 515, 513, 513, 512, 512, 504, 503, 503, 493, 503, 504, 505, 505, 506, 507, 508, 508, 511, 511, 514, 515, 519, 522, 524, 527, 531, 534, 537, 541, 531, 549, 554, 559, 564, 569, 574, 581, 587, 593, 598, 605, 612]
