[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 528, 524, 521, 516, 512, 511, 507, 507, 505, 0, 410, 401, 396, 394, 393, 393, 395, 398, 402, 411, 0, 0, 481, 0, 0, 0, 0, 479, 480, 481, 482, 482, 482, 484, 484, 484, 486, 487, 490, 492, 496, 498, 500, 503, 506, 509, 512, 516, 519, 523, 527, 532, 538, 543, 547, 552, 558, 563, 569, 575]
[0, 528, 523, 520, 517, 513, 510, 507, 505, 505, 0, 0, 402, 397, 394, 393, 393, 394, 397, 402, 411, 0, 0, 0, 0, 0, 0, 480, 480, 480, 480, 481, 482, 482, 483, 485, 484, 487, 489, 491, 492, 495, 497, 500, 503, 506, 509, 512, 515, 519, 523, 528, 532, 538, 542, 547, 552, 557, 562, 568, 575]
[0, 528, 523, 520, 517, 513, 510, 507, 505, 505, 0, 410, 402, 397, 394, 393, 393, 395, 398, 403, 411, 0, 0, 0, 481, 0, 0, 480, 480, 480, 480, 481, 481, 482, 483, 485, 486, 487, 489, 490, 492, 495, 497, 499, 502, 505, 508, 511, 515, 519, 523, 527, 532, 536, 541, 546, 551, 556, 561, 567, 573]
[0, 530, 526, 522, 518, 515, 511, 508, 506, 503, 0, 0, 405, 398, 395, 393, 393, 394, 396, 400, 411, 0, 482, 482, 0, 0, 480, 479, 480, 480, 480, 481, 481, 482, 483, 485, 486, 487, 488, 490, 493, 495, 497, 499, 502, 505, 508, 511, 515, 519, 523, 527, 531, 536, 541, 546, 551, 556, 561, 567, 573]
[0, 530, 526, 522, 518, 515, 512, 509, 506, 503, 0, 0, 405, 398, 395, 393, 393, 394, 396, 400, 411, 0, 482, 482, 0, 0, 480, 480, 480, 480, 481, 481, 481, 482, 483, 484, 485, 486, 488, 490, 491, 494, 497, 499, 501, 504, 507, 510, 514, 517, 521, 525, 530, 535, 539, 544, 554, 560, 561, 571, 578]
[0, 530, 526, 522, 518, 515, 511, 508, 506, 503, 0, 0, 405, 398, 395, 393, 393, 394, 396, 400, 411, 0, 482, 482, 0, 0, 480, 479, 479, 480, 481, 481, 481, 482, 483, 484, 485, 486, 488, 490, 491, 494, 497, 499, 501, 504, 507, 510, 513, 517, 521, 525, 530, 534, 539, 544, 554, 560, 565, 571, 579]
[0, 530, 526, 522, 518, 515, 512, 508, 506, 503, 0, 0, 405, 399, 395, 393, 393, 394, 396, 401, 411, 0, 482, 481, 0, 0, 480, 480, 480, 480, 481, 481, 481, 482, 483, 484, 485, 486, 488, 490, 491, 494, 497, 499, 501, 504, 507, 511, 513, 516, 521, 525, 534, 534, 544, 544, 554, 560, 565, 571, 578]
[0, 529, 525, 521, 517, 514, 511, 508, 505, 503, 0, 0, 404, 398, 394, 393, 393, 394, 397, 401, 410, 0, 0, 481, 481, 0, 0, 479, 479, 480, 481, 481, 481, 482, 483, 484, 485, 486, 488, 489, 491, 493, 496, 499, 501, 504, 507, 510, 513, 521, 521, 525, 529, 534, 543, 544, 554, 559, 564, 571, 578]
[0, 531, 527, 524, 520, 513, 511, 510, 507, 505, 0, 409, 400, 398, 396, 392, 393, 395, 398, 401, 410, 0, 481, 484, 0, 0, 480, 480, 480, 480, 481, 481, 481, 482, 483, 484, 485, 487, 488, 490, 492, 495, 497, 499, 502, 505, 508, 511, 515, 519, 523, 527, 531, 536, 540, 545, 550, 556, 561, 566, 580]
[0, 534, 531, 524, 524, 520, 517, 510, 512, 505, 0, 0, 399, 395, 392, 391, 393, 395, 398, 401, 410, 0, 0, 484, 0, 0, 0, 482, 482, 483, 484, 483, 485, 482, 486, 487, 488, 492, 488, 494, 496, 499, 501, 506, 509, 511, 515, 519, 523, 527, 531, 536, 541, 546, 551, 556, 561, 567, 573, 580, 586]
[0, 534, 534, 527, 524, 524, 520, 517, 514, 512, 0, 406, 399, 395, 393, 392, 393, 395, 398, 401, 410, 0, 489, 488, 0, 0, 486, 487, 487, 487, 487, 488, 489, 490, 491, 493, 494, 496, 498, 500, 502, 504, 507, 509, 511, 514, 518, 522, 525, 529, 533, 538, 542, 547, 552, 557, 562, 567, 573, 580, 586]
[0, 536, 532, 528, 525, 522, 519, 515, 513, 512, 0, 409, 401, 396, 393, 392, 392, 394, 396, 401, 410, 0, 0, 489, 0, 0, 0, 487, 487, 487, 488, 488, 490, 491, 491, 494, 495, 496, 498, 500, 502, 505, 507, 508, 511, 515, 519, 522, 526, 530, 534, 538, 543, 548, 553, 557, 562, 568, 574, 580, 586]
[0, 534, 532, 530, 524, 522, 520, 517, 512, 512, 0, 405, 398, 396, 393, 392, 393, 395, 398, 401, 410, 0, 489, 489, 0, 0, 487, 487, 487, 488, 489, 490, 490, 491, 492, 493, 495, 496, 498, 500, 502, 504, 507, 509, 511, 514, 517, 521, 524, 533, 534, 537, 546, 552, 553, 560, 566, 572, 578, 584, 591]
[0, 534, 530, 530, 527, 520, 520, 514, 512, 512, 0, 405, 398, 394, 392, 391, 392, 395, 398, 401, 0, 0, 487, 489, 0, 0, 487, 487, 487, 488, 488, 488, 489, 490, 491, 492, 494, 496, 498, 498, 500, 505, 507, 509, 512, 515, 519, 522, 526, 530, 534, 538, 543, 548, 553, 557, 562, 568, 574, 580, 587]
[0, 541, 537, 533, 529, 525, 522, 520, 517, 515, 0, 0, 403, 396, 393, 392, 393, 395, 399, 401, 0, 0, 493, 493, 0, 0, 487, 487, 487, 488, 487, 489, 490, 490, 492, 493, 494, 496, 498, 500, 502, 505, 507, 509, 512, 515, 519, 522, 526, 530, 534, 538, 543, 548, 553, 558, 562, 568, 574, 580, 587]
[0, 538, 534, 531, 527, 524, 521, 517, 515, 515, 0, 0, 399, 394, 392, 392, 392, 394, 397, 401, 0, 0, 0, 492, 0, 0, 0, 491, 491, 492, 492, 492, 493, 494, 495, 496, 499, 501, 498, 504, 502, 509, 512, 515, 517, 520, 524, 527, 531, 535, 539, 544, 548, 554, 559, 563, 569, 575, 581, 588, 594]
[0, 537, 533, 531, 526, 524, 523, 518, 515, 515, 0, 405, 398, 394, 392, 391, 392, 395, 398, 401, 0, 491, 493, 492, 0, 0, 491, 491, 491, 491, 492, 493, 494, 495, 496, 497, 498, 499, 501, 503, 505, 508, 510, 512, 515, 519, 522, 525, 529, 533, 541, 546, 551, 555, 560, 565, 571, 578, 583, 589, 596]
[0, 538, 533, 534, 531, 527, 524, 521, 518, 515, 0, 403, 398, 393, 392, 392, 392, 395, 399, 401, 0, 492, 493, 494, 0, 0, 490, 490, 491, 492, 493, 494, 494, 495, 496, 498, 498, 500, 502, 504, 506, 508, 511, 512, 516, 520, 522, 525, 529, 534, 538, 542, 546, 552, 557, 562, 572, 579, 585, 591, 596]
[0, 546, 542, 538, 535, 532, 528, 525, 523, 515, 0, 0, 398, 394, 391, 390, 391, 393, 396, 401, 0, 492, 0, 500, 0, 0, 0, 493, 491, 494, 495, 495, 494, 496, 497, 499, 501, 502, 504, 506, 508, 510, 512, 514, 517, 521, 524, 528, 532, 536, 539, 543, 549, 553, 557, 562, 574, 579, 586, 592, 600]
[0, 548, 544, 540, 536, 533, 530, 527, 524, 522, 0, 0, 401, 396, 392, 391, 390, 392, 395, 399, 0, 0, 500, 500, 0, 0, 499, 499, 499, 500, 500, 501, 502, 502, 503, 504, 506, 508, 510, 512, 513, 516, 518, 521, 526, 530, 533, 528, 541, 545, 550, 554, 558, 563, 570, 575, 580, 586, 593, 598, 605]
[0, 548, 544, 540, 536, 533, 529, 526, 524, 522, 0, 401, 401, 392, 392, 390, 392, 395, 399, 399, 0, 0, 500, 500, 0, 0, 499, 499, 499, 499, 501, 502, 502, 502, 502, 506, 507, 509, 510, 512, 515, 517, 520, 522, 525, 529, 532, 536, 540, 544, 548, 553, 557, 562, 567, 572, 579, 585, 590, 595, 609]
[0, 550, 547, 543, 539, 536, 533, 530, 527, 522, 0, 0, 398, 394, 391, 390, 391, 393, 396, 399, 0, 0, 504, 504, 0, 0, 499, 499, 499, 500, 501, 502, 503, 502, 504, 506, 507, 509, 510, 512, 515, 517, 520, 523, 526, 529, 532, 536, 540, 544, 548, 553, 557, 562, 567, 572, 579, 585, 590, 597, 603]
[0, 552, 547, 548, 545, 541, 538, 535, 532, 0, 0, 401, 398, 395, 392, 390, 390, 394, 398, 399, 0, 0, 507, 508, 0, 0, 503, 503, 503, 503, 504, 505, 506, 507, 508, 509, 510, 511, 513, 515, 517, 520, 523, 525, 528, 535, 532, 538, 542, 550, 555, 559, 563, 568, 575, 581, 586, 591, 597, 603, 610]
[0, 556, 551, 548, 544, 541, 538, 534, 532, 0, 0, 407, 398, 393, 391, 390, 390, 392, 396, 399, 0, 0, 509, 508, 0, 0, 507, 503, 507, 508, 508, 505, 510, 511, 512, 513, 515, 516, 518, 521, 523, 526, 528, 531, 535, 538, 540, 544, 548, 553, 557, 561, 565, 571, 577, 581, 587, 594, 600, 605, 619]
[0, 564, 561, 548, 554, 550, 538, 547, 544, 0, 0, 407, 400, 393, 390, 389, 390, 392, 396, 399, 0, 0, 520, 508, 0, 0, 0, 506, 507, 508, 508, 509, 509, 510, 511, 512, 514, 516, 517, 519, 523, 526, 528, 532, 535, 537, 542, 546, 550, 554, 558, 562, 567, 572, 578, 585, 590, 596, 602, 608, 614]
[0, 565, 562, 558, 555, 551, 548, 545, 0, 0, 0, 402, 400, 391, 389, 388, 389, 392, 395, 399, 0, 0, 519, 0, 0, 0, 518, 519, 519, 520, 520, 521, 522, 522, 524, 525, 527, 529, 530, 533, 535, 538, 540, 543, 546, 550, 554, 557, 560, 564, 569, 574, 579, 584, 589, 595, 601, 613, 602, 619, 634]
[0, 573, 568, 560, 555, 557, 554, 551, 548, 0, 0, 0, 398, 393, 388, 388, 388, 392, 395, 397, 0, 523, 523, 519, 0, 0, 518, 519, 519, 520, 520, 520, 521, 522, 523, 524, 526, 528, 530, 532, 534, 537, 540, 543, 546, 549, 552, 556, 560, 564, 568, 579, 579, 589, 594, 595, 606, 612, 618, 625, 632]
[0, 571, 566, 563, 559, 556, 552, 550, 547, 0, 0, 404, 396, 391, 388, 388, 388, 390, 394, 397, 0, 0, 524, 524, 0, 0, 523, 523, 519, 523, 524, 525, 526, 527, 528, 529, 531, 533, 535, 537, 539, 543, 545, 548, 551, 554, 558, 561, 565, 569, 575, 580, 585, 590, 595, 601, 607, 612, 619, 625, 632]
[0, 571, 564, 563, 558, 556, 551, 550, 549, 0, 0, 404, 399, 393, 390, 388, 389, 392, 396, 397, 0, 0, 523, 524, 0, 0, 0, 523, 523, 523, 523, 524, 525, 526, 527, 528, 530, 532, 534, 536, 539, 541, 543, 550, 551, 553, 559, 561, 567, 572, 577, 583, 588, 593, 598, 603, 610, 616, 622, 629, 636]
[0, 572, 568, 564, 560, 557, 554, 551, 548, 0, 0, 0, 396, 391, 389, 388, 389, 390, 393, 406, 0, 0, 524, 523, 523, 0, 522, 523, 523, 523, 523, 525, 525, 527, 528, 529, 531, 533, 535, 537, 540, 543, 545, 548, 551, 555, 558, 561, 565, 569, 575, 580, 585, 590, 595, 601, 607, 613, 620, 626, 633]
[0, 587, 583, 578, 575, 571, 567, 564, 562, 0, 0, 402, 394, 390, 388, 387, 388, 390, 393, 406, 0, 0, 537, 537, 0, 0, 522, 523, 523, 523, 524, 524, 525, 526, 527, 528, 530, 532, 534, 536, 538, 541, 543, 546, 553, 556, 558, 563, 567, 572, 577, 582, 587, 592, 597, 603, 609, 616, 622, 628, 636]
[0, 592, 588, 583, 579, 575, 571, 568, 562, 0, 0, 399, 392, 388, 386, 387, 388, 391, 395, 406, 0, 0, 543, 537, 0, 0, 0, 537, 538, 538, 539, 539, 540, 541, 543, 544, 545, 548, 549, 552, 554, 556, 561, 546, 564, 568, 576, 563, 585, 590, 594, 599, 603, 609, 614, 620, 626, 634, 641, 648, 654]
[0, 594, 590, 586, 582, 579, 575, 571, 562, 0, 0, 397, 391, 388, 386, 387, 387, 390, 395, 394, 0, 0, 545, 542, 0, 0, 0, 542, 542, 543, 544, 544, 545, 546, 548, 549, 551, 553, 554, 556, 559, 562, 564, 566, 570, 575, 579, 583, 587, 592, 596, 601, 605, 610, 615, 622, 636, 634, 642, 649, 664]
[0, 601, 597, 593, 590, 586, 583, 579, 0, 0, 0, 400, 392, 388, 386, 385, 386, 389, 393, 394, 0, 0, 551, 0, 0, 0, 545, 546, 546, 546, 547, 548, 549, 550, 551, 553, 556, 557, 558, 560, 562, 565, 568, 572, 576, 580, 584, 588, 592, 596, 601, 605, 611, 616, 622, 629, 635, 641, 648, 656, 663]
[0, 599, 595, 591, 588, 586, 581, 578, 0, 0, 0, 404, 395, 390, 387, 385, 386, 387, 394, 394, 0, 0, 551, 551, 0, 0, 0, 552, 552, 552, 553, 554, 555, 556, 557, 558, 560, 562, 564, 566, 568, 571, 574, 577, 581, 585, 589, 593, 597, 601, 606, 611, 616, 621, 626, 633, 640, 647, 660, 667, 675]
[0, 608, 604, 601, 598, 594, 591, 588, 0, 0, 0, 403, 394, 389, 386, 385, 386, 387, 390, 402, 0, 0, 0, 560, 550, 0, 0, 552, 551, 551, 552, 554, 555, 557, 558, 559, 561, 562, 564, 567, 569, 572, 575, 579, 583, 587, 590, 594, 599, 603, 608, 613, 618, 624, 630, 636, 644, 650, 656, 663, 671]
[0, 608, 612, 609, 605, 601, 598, 595, 0, 0, 0, 400, 392, 388, 385, 385, 385, 387, 390, 402, 0, 0, 0, 564, 0, 0, 0, 552, 560, 561, 562, 563, 555, 565, 567, 559, 570, 572, 574, 578, 581, 583, 586, 590, 593, 597, 601, 604, 609, 614, 618, 623, 629, 635, 642, 647, 654, 661, 668, 675, 683]
[0, 627, 622, 618, 614, 611, 609, 605, 0, 0, 0, 400, 392, 387, 385, 384, 385, 386, 390, 395, 402, 0, 0, 576, 564, 0, 0, 564, 565, 565, 566, 567, 568, 569, 570, 572, 574, 579, 580, 578, 586, 583, 592, 595, 598, 602, 606, 610, 614, 619, 624, 630, 636, 643, 649, 654, 660, 667, 675, 682, 690]
[0, 628, 624, 620, 614, 613, 610, 605, 0, 0, 0, 400, 392, 387, 385, 384, 385, 387, 390, 395, 402, 0, 0, 581, 0, 0, 0, 576, 576, 577, 578, 579, 579, 581, 583, 572, 587, 590, 580, 593, 596, 583, 602, 606, 610, 613, 617, 621, 626, 631, 637, 643, 648, 654, 660, 666, 673, 680, 688, 696, 705]
[0, 632, 626, 621, 618, 615, 612, 608, 0, 0, 0, 396, 390, 386, 385, 384, 385, 387, 390, 395, 402, 0, 580, 0, 0, 0, 581, 576, 581, 581, 583, 579, 584, 585, 587, 572, 589, 592, 595, 598, 600, 603, 606, 609, 612, 615, 620, 625, 630, 636, 642, 647, 652, 658, 663, 669, 676, 684, 693, 701, 709]
[0, 633, 629, 624, 619, 616, 613, 609, 0, 0, 0, 396, 390, 386, 385, 384, 384, 387, 390, 395, 402, 0, 580, 0, 0, 0, 579, 579, 580, 581, 583, 583, 584, 585, 586, 588, 589, 591, 593, 596, 599, 602, 604, 607, 611, 614, 618, 626, 632, 638, 644, 647, 654, 660, 666, 673, 679, 687, 695, 703, 710]
[0, 631, 625, 621, 618, 615, 612, 609, 0, 0, 0, 401, 392, 387, 385, 385, 384, 385, 389, 401, 402, 0, 582, 581, 581, 0, 0, 581, 581, 582, 583, 584, 584, 585, 587, 588, 591, 593, 594, 596, 599, 602, 606, 609, 611, 615, 619, 624, 629, 634, 640, 650, 657, 662, 667, 674, 682, 690, 698, 706, 714]
[0, 646, 641, 637, 632, 628, 624, 620, 0, 0, 0, 396, 389, 386, 384, 383, 384, 386, 390, 401, 402, 0, 593, 581, 0, 0, 582, 582, 583, 583, 584, 585, 586, 587, 588, 590, 593, 594, 596, 599, 601, 604, 607, 610, 614, 618, 622, 626, 631, 637, 643, 648, 653, 659, 664, 670, 678, 686, 695, 703, 710]
[0, 642, 641, 634, 630, 626, 624, 621, 0, 0, 0, 398, 390, 386, 384, 383, 384, 386, 389, 401, 402, 0, 0, 593, 0, 0, 0, 592, 593, 594, 594, 595, 596, 598, 600, 600, 601, 603, 606, 609, 611, 614, 618, 621, 624, 628, 633, 638, 642, 647, 652, 657, 662, 668, 682, 690, 678, 704, 712, 719, 728]
[0, 658, 654, 650, 647, 643, 640, 637, 0, 0, 0, 400, 391, 386, 383, 382, 383, 387, 391, 401, 402, 0, 608, 593, 0, 0, 0, 592, 593, 594, 594, 596, 596, 597, 598, 603, 604, 603, 608, 610, 612, 616, 619, 623, 627, 631, 636, 641, 645, 649, 656, 661, 666, 672, 678, 685, 693, 701, 709, 716, 724]
