[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 528, 524, 521, 516, 513, 512, 507, 505, 502, 501, 497, 496, 493, 493, 489, 488, 486, 487, 485, 483, 482, 482, 481, 480, 480, 480, 480, 480, 480, 480, 482, 482, 482, 483, 484, 485, 487, 487, 490, 492, 495, 497, 500, 503, 505, 509, 512, 515, 518, 523, 528, 532, 537, 542, 547, 552, 557, 562, 568, 574]
[0, 527, 524, 520, 516, 513, 510, 507, 507, 504, 502, 499, 497, 495, 493, 491, 489, 488, 486, 485, 484, 483, 482, 481, 480, 480, 480, 480, 479, 480, 480, 482, 482, 482, 483, 484, 485, 487, 488, 490, 493, 495, 497, 500, 503, 505, 509, 512, 515, 518, 523, 527, 532, 537, 542, 546, 552, 557, 562, 568, 574]
[0, 530, 526, 522, 518, 514, 510, 508, 506, 503, 500, 498, 496, 494, 492, 490, 488, 487, 486, 485, 484, 483, 482, 481, 481, 480, 480, 480, 480, 480, 480, 481, 482, 483, 483, 483, 484, 486, 487, 490, 494, 496, 497, 498, 501, 506, 509, 509, 516, 520, 524, 528, 533, 537, 542, 548, 553, 558, 563, 569, 576]
[0, 531, 527, 523, 519, 515, 512, 510, 507, 504, 502, 499, 497, 495, 493, 491, 489, 487, 486, 485, 484, 483, 482, 481, 480, 480, 480, 480, 480, 480, 481, 481, 482, 482, 483, 484, 485, 487, 488, 490, 492, 495, 497, 499, 502, 505, 508, 511, 514, 518, 522, 526, 530, 535, 540, 544, 550, 556, 560, 565, 572]
[0, 530, 526, 522, 518, 515, 511, 508, 506, 503, 500, 498, 496, 494, 492, 490, 488, 487, 486, 485, 484, 483, 482, 481, 481, 480, 480, 480, 480, 480, 480, 481, 482, 482, 483, 483, 484, 486, 487, 490, 492, 496, 497, 498, 500, 503, 509, 511, 512, 516, 524, 526, 533, 537, 542, 548, 553, 558, 563, 569, 576]
[0, 531, 526, 523, 519, 515, 512, 509, 506, 504, 501, 499, 497, 495, 493, 491, 489, 487, 486, 485, 484, 483, 482, 481, 481, 480, 480, 481, 480, 480, 481, 481, 482, 482, 483, 484, 486, 487, 488, 490, 493, 495, 497, 499, 502, 505, 508, 511, 514, 518, 522, 526, 531, 535, 540, 545, 550, 556, 560, 565, 572]
[0, 530, 526, 522, 518, 515, 511, 508, 506, 503, 501, 498, 496, 494, 492, 490, 488, 487, 486, 485, 484, 483, 482, 482, 481, 480, 480, 480, 480, 480, 480, 481, 482, 482, 483, 483, 484, 486, 487, 490, 492, 494, 496, 498, 503, 505, 506, 509, 516, 520, 524, 528, 533, 537, 542, 548, 553, 558, 563, 569, 576]
[0, 532, 526, 524, 518, 518, 515, 512, 509, 503, 504, 498, 502, 500, 496, 495, 493, 487, 491, 490, 488, 487, 487, 486, 481, 481, 481, 481, 480, 481, 481, 482, 482, 483, 484, 485, 486, 487, 488, 490, 493, 495, 497, 500, 502, 505, 508, 511, 515, 518, 522, 527, 532, 536, 541, 546, 551, 562, 568, 574, 581]
[0, 532, 532, 524, 518, 521, 518, 515, 512, 509, 506, 504, 502, 500, 498, 496, 495, 493, 491, 490, 488, 487, 487, 486, 486, 485, 485, 481, 485, 485, 486, 482, 486, 488, 489, 490, 492, 493, 495, 490, 499, 502, 503, 500, 509, 512, 515, 519, 523, 526, 531, 535, 539, 544, 549, 554, 559, 564, 570, 576, 583]
