[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 528, 524, 520, 516, 513, 511, 510, 507, 504, 501, 499, 497, 495, 493, 491, 489, 487, 486, 485, 484, 483, 482, 481, 481, 480, 480, 480, 479, 481, 0, 461, 459, 459, 462, 470, 481, 486, 488, 490, 492, 495, 497, 499, 502, 505, 508, 511, 515, 519, 523, 527, 532, 537, 542, 547, 552, 558, 562, 569, 576]
[0, 530, 526, 522, 518, 515, 511, 508, 505, 503, 500, 498, 496, 493, 492, 488, 489, 486, 486, 485, 484, 483, 482, 481, 481, 480, 480, 480, 480, 476, 467, 461, 459, 461, 462, 470, 0, 487, 489, 491, 493, 495, 498, 500, 503, 505, 509, 513, 516, 519, 525, 527, 534, 539, 542, 549, 552, 554, 560, 572, 576]
[0, 528, 526, 524, 520, 516, 513, 510, 507, 504, 501, 499, 497, 495, 492, 491, 489, 487, 486, 484, 483, 483, 482, 481, 481, 480, 480, 480, 479, 479, 0, 462, 460, 460, 463, 469, 479, 486, 488, 489, 492, 495, 496, 499, 502, 505, 508, 511, 515, 519, 523, 527, 532, 537, 542, 547, 552, 557, 563, 569, 576]
[0, 529, 525, 521, 517, 516, 510, 510, 505, 504, 502, 500, 497, 496, 493, 491, 489, 487, 486, 485, 484, 483, 482, 481, 480, 480, 480, 480, 479, 476, 0, 467, 461, 459, 460, 469, 0, 487, 489, 0, 492, 495, 496, 497, 500, 503, 507, 511, 514, 517, 521, 525, 530, 535, 539, 544, 550, 556, 561, 567, 573]
[0, 531, 527, 522, 518, 514, 511, 508, 506, 503, 500, 498, 496, 493, 492, 489, 487, 487, 485, 485, 484, 483, 482, 481, 480, 480, 480, 480, 480, 482, 0, 461, 459, 460, 460, 469, 0, 487, 488, 490, 492, 495, 498, 500, 503, 506, 509, 512, 516, 519, 524, 528, 533, 537, 542, 548, 554, 559, 564, 570, 577]
[0, 528, 524, 520, 516, 513, 510, 508, 507, 504, 501, 499, 497, 495, 492, 491, 489, 487, 485, 484, 483, 483, 482, 481, 481, 480, 480, 480, 479, 479, 0, 462, 460, 460, 462, 468, 479, 486, 487, 489, 492, 495, 496, 499, 502, 504, 508, 511, 515, 518, 522, 526, 531, 537, 541, 546, 552, 557, 562, 568, 575]
[0, 528, 524, 520, 516, 513, 510, 510, 507, 504, 501, 499, 497, 495, 492, 490, 489, 487, 485, 484, 483, 483, 482, 481, 480, 480, 480, 480, 480, 479, 0, 461, 459, 460, 461, 468, 0, 487, 489, 490, 493, 495, 497, 500, 503, 506, 508, 512, 516, 519, 524, 529, 533, 537, 542, 548, 554, 558, 564, 570, 578]
[0, 529, 524, 521, 517, 513, 510, 507, 504, 504, 502, 500, 498, 495, 493, 491, 489, 487, 486, 485, 485, 484, 482, 481, 480, 480, 480, 480, 480, 476, 467, 461, 461, 460, 461, 468, 0, 487, 489, 490, 0, 495, 497, 498, 502, 506, 509, 512, 516, 519, 524, 529, 533, 534, 543, 548, 554, 558, 559, 571, 578]
[0, 538, 533, 529, 525, 522, 519, 515, 513, 510, 507, 505, 502, 501, 499, 497, 496, 495, 486, 494, 490, 489, 482, 488, 481, 481, 482, 482, 482, 478, 468, 461, 459, 460, 463, 471, 483, 490, 492, 494, 497, 499, 501, 504, 507, 510, 513, 517, 521, 526, 530, 534, 539, 544, 549, 554, 560, 565, 571, 578, 586]
