[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 529, 525, 522, 518, 514, 510, 508, 504, 505, 499, 499, 498, 495, 493, 491, 489, 487, 486, 485, 484, 483, 482, 481, 480, 480, 480, 480, 480, 480, 481, 481, 482, 483, 483, 484, 486, 487, 489, 491, 491, 493, 495, 498, 500, 503, 510, 511, 513, 517, 521, 525, 529, 534, 539, 544, 550, 555, 560, 565, 571]
[0, 531, 527, 523, 519, 515, 512, 509, 506, 503, 501, 498, 496, 494, 492, 489, 488, 487, 486, 485, 484, 483, 482, 481, 481, 480, 480, 480, 480, 480, 481, 481, 482, 483, 484, 484, 486, 487, 488, 490, 493, 495, 498, 500, 503, 505, 508, 512, 516, 520, 521, 529, 534, 538, 543, 549, 554, 559, 565, 571, 578]
[0, 532, 527, 523, 519, 515, 512, 509, 506, 503, 501, 499, 496, 494, 492, 490, 488, 487, 486, 484, 483, 483, 482, 481, 480, 480, 480, 480, 479, 480, 480, 481, 481, 482, 483, 484, 485, 486, 488, 490, 492, 494, 496, 498, 501, 504, 507, 511, 514, 518, 522, 526, 531, 536, 542, 546, 552, 557, 562, 569, 575]
[0, 531, 527, 522, 519, 515, 512, 509, 506, 503, 501, 498, 496, 494, 492, 489, 488, 487, 485, 484, 483, 483, 482, 482, 480, 480, 480, 480, 479, 480, 480, 481, 482, 482, 483, 484, 485, 486, 488, 489, 491, 494, 496, 499, 501, 504, 507, 510, 514, 518, 522, 526, 531, 536, 541, 546, 551, 557, 562, 568, 575]
[0, 529, 525, 522, 518, 514, 511, 507, 506, 504, 500, 498, 498, 495, 493, 491, 489, 486, 485, 485, 484, 483, 482, 481, 480, 480, 480, 480, 479, 480, 480, 481, 481, 482, 483, 484, 485, 486, 488, 489, 491, 494, 496, 498, 501, 504, 507, 511, 514, 518, 522, 526, 531, 536, 541, 546, 551, 557, 562, 569, 575]
[0, 529, 526, 522, 518, 514, 511, 507, 505, 503, 500, 498, 498, 493, 493, 491, 489, 486, 485, 485, 484, 483, 482, 481, 481, 480, 480, 480, 480, 480, 481, 481, 482, 482, 483, 484, 485, 487, 488, 490, 492, 495, 498, 500, 503, 506, 508, 511, 516, 518, 524, 528, 533, 538, 541, 549, 554, 559, 565, 571, 578]
[0, 532, 527, 522, 519, 515, 512, 509, 506, 503, 501, 498, 496, 494, 492, 490, 488, 487, 485, 484, 484, 483, 482, 481, 481, 480, 480, 480, 480, 480, 481, 481, 482, 482, 483, 484, 485, 487, 488, 490, 492, 495, 497, 500, 503, 505, 508, 512, 516, 520, 524, 528, 533, 538, 543, 549, 548, 559, 564, 571, 571]
[0, 528, 524, 522, 520, 517, 513, 511, 508, 505, 502, 499, 497, 495, 493, 491, 489, 487, 486, 485, 484, 483, 482, 481, 480, 480, 480, 480, 479, 480, 480, 481, 481, 482, 483, 484, 485, 486, 488, 490, 492, 494, 496, 498, 501, 504, 507, 511, 514, 518, 522, 526, 531, 536, 541, 546, 552, 557, 562, 569, 575]
[0, 537, 532, 528, 524, 521, 518, 515, 512, 509, 502, 507, 502, 500, 493, 499, 497, 495, 494, 492, 491, 490, 489, 488, 480, 480, 480, 480, 480, 480, 481, 481, 481, 483, 484, 484, 485, 487, 488, 489, 492, 494, 495, 498, 501, 504, 507, 511, 515, 518, 521, 526, 530, 534, 539, 545, 550, 556, 561, 567, 574]
