[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 531, 526, 522, 519, 516, 512, 509, 506, 503, 501, 499, 496, 495, 492, 490, 489, 487, 486, 485, 484, 483, 482, 481, 483, 0, 388, 380, 375, 373, 372, 372, 375, 376, 385, 1300, 0, 0, 412, 0, 0, 495, 495, 498, 502, 504, 508, 511, 515, 519, 522, 526, 531, 535, 540, 546, 551, 556, 561, 566, 573]
[0, 530, 526, 522, 518, 515, 511, 508, 504, 502, 500, 498, 496, 494, 492, 489, 488, 487, 485, 484, 483, 483, 482, 481, 483, 0, 389, 380, 375, 373, 372, 372, 375, 378, 384, 1300, 0, 0, 411, 0, 0, 495, 496, 498, 501, 504, 507, 511, 515, 519, 522, 526, 531, 535, 540, 546, 551, 556, 561, 566, 573]
[0, 527, 524, 522, 516, 513, 511, 510, 507, 504, 501, 499, 497, 495, 493, 491, 490, 487, 486, 485, 484, 483, 482, 481, 483, 0, 385, 378, 374, 372, 372, 373, 375, 379, 384, 1300, 0, 412, 0, 489, 493, 495, 496, 498, 502, 505, 508, 511, 515, 518, 522, 527, 531, 537, 542, 547, 552, 557, 562, 568, 575]
[0, 529, 525, 522, 518, 514, 511, 508, 506, 503, 500, 498, 496, 494, 491, 489, 490, 487, 486, 485, 483, 483, 482, 481, 486, 0, 0, 382, 374, 372, 372, 372, 373, 376, 384, 1300, 0, 411, 0, 0, 0, 494, 496, 498, 500, 504, 507, 511, 514, 516, 520, 525, 530, 534, 544, 549, 554, 559, 565, 571, 578]
[0, 532, 528, 524, 520, 515, 512, 510, 507, 504, 501, 499, 497, 495, 493, 490, 489, 487, 486, 485, 484, 483, 482, 482, 481, 0, 385, 378, 374, 372, 372, 372, 375, 376, 384, 1300, 0, 411, 412, 490, 493, 496, 498, 500, 503, 504, 508, 512, 516, 516, 524, 528, 533, 537, 542, 548, 553, 558, 563, 569, 576]
[0, 530, 526, 522, 518, 514, 510, 508, 506, 503, 500, 498, 496, 494, 492, 489, 488, 487, 485, 485, 484, 483, 482, 481, 481, 0, 0, 382, 377, 374, 372, 372, 374, 377, 382, 1300, 0, 411, 412, 0, 0, 494, 496, 499, 501, 504, 507, 510, 514, 517, 521, 526, 530, 535, 540, 544, 550, 556, 561, 565, 579]
[0, 529, 525, 522, 518, 515, 511, 508, 505, 503, 500, 498, 496, 494, 492, 489, 488, 487, 485, 484, 483, 483, 482, 481, 481, 0, 385, 379, 375, 372, 372, 373, 375, 379, 382, 1300, 0, 412, 412, 0, 0, 495, 497, 500, 502, 505, 508, 511, 515, 518, 522, 526, 531, 536, 541, 546, 552, 557, 561, 567, 574]
[0, 530, 526, 522, 518, 515, 511, 508, 506, 503, 500, 498, 496, 494, 492, 490, 489, 487, 486, 485, 484, 483, 482, 481, 481, 0, 385, 379, 374, 372, 372, 373, 375, 379, 382, 1300, 0, 411, 0, 490, 493, 495, 497, 500, 502, 505, 508, 512, 515, 518, 522, 527, 532, 537, 542, 547, 552, 557, 562, 568, 575]
[0, 534, 530, 527, 524, 520, 516, 513, 510, 508, 506, 503, 501, 499, 497, 495, 494, 492, 490, 490, 488, 487, 486, 486, 481, 0, 384, 378, 375, 372, 372, 373, 375, 379, 382, 1300, 0, 413, 411, 0, 0, 497, 499, 501, 505, 508, 511, 514, 518, 522, 526, 531, 535, 539, 544, 550, 555, 561, 566, 572, 579]
[0, 532, 529, 527, 525, 517, 516, 514, 511, 509, 507, 504, 502, 500, 498, 496, 495, 493, 492, 490, 488, 487, 487, 486, 481, 0, 384, 378, 375, 372, 371, 372, 374, 378, 384, 1300, 0, 0, 411, 0, 498, 501, 503, 506, 508, 511, 514, 518, 521, 525, 529, 533, 538, 543, 547, 553, 558, 563, 569, 575, 581]
[0, 532, 529, 527, 525, 521, 514, 514, 511, 509, 507, 504, 502, 500, 498, 496, 495, 493, 492, 490, 488, 487, 487, 486, 481, 0, 384, 381, 376, 372, 371, 372, 373, 382, 384, 1300, 0, 413, 411, 0, 0, 499, 504, 507, 0, 512, 516, 519, 523, 527, 531, 536, 540, 545, 551, 555, 560, 566, 571, 578, 585]
[0, 537, 529, 525, 521, 518, 515, 512, 511, 507, 504, 504, 500, 499, 498, 497, 495, 492, 492, 491, 488, 487, 486, 486, 481, 0, 0, 381, 376, 372, 371, 373, 373, 376, 384, 1300, 0, 413, 411, 0, 0, 499, 504, 507, 510, 512, 516, 519, 523, 527, 531, 536, 540, 545, 551, 556, 560, 566, 572, 578, 585]
[0, 539, 535, 532, 528, 524, 521, 519, 515, 512, 510, 508, 506, 504, 502, 501, 499, 497, 496, 495, 494, 492, 491, 490, 481, 0, 0, 382, 373, 372, 372, 373, 375, 376, 384, 1300, 0, 0, 411, 0, 500, 502, 504, 506, 509, 512, 515, 519, 523, 527, 531, 535, 539, 544, 549, 554, 559, 564, 570, 576, 583]
[0, 539, 536, 532, 528, 524, 521, 518, 516, 513, 511, 509, 506, 504, 502, 501, 498, 497, 497, 496, 495, 493, 492, 491, 481, 0, 384, 378, 373, 371, 371, 372, 373, 377, 382, 1300, 0, 0, 412, 0, 0, 506, 511, 506, 516, 519, 522, 526, 530, 534, 539, 543, 546, 551, 557, 562, 567, 573, 579, 586, 592]
[0, 536, 532, 529, 526, 524, 520, 517, 514, 512, 509, 507, 505, 503, 501, 499, 498, 497, 496, 494, 493, 493, 492, 492, 481, 389, 384, 380, 375, 371, 371, 372, 376, 377, 382, 1300, 0, 0, 412, 0, 505, 508, 510, 512, 515, 518, 521, 525, 529, 533, 537, 541, 545, 550, 555, 560, 565, 570, 577, 583, 589]
[0, 539, 535, 531, 528, 524, 521, 518, 515, 513, 510, 508, 506, 504, 502, 500, 499, 497, 496, 495, 494, 492, 492, 491, 481, 0, 382, 376, 372, 370, 370, 371, 374, 378, 385, 0, 0, 0, 414, 412, 0, 506, 508, 511, 513, 516, 520, 524, 531, 533, 539, 544, 548, 553, 558, 563, 568, 574, 580, 587, 593]
[0, 541, 537, 533, 530, 527, 523, 520, 518, 515, 513, 510, 509, 506, 504, 503, 501, 500, 499, 498, 497, 496, 495, 495, 481, 0, 386, 378, 374, 372, 371, 371, 373, 376, 382, 0, 0, 0, 412, 0, 0, 508, 508, 513, 516, 519, 522, 526, 530, 534, 538, 542, 546, 551, 557, 561, 567, 573, 579, 585, 592]
[0, 543, 539, 534, 531, 528, 525, 522, 518, 515, 514, 511, 509, 507, 505, 503, 501, 499, 499, 498, 497, 496, 495, 494, 481, 0, 382, 376, 372, 370, 370, 371, 374, 378, 385, 0, 0, 0, 415, 412, 0, 511, 512, 515, 518, 521, 524, 528, 532, 536, 540, 544, 549, 554, 559, 564, 569, 575, 587, 585, 594]
[0, 542, 537, 534, 530, 526, 524, 521, 519, 515, 512, 510, 508, 507, 505, 503, 501, 500, 499, 499, 497, 496, 495, 495, 481, 0, 384, 378, 373, 371, 370, 371, 373, 377, 383, 0, 501, 0, 415, 412, 0, 510, 513, 515, 518, 521, 523, 527, 531, 535, 544, 544, 553, 554, 563, 564, 568, 581, 586, 592, 599]
[0, 540, 536, 534, 529, 526, 523, 520, 519, 517, 514, 511, 510, 508, 506, 504, 502, 501, 499, 498, 498, 496, 496, 494, 481, 0, 382, 376, 372, 370, 370, 371, 374, 378, 386, 0, 501, 0, 415, 413, 0, 511, 513, 515, 519, 522, 525, 529, 533, 537, 541, 545, 550, 556, 560, 565, 571, 577, 582, 589, 596]
[0, 544, 539, 535, 533, 529, 525, 521, 520, 518, 515, 513, 511, 509, 507, 505, 503, 501, 499, 498, 497, 497, 498, 499, 481, 0, 384, 377, 373, 370, 370, 371, 373, 377, 384, 0, 0, 0, 415, 413, 0, 511, 512, 515, 519, 522, 524, 528, 532, 536, 540, 545, 549, 555, 560, 565, 571, 578, 585, 590, 597]
[0, 550, 547, 543, 539, 536, 533, 530, 527, 524, 522, 520, 518, 515, 513, 505, 510, 509, 499, 508, 508, 507, 505, 504, 481, 0, 381, 375, 373, 370, 370, 371, 375, 377, 384, 0, 0, 0, 415, 0, 510, 514, 516, 518, 521, 525, 528, 532, 536, 540, 545, 549, 554, 559, 564, 569, 575, 581, 588, 594, 600]
[0, 553, 549, 545, 541, 537, 534, 531, 528, 525, 523, 521, 519, 517, 514, 512, 511, 509, 509, 508, 506, 505, 504, 506, 481, 0, 386, 378, 372, 370, 370, 370, 371, 375, 381, 0, 0, 512, 0, 0, 0, 520, 523, 525, 528, 531, 535, 538, 542, 551, 545, 556, 560, 564, 570, 576, 582, 588, 594, 600, 614]
[0, 559, 555, 551, 547, 543, 540, 537, 535, 532, 530, 527, 525, 523, 521, 512, 518, 509, 515, 508, 513, 512, 504, 511, 481, 0, 381, 375, 372, 370, 370, 370, 373, 375, 381, 0, 511, 0, 0, 414, 0, 522, 525, 527, 530, 533, 537, 541, 544, 549, 554, 558, 562, 567, 574, 580, 586, 591, 597, 604, 611]
[0, 557, 553, 549, 547, 542, 540, 539, 534, 531, 530, 529, 527, 524, 523, 521, 519, 517, 516, 514, 513, 512, 512, 512, 481, 0, 386, 377, 372, 369, 368, 368, 369, 375, 381, 0, 520, 0, 0, 0, 527, 522, 530, 533, 536, 539, 547, 551, 544, 555, 563, 558, 573, 567, 586, 580, 597, 602, 608, 615, 622]
[0, 568, 564, 560, 557, 554, 550, 547, 545, 542, 539, 537, 535, 532, 531, 528, 526, 525, 524, 523, 522, 521, 520, 520, 481, 0, 382, 376, 372, 369, 368, 368, 370, 375, 381, 0, 0, 520, 0, 0, 0, 528, 531, 534, 536, 540, 544, 547, 551, 555, 560, 564, 569, 574, 580, 586, 597, 602, 603, 609, 623]
[0, 568, 564, 560, 557, 553, 550, 547, 544, 542, 539, 537, 535, 532, 531, 528, 526, 525, 524, 523, 522, 521, 520, 520, 481, 0, 381, 374, 369, 367, 367, 368, 371, 375, 381, 0, 0, 529, 0, 0, 0, 537, 540, 543, 546, 550, 554, 557, 561, 565, 569, 574, 580, 585, 590, 596, 602, 608, 614, 620, 627]
[0, 571, 566, 562, 559, 556, 553, 550, 547, 545, 542, 540, 538, 532, 534, 528, 531, 529, 528, 527, 526, 521, 525, 524, 481, 0, 381, 374, 369, 367, 367, 368, 370, 374, 381, 0, 0, 529, 0, 0, 0, 537, 540, 543, 545, 549, 553, 556, 560, 564, 568, 573, 584, 585, 594, 596, 606, 612, 618, 625, 633]
[0, 574, 570, 565, 561, 558, 555, 552, 549, 547, 544, 541, 539, 537, 535, 533, 532, 530, 528, 527, 526, 525, 525, 526, 0, 383, 381, 375, 371, 368, 367, 368, 369, 372, 378, 0, 0, 532, 0, 538, 0, 541, 547, 543, 553, 556, 559, 563, 567, 572, 577, 582, 587, 592, 598, 604, 609, 615, 622, 629, 637]
[0, 575, 571, 567, 564, 560, 556, 553, 550, 548, 546, 544, 542, 540, 535, 536, 532, 535, 532, 531, 526, 530, 528, 526, 0, 0, 380, 372, 368, 368, 367, 368, 371, 372, 378, 0, 0, 534, 0, 0, 0, 543, 546, 549, 552, 556, 559, 563, 566, 570, 576, 581, 587, 592, 597, 603, 609, 615, 621, 628, 635]
[0, 590, 586, 582, 578, 574, 569, 566, 564, 548, 561, 559, 555, 540, 551, 536, 548, 535, 546, 545, 543, 543, 542, 541, 0, 383, 380, 375, 370, 368, 367, 367, 369, 372, 378, 0, 0, 536, 0, 0, 543, 545, 548, 554, 552, 560, 559, 563, 572, 577, 583, 587, 592, 598, 604, 610, 616, 622, 629, 636, 644]
[0, 589, 584, 581, 578, 577, 572, 569, 565, 563, 561, 558, 556, 554, 553, 550, 548, 547, 546, 545, 543, 543, 542, 541, 0, 0, 379, 372, 368, 366, 365, 365, 368, 372, 378, 0, 0, 551, 0, 0, 0, 560, 563, 565, 569, 574, 578, 582, 587, 591, 595, 599, 604, 610, 616, 621, 628, 635, 642, 649, 656]
[0, 595, 591, 587, 583, 579, 575, 571, 568, 566, 564, 561, 559, 557, 556, 553, 548, 551, 546, 548, 543, 547, 546, 545, 0, 0, 375, 370, 368, 365, 365, 365, 370, 372, 378, 0, 550, 551, 0, 556, 559, 562, 565, 568, 571, 575, 579, 583, 588, 592, 597, 602, 608, 613, 619, 626, 632, 639, 646, 653, 660]
[0, 597, 593, 588, 584, 581, 577, 572, 570, 567, 565, 562, 560, 558, 556, 554, 552, 551, 550, 549, 547, 547, 545, 545, 0, 0, 378, 372, 367, 365, 365, 366, 368, 372, 378, 0, 0, 557, 558, 0, 560, 564, 567, 570, 574, 578, 582, 586, 591, 596, 601, 606, 611, 615, 621, 629, 636, 643, 649, 656, 663]
[0, 605, 600, 596, 592, 589, 586, 582, 579, 576, 573, 571, 568, 558, 566, 565, 563, 561, 560, 559, 558, 556, 555, 556, 0, 0, 0, 373, 368, 366, 365, 365, 367, 371, 376, 0, 0, 555, 0, 0, 563, 564, 565, 569, 573, 577, 581, 585, 590, 594, 598, 603, 609, 614, 619, 625, 632, 639, 646, 660, 668]
[0, 605, 601, 596, 593, 590, 586, 582, 580, 577, 573, 571, 568, 566, 565, 563, 563, 560, 560, 559, 558, 555, 555, 555, 0, 0, 376, 370, 366, 364, 364, 365, 368, 371, 376, 0, 0, 0, 0, 571, 574, 576, 580, 583, 586, 590, 594, 598, 602, 608, 613, 618, 623, 629, 636, 642, 648, 655, 662, 670, 678]
[0, 612, 607, 603, 599, 596, 592, 589, 586, 583, 580, 578, 575, 573, 571, 568, 566, 565, 564, 563, 562, 562, 561, 555, 0, 0, 378, 372, 367, 365, 365, 365, 367, 371, 376, 0, 0, 569, 570, 0, 570, 574, 578, 582, 585, 589, 592, 596, 601, 606, 610, 614, 620, 627, 633, 640, 647, 653, 661, 668, 676]
[0, 624, 619, 615, 611, 608, 605, 602, 599, 596, 593, 590, 588, 587, 584, 582, 581, 580, 579, 577, 576, 576, 574, 555, 0, 0, 0, 373, 368, 365, 364, 365, 366, 369, 374, 0, 570, 569, 570, 0, 574, 580, 583, 586, 593, 597, 601, 596, 610, 606, 619, 625, 620, 631, 643, 640, 650, 664, 672, 668, 688]
[0, 626, 621, 617, 613, 610, 607, 603, 600, 598, 595, 590, 592, 590, 588, 586, 584, 582, 581, 579, 578, 577, 576, 578, 0, 0, 379, 371, 366, 364, 363, 363, 365, 369, 374, 0, 570, 569, 0, 0, 592, 597, 600, 603, 607, 610, 614, 619, 623, 628, 634, 639, 645, 650, 656, 663, 670, 677, 685, 694, 702]
