[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 527, 523, 520, 519, 515, 512, 509, 506, 503, 501, 499, 497, 494, 493, 490, 488, 486, 485, 485, 483, 483, 482, 481, 480, 480, 480, 479, 479, 480, 481, 481, 481, 482, 483, 484, 485, 487, 488, 490, 492, 495, 497, 499, 502, 505, 508, 512, 515, 519, 523, 527, 532, 537, 542, 547, 552, 557, 562, 569, 576]
[0, 528, 524, 521, 517, 513, 510, 507, 506, 502, 500, 498, 497, 495, 493, 491, 489, 487, 486, 485, 484, 483, 482, 481, 480, 480, 480, 480, 480, 480, 480, 481, 481, 482, 483, 485, 485, 487, 488, 490, 492, 495, 497, 499, 502, 505, 508, 512, 515, 519, 523, 527, 532, 537, 542, 547, 552, 558, 563, 569, 576]
[0, 531, 527, 523, 518, 513, 511, 508, 506, 503, 500, 498, 496, 494, 492, 490, 488, 487, 486, 485, 483, 483, 482, 481, 481, 480, 480, 480, 480, 480, 480, 481, 482, 482, 483, 484, 485, 486, 488, 490, 492, 494, 496, 499, 501, 504, 507, 511, 515, 518, 522, 526, 530, 535, 540, 545, 551, 556, 561, 567, 573]
[0, 528, 524, 520, 518, 513, 510, 507, 506, 504, 502, 499, 497, 495, 493, 490, 488, 487, 485, 485, 484, 483, 482, 481, 480, 480, 480, 479, 480, 480, 480, 480, 481, 482, 482, 483, 484, 486, 487, 489, 491, 493, 495, 498, 500, 503, 507, 510, 513, 516, 520, 529, 530, 534, 539, 549, 551, 554, 565, 571, 573]
[0, 528, 523, 520, 520, 516, 513, 510, 507, 504, 501, 499, 497, 495, 493, 490, 488, 487, 485, 484, 483, 482, 482, 481, 480, 480, 479, 479, 479, 480, 480, 481, 481, 482, 482, 484, 485, 486, 488, 490, 492, 495, 497, 499, 502, 505, 508, 511, 514, 518, 522, 526, 531, 537, 542, 546, 552, 557, 563, 569, 575]
[0, 528, 527, 523, 519, 515, 512, 509, 506, 503, 501, 499, 497, 494, 493, 490, 488, 486, 485, 485, 483, 483, 482, 481, 480, 480, 479, 479, 479, 480, 481, 481, 481, 482, 482, 484, 485, 486, 488, 490, 492, 495, 497, 499, 502, 505, 508, 511, 514, 518, 522, 526, 531, 537, 542, 546, 552, 557, 562, 569, 575]
[0, 530, 526, 522, 519, 515, 511, 508, 506, 503, 500, 498, 496, 494, 493, 489, 488, 487, 485, 486, 484, 483, 482, 482, 480, 480, 480, 479, 479, 480, 480, 481, 481, 482, 483, 485, 485, 487, 488, 490, 492, 495, 497, 499, 503, 505, 508, 512, 515, 519, 523, 527, 532, 537, 542, 548, 553, 558, 564, 570, 576]
[0, 532, 527, 523, 519, 515, 512, 509, 506, 503, 501, 499, 496, 495, 492, 490, 489, 487, 486, 485, 484, 483, 482, 481, 481, 480, 480, 480, 479, 480, 481, 481, 481, 482, 483, 484, 485, 486, 487, 489, 491, 494, 496, 499, 501, 504, 507, 510, 514, 518, 522, 526, 530, 535, 540, 545, 550, 555, 560, 566, 573]
[0, 534, 530, 526, 523, 519, 515, 513, 510, 507, 505, 499, 501, 498, 497, 495, 493, 491, 486, 491, 489, 488, 486, 481, 480, 480, 480, 480, 480, 481, 481, 481, 482, 482, 483, 484, 485, 486, 489, 489, 493, 494, 498, 500, 501, 506, 509, 510, 512, 520, 524, 529, 534, 539, 543, 548, 553, 558, 564, 571, 578]
[0, 538, 534, 530, 526, 522, 519, 516, 513, 511, 508, 506, 504, 501, 500, 498, 496, 495, 493, 492, 491, 490, 489, 488, 486, 485, 484, 485, 485, 485, 485, 486, 486, 487, 487, 489, 491, 492, 494, 496, 498, 500, 503, 505, 507, 510, 513, 517, 520, 524, 528, 537, 534, 542, 546, 552, 556, 561, 567, 581, 587]
[0, 536, 532, 528, 524, 521, 518, 514, 511, 509, 507, 505, 504, 501, 500, 498, 496, 495, 495, 493, 492, 490, 489, 488, 488, 488, 487, 487, 487, 487, 489, 490, 490, 490, 492, 493, 494, 496, 498, 500, 502, 504, 507, 509, 512, 515, 518, 522, 526, 530, 534, 538, 543, 549, 554, 558, 563, 569, 575, 581, 588]
[0, 538, 534, 530, 526, 522, 519, 516, 514, 511, 508, 506, 503, 501, 500, 498, 497, 495, 494, 493, 492, 490, 489, 488, 487, 487, 487, 487, 487, 487, 488, 488, 489, 490, 491, 493, 494, 495, 497, 499, 501, 503, 506, 508, 511, 514, 517, 520, 524, 528, 532, 537, 541, 545, 550, 556, 561, 572, 579, 581, 592]
[0, 536, 532, 528, 524, 521, 518, 515, 512, 509, 507, 504, 502, 501, 501, 499, 496, 495, 496, 492, 492, 491, 490, 489, 488, 488, 487, 487, 488, 488, 488, 489, 491, 492, 493, 494, 495, 497, 499, 501, 503, 506, 508, 510, 513, 517, 520, 523, 527, 531, 536, 540, 544, 549, 555, 560, 565, 570, 576, 584, 590]
[0, 539, 535, 531, 527, 524, 522, 519, 515, 512, 511, 508, 506, 504, 502, 500, 498, 497, 497, 496, 495, 494, 492, 489, 487, 488, 487, 487, 487, 487, 488, 488, 489, 490, 491, 493, 494, 495, 497, 499, 501, 503, 506, 508, 510, 514, 520, 524, 528, 532, 536, 537, 547, 552, 555, 561, 566, 572, 579, 586, 592]
[0, 542, 533, 529, 527, 525, 522, 520, 517, 514, 512, 509, 507, 505, 503, 501, 500, 498, 497, 496, 495, 494, 492, 492, 491, 490, 487, 490, 487, 492, 488, 492, 493, 494, 496, 493, 498, 495, 500, 504, 507, 509, 511, 513, 516, 520, 523, 526, 530, 535, 539, 543, 548, 553, 558, 563, 569, 575, 581, 588, 594]
[0, 539, 534, 530, 527, 524, 521, 517, 515, 513, 510, 508, 506, 503, 503, 500, 500, 498, 497, 496, 495, 494, 493, 493, 492, 491, 490, 490, 491, 491, 492, 492, 493, 494, 495, 496, 497, 498, 501, 503, 505, 508, 510, 512, 515, 518, 521, 525, 529, 533, 537, 541, 546, 551, 555, 560, 566, 572, 579, 585, 591]
[0, 539, 534, 530, 527, 524, 521, 517, 515, 513, 510, 508, 506, 503, 501, 500, 498, 498, 496, 495, 495, 494, 493, 493, 492, 491, 490, 490, 491, 491, 492, 492, 492, 494, 494, 496, 497, 499, 501, 502, 504, 507, 509, 515, 515, 520, 521, 523, 526, 531, 536, 544, 550, 555, 555, 564, 570, 576, 583, 588, 594]
[0, 537, 533, 530, 527, 523, 520, 517, 517, 514, 512, 510, 507, 505, 503, 502, 500, 498, 497, 496, 495, 494, 493, 492, 492, 490, 490, 490, 491, 491, 492, 492, 492, 494, 494, 496, 499, 499, 502, 504, 504, 509, 512, 515, 514, 517, 520, 524, 527, 536, 536, 540, 549, 554, 559, 564, 569, 577, 584, 589, 594]
[0, 543, 534, 530, 531, 525, 520, 523, 519, 515, 513, 512, 509, 507, 504, 503, 502, 501, 499, 498, 497, 496, 496, 495, 491, 490, 490, 490, 491, 491, 492, 492, 492, 493, 494, 496, 497, 499, 501, 504, 507, 509, 509, 512, 517, 517, 520, 527, 531, 536, 536, 544, 550, 555, 559, 564, 569, 577, 583, 588, 594]
[0, 543, 539, 531, 531, 528, 524, 522, 519, 515, 512, 510, 508, 507, 505, 503, 502, 501, 499, 498, 497, 496, 496, 495, 495, 494, 494, 493, 493, 494, 495, 496, 497, 497, 497, 499, 500, 502, 503, 506, 508, 510, 513, 515, 518, 521, 523, 531, 531, 539, 536, 548, 553, 558, 563, 568, 574, 580, 586, 592, 599]
[0, 548, 544, 540, 536, 532, 529, 526, 524, 521, 519, 516, 514, 512, 511, 509, 507, 505, 504, 503, 502, 501, 501, 500, 495, 494, 493, 493, 493, 494, 495, 496, 497, 497, 497, 499, 500, 501, 503, 506, 508, 510, 513, 515, 518, 521, 523, 527, 535, 539, 539, 544, 553, 558, 563, 568, 574, 581, 587, 593, 599]
[0, 549, 544, 541, 537, 533, 530, 527, 525, 523, 520, 517, 515, 513, 510, 509, 508, 506, 504, 504, 503, 502, 501, 500, 500, 499, 499, 499, 499, 499, 500, 501, 502, 502, 503, 505, 506, 508, 510, 512, 514, 517, 520, 523, 525, 528, 532, 536, 540, 544, 548, 552, 557, 562, 567, 573, 579, 585, 590, 597, 603]
[0, 552, 548, 541, 544, 541, 538, 534, 531, 529, 526, 524, 522, 520, 518, 516, 514, 512, 511, 510, 510, 509, 508, 507, 499, 499, 499, 499, 499, 500, 501, 501, 501, 503, 504, 505, 506, 508, 510, 512, 513, 516, 519, 521, 523, 526, 530, 534, 538, 542, 546, 550, 555, 559, 570, 576, 579, 582, 594, 600, 607]
[0, 552, 548, 541, 544, 541, 538, 534, 531, 528, 526, 524, 522, 520, 518, 516, 514, 512, 511, 510, 509, 509, 508, 507, 506, 506, 506, 506, 507, 506, 507, 508, 509, 510, 510, 512, 513, 515, 517, 519, 521, 523, 526, 529, 532, 535, 538, 542, 547, 551, 555, 559, 563, 568, 574, 580, 586, 592, 598, 604, 618]
[0, 562, 559, 555, 551, 547, 544, 541, 538, 535, 533, 531, 529, 526, 525, 523, 522, 512, 519, 510, 516, 516, 515, 507, 506, 505, 505, 505, 506, 507, 508, 508, 510, 510, 511, 512, 514, 515, 517, 520, 523, 524, 527, 530, 533, 536, 540, 544, 548, 552, 556, 561, 565, 571, 577, 583, 589, 595, 601, 607, 614]
[0, 562, 559, 554, 550, 547, 544, 541, 538, 535, 533, 531, 529, 526, 525, 523, 523, 521, 520, 519, 518, 517, 516, 515, 514, 514, 515, 514, 514, 514, 515, 515, 516, 517, 519, 520, 522, 523, 525, 527, 530, 532, 535, 538, 541, 544, 548, 551, 555, 559, 563, 568, 573, 578, 585, 591, 596, 601, 607, 614, 621]
[0, 567, 563, 559, 555, 552, 549, 546, 543, 540, 538, 536, 534, 532, 530, 528, 526, 521, 523, 522, 521, 521, 516, 521, 514, 514, 513, 514, 514, 515, 515, 515, 516, 518, 519, 521, 522, 523, 525, 527, 530, 533, 535, 538, 541, 544, 548, 552, 557, 560, 564, 569, 574, 580, 586, 593, 599, 603, 609, 616, 623]
[0, 573, 569, 565, 561, 557, 554, 551, 548, 545, 542, 540, 538, 537, 535, 532, 531, 529, 528, 527, 526, 525, 516, 523, 514, 520, 519, 519, 519, 520, 520, 520, 521, 523, 525, 526, 527, 529, 531, 533, 534, 537, 541, 543, 547, 550, 553, 557, 560, 564, 569, 575, 580, 585, 591, 596, 602, 608, 615, 622, 629]
[0, 573, 568, 564, 561, 558, 554, 551, 548, 545, 543, 540, 538, 536, 535, 532, 530, 529, 528, 526, 525, 525, 524, 523, 514, 523, 523, 519, 524, 520, 525, 520, 526, 526, 529, 526, 531, 533, 534, 536, 538, 541, 544, 547, 550, 554, 556, 560, 565, 568, 573, 579, 584, 589, 595, 600, 606, 613, 619, 626, 633]
