[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 530, 525, 523, 519, 515, 512, 509, 506, 504, 501, 0, 0, 409, 402, 398, 396, 396, 397, 400, 405, 0, 476, 0, 0, 0, 0, 0, 480, 481, 481, 481, 481, 483, 484, 484, 485, 487, 488, 490, 493, 495, 498, 500, 502, 505, 509, 512, 516, 519, 523, 528, 532, 538, 543, 547, 552, 558, 563, 569, 576]
[0, 528, 524, 521, 517, 513, 510, 509, 505, 504, 502, 0, 414, 405, 399, 396, 396, 396, 398, 402, 405, 0, 481, 0, 480, 0, 0, 480, 480, 480, 481, 481, 481, 482, 483, 484, 485, 487, 488, 490, 493, 495, 497, 499, 502, 505, 508, 511, 515, 519, 523, 527, 531, 536, 541, 546, 552, 557, 561, 567, 574]
[0, 528, 524, 521, 517, 517, 510, 508, 505, 504, 502, 0, 414, 404, 399, 396, 396, 396, 398, 403, 405, 0, 0, 481, 481, 0, 0, 480, 480, 480, 480, 481, 481, 482, 483, 484, 485, 486, 490, 490, 494, 495, 498, 499, 503, 505, 509, 513, 517, 520, 524, 528, 533, 537, 542, 548, 553, 558, 563, 569, 577]
[0, 528, 527, 523, 519, 516, 513, 509, 506, 504, 501, 0, 0, 409, 402, 398, 396, 395, 397, 399, 413, 0, 0, 0, 481, 480, 0, 0, 479, 480, 480, 481, 481, 482, 483, 484, 484, 486, 488, 490, 492, 494, 495, 498, 500, 506, 509, 513, 517, 520, 524, 529, 533, 537, 542, 548, 553, 558, 563, 569, 577]
[0, 530, 526, 523, 519, 515, 512, 509, 506, 504, 501, 0, 0, 409, 401, 398, 396, 396, 397, 400, 413, 0, 0, 0, 0, 0, 0, 0, 480, 480, 481, 481, 481, 482, 483, 484, 485, 486, 488, 490, 492, 494, 496, 499, 501, 504, 508, 510, 514, 518, 522, 526, 530, 535, 539, 544, 550, 555, 566, 569, 572]
[0, 530, 526, 522, 518, 515, 511, 509, 506, 503, 501, 0, 0, 407, 401, 397, 396, 396, 397, 401, 413, 0, 0, 0, 0, 0, 0, 0, 480, 480, 481, 481, 481, 482, 483, 484, 485, 486, 488, 490, 492, 495, 497, 499, 502, 505, 508, 511, 514, 519, 522, 527, 531, 536, 540, 545, 551, 556, 561, 567, 574]
[0, 532, 528, 520, 518, 517, 513, 510, 508, 505, 502, 0, 411, 403, 399, 396, 395, 396, 397, 403, 413, 0, 0, 482, 480, 0, 0, 480, 479, 480, 481, 481, 481, 482, 483, 484, 485, 487, 488, 490, 493, 495, 497, 499, 502, 505, 508, 512, 515, 519, 523, 527, 531, 537, 542, 546, 552, 557, 562, 567, 574]
[0, 535, 531, 527, 524, 521, 517, 514, 512, 509, 502, 0, 411, 402, 397, 396, 396, 396, 398, 402, 413, 0, 0, 488, 482, 0, 0, 481, 480, 480, 481, 482, 482, 482, 483, 485, 485, 486, 488, 490, 493, 495, 497, 499, 502, 505, 508, 511, 514, 518, 522, 526, 531, 535, 540, 545, 550, 555, 560, 572, 580]
[0, 536, 532, 528, 524, 522, 518, 514, 512, 510, 502, 0, 0, 403, 398, 396, 395, 396, 398, 402, 413, 0, 488, 488, 0, 0, 487, 486, 487, 480, 487, 489, 482, 490, 492, 485, 494, 495, 498, 490, 500, 505, 497, 510, 502, 513, 516, 519, 523, 531, 534, 539, 544, 549, 554, 559, 564, 570, 576, 583, 589]
[0, 535, 531, 527, 524, 520, 518, 514, 512, 510, 509, 0, 409, 401, 397, 396, 395, 396, 398, 403, 410, 0, 488, 0, 487, 0, 0, 0, 487, 487, 487, 487, 488, 489, 492, 494, 495, 496, 498, 490, 501, 505, 508, 510, 512, 515, 519, 522, 526, 530, 534, 539, 544, 549, 554, 559, 564, 569, 576, 583, 589]
[0, 535, 531, 527, 524, 520, 518, 517, 512, 510, 509, 0, 409, 401, 397, 396, 395, 396, 398, 403, 410, 0, 0, 488, 488, 0, 0, 486, 487, 487, 488, 488, 489, 489, 491, 492, 494, 495, 497, 499, 501, 503, 506, 507, 509, 513, 516, 520, 527, 530, 531, 540, 544, 551, 556, 560, 565, 571, 577, 583, 589]
[0, 538, 534, 530, 526, 523, 520, 517, 513, 511, 509, 0, 0, 399, 397, 397, 396, 395, 397, 399, 410, 0, 0, 0, 0, 0, 0, 0, 487, 487, 487, 488, 489, 490, 490, 492, 494, 496, 498, 499, 500, 505, 508, 511, 509, 513, 519, 523, 526, 531, 535, 539, 544, 549, 554, 559, 564, 570, 576, 583, 589]
[0, 535, 531, 528, 524, 522, 518, 514, 512, 510, 509, 0, 0, 402, 398, 396, 395, 396, 398, 402, 410, 0, 0, 488, 0, 0, 487, 487, 488, 488, 488, 489, 490, 490, 491, 493, 494, 495, 498, 499, 501, 504, 506, 508, 511, 514, 517, 521, 524, 528, 532, 536, 540, 545, 552, 557, 565, 571, 578, 584, 591]
[0, 539, 534, 530, 527, 523, 520, 517, 514, 511, 509, 0, 0, 406, 396, 396, 395, 396, 397, 399, 412, 0, 0, 0, 488, 487, 0, 0, 487, 488, 488, 489, 490, 491, 493, 494, 495, 497, 499, 500, 503, 505, 508, 510, 512, 516, 519, 523, 527, 530, 534, 539, 544, 549, 554, 558, 563, 570, 576, 582, 589]
[0, 539, 537, 533, 530, 523, 520, 521, 515, 511, 512, 0, 0, 399, 396, 396, 395, 396, 399, 404, 412, 0, 0, 0, 488, 488, 0, 0, 488, 488, 488, 489, 490, 490, 491, 492, 494, 495, 497, 499, 501, 504, 506, 508, 511, 513, 517, 520, 524, 527, 532, 536, 545, 552, 557, 558, 560, 571, 577, 583, 590]
[0, 539, 535, 531, 528, 524, 521, 519, 516, 514, 512, 0, 410, 402, 397, 395, 395, 395, 397, 402, 412, 0, 493, 0, 0, 0, 491, 492, 492, 492, 493, 493, 494, 494, 495, 497, 499, 500, 501, 503, 505, 508, 510, 512, 515, 518, 525, 520, 532, 537, 541, 536, 545, 555, 560, 565, 571, 577, 583, 590, 596]
[0, 538, 535, 531, 528, 527, 524, 521, 518, 515, 514, 0, 405, 402, 399, 396, 395, 395, 399, 402, 412, 0, 493, 0, 0, 0, 0, 0, 492, 492, 493, 494, 494, 495, 496, 498, 499, 501, 502, 505, 507, 509, 511, 513, 517, 520, 523, 527, 531, 535, 539, 544, 549, 554, 558, 563, 568, 575, 581, 587, 594]
[0, 539, 535, 532, 529, 525, 523, 519, 516, 514, 514, 0, 408, 400, 397, 396, 395, 395, 398, 402, 412, 0, 493, 494, 495, 0, 0, 493, 493, 494, 494, 496, 496, 495, 496, 497, 499, 500, 502, 504, 506, 509, 511, 513, 516, 520, 522, 531, 531, 538, 541, 544, 547, 558, 562, 566, 572, 580, 585, 591, 598]
[0, 546, 542, 538, 535, 531, 528, 525, 522, 520, 514, 0, 407, 400, 396, 394, 394, 395, 398, 402, 410, 415, 493, 494, 494, 494, 493, 0, 0, 494, 495, 496, 496, 495, 496, 497, 501, 500, 505, 506, 509, 511, 513, 516, 519, 522, 524, 530, 534, 537, 541, 546, 551, 556, 561, 566, 572, 578, 585, 590, 597]
[0, 547, 543, 539, 535, 532, 529, 526, 524, 521, 514, 0, 410, 401, 397, 394, 394, 395, 397, 401, 410, 415, 493, 0, 0, 0, 0, 0, 499, 500, 495, 502, 503, 503, 504, 506, 508, 509, 510, 513, 515, 518, 521, 523, 525, 529, 532, 537, 540, 545, 549, 553, 558, 563, 568, 573, 579, 586, 592, 598, 604]
[0, 547, 543, 539, 535, 532, 529, 526, 523, 521, 514, 0, 0, 401, 397, 394, 393, 395, 397, 400, 410, 415, 493, 0, 0, 0, 0, 0, 499, 500, 500, 501, 502, 503, 504, 506, 507, 509, 510, 512, 515, 518, 520, 522, 526, 529, 532, 537, 540, 544, 549, 553, 558, 562, 568, 574, 580, 586, 592, 598, 604]
[0, 545, 543, 541, 537, 534, 530, 528, 525, 523, 520, 0, 405, 401, 395, 394, 393, 395, 396, 399, 412, 415, 493, 0, 499, 499, 0, 0, 499, 499, 500, 501, 502, 503, 504, 505, 507, 509, 511, 512, 514, 517, 520, 523, 525, 528, 532, 536, 540, 543, 548, 552, 557, 562, 566, 572, 579, 585, 590, 596, 602]
[0, 554, 550, 546, 543, 539, 536, 533, 531, 528, 520, 0, 405, 398, 395, 393, 393, 395, 397, 402, 409, 408, 493, 0, 499, 499, 499, 0, 0, 499, 500, 501, 501, 502, 503, 504, 506, 510, 511, 513, 516, 517, 518, 521, 524, 530, 534, 536, 538, 542, 550, 555, 559, 564, 569, 575, 582, 588, 594, 600, 606]
[0, 554, 553, 549, 545, 542, 539, 536, 533, 529, 0, 0, 403, 397, 395, 393, 393, 393, 395, 398, 409, 408, 493, 0, 0, 0, 0, 0, 0, 509, 500, 509, 511, 502, 512, 513, 515, 517, 519, 521, 524, 526, 529, 532, 535, 538, 542, 546, 550, 554, 558, 562, 567, 573, 578, 585, 590, 596, 601, 608, 615]
[0, 565, 562, 558, 554, 551, 549, 545, 543, 540, 0, 0, 404, 397, 394, 392, 391, 393, 395, 400, 407, 0, 0, 0, 0, 508, 508, 507, 0, 508, 508, 509, 510, 510, 511, 512, 514, 516, 518, 519, 521, 524, 529, 532, 535, 538, 542, 546, 550, 555, 559, 563, 567, 573, 579, 585, 591, 596, 603, 609, 615]
[0, 566, 562, 559, 555, 552, 549, 546, 543, 540, 0, 0, 406, 398, 394, 392, 391, 392, 395, 399, 407, 0, 0, 0, 0, 0, 518, 0, 519, 520, 520, 521, 522, 522, 524, 526, 527, 528, 530, 533, 535, 537, 540, 544, 547, 550, 554, 558, 561, 565, 569, 575, 580, 586, 591, 597, 602, 608, 614, 621, 628]
[0, 566, 562, 559, 556, 552, 549, 546, 543, 540, 0, 0, 406, 398, 394, 392, 391, 392, 395, 399, 407, 0, 0, 0, 0, 0, 518, 0, 519, 520, 520, 521, 521, 522, 523, 525, 527, 528, 531, 533, 535, 538, 540, 543, 546, 550, 554, 557, 561, 564, 569, 574, 579, 585, 590, 596, 601, 607, 614, 620, 634]
[0, 569, 565, 559, 558, 555, 552, 549, 543, 546, 0, 0, 0, 402, 396, 393, 392, 392, 396, 399, 401, 409, 0, 0, 0, 518, 0, 0, 0, 520, 520, 521, 521, 522, 523, 525, 527, 529, 531, 533, 535, 537, 541, 543, 546, 550, 554, 557, 561, 565, 570, 575, 581, 587, 591, 597, 603, 611, 616, 622, 631]
[0, 570, 566, 562, 559, 555, 552, 550, 547, 544, 0, 0, 404, 397, 393, 393, 391, 392, 395, 399, 406, 0, 0, 0, 0, 0, 523, 0, 0, 523, 524, 521, 525, 526, 527, 530, 532, 534, 536, 533, 540, 543, 546, 549, 546, 552, 559, 563, 567, 572, 577, 582, 587, 592, 598, 603, 609, 616, 622, 628, 636]
[0, 580, 571, 567, 563, 560, 552, 554, 547, 552, 0, 0, 0, 401, 395, 392, 391, 392, 396, 399, 406, 0, 0, 0, 0, 0, 0, 0, 0, 523, 524, 525, 525, 526, 526, 527, 531, 533, 535, 538, 540, 543, 546, 549, 551, 555, 558, 562, 566, 570, 575, 581, 586, 591, 596, 601, 608, 614, 620, 627, 634]
