[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 527, 523, 520, 515, 512, 510, 506, 503, 501, 499, 496, 494, 491, 489, 488, 486, 484, 484, 482, 482, 482, 480, 479, 478, 478, 478, 477, 478, 479, 479, 478, 479, 480, 481, 482, 483, 484, 486, 487, 490, 493, 495, 496, 499, 502, 505, 509, 512, 515, 519, 523, 528, 532, 536, 542, 548, 553, 558, 563, 569]
[0, 529, 525, 521, 517, 514, 510, 507, 504, 502, 499, 497, 494, 492, 490, 488, 486, 485, 484, 484, 482, 481, 480, 479, 479, 478, 478, 477, 477, 478, 478, 478, 480, 481, 481, 481, 482, 484, 485, 487, 490, 493, 495, 496, 500, 503, 506, 509, 513, 517, 521, 525, 530, 534, 539, 544, 550, 555, 560, 566, 573]
[0, 529, 524, 521, 516, 512, 510, 508, 504, 501, 499, 496, 494, 492, 490, 488, 486, 485, 484, 483, 482, 481, 480, 479, 478, 478, 478, 477, 478, 478, 478, 479, 480, 480, 481, 482, 483, 484, 486, 487, 490, 493, 495, 496, 499, 502, 505, 509, 512, 515, 519, 523, 528, 532, 537, 542, 548, 553, 558, 564, 570]
[0, 530, 525, 522, 518, 514, 510, 507, 505, 502, 499, 497, 495, 493, 490, 488, 487, 485, 484, 483, 482, 481, 480, 479, 478, 478, 478, 478, 478, 477, 479, 480, 479, 480, 481, 482, 484, 485, 487, 489, 491, 493, 495, 497, 499, 502, 506, 509, 513, 516, 520, 524, 530, 536, 541, 545, 551, 555, 560, 566, 572]
[0, 526, 525, 519, 518, 515, 512, 506, 505, 503, 500, 498, 496, 494, 492, 490, 487, 486, 485, 484, 483, 482, 480, 479, 479, 478, 478, 478, 478, 479, 479, 479, 480, 481, 481, 482, 483, 485, 486, 488, 490, 493, 495, 497, 499, 502, 505, 508, 512, 516, 519, 523, 528, 533, 538, 542, 547, 552, 558, 563, 569]
[0, 526, 522, 519, 515, 515, 512, 509, 503, 503, 500, 498, 496, 494, 492, 490, 488, 486, 485, 484, 483, 482, 480, 479, 479, 479, 478, 478, 478, 478, 479, 479, 480, 480, 481, 482, 483, 484, 486, 487, 489, 492, 494, 499, 499, 505, 505, 508, 511, 514, 518, 527, 531, 535, 540, 546, 552, 556, 561, 567, 573]
[0, 530, 526, 522, 518, 515, 513, 509, 505, 503, 500, 498, 497, 494, 492, 489, 487, 486, 485, 483, 482, 481, 480, 480, 479, 479, 478, 478, 478, 478, 478, 479, 480, 480, 481, 482, 483, 484, 486, 487, 489, 492, 494, 496, 498, 501, 505, 508, 511, 514, 522, 527, 532, 536, 541, 547, 552, 556, 561, 567, 574]
[0, 532, 527, 522, 519, 515, 513, 509, 505, 503, 501, 500, 497, 495, 493, 491, 490, 488, 485, 484, 484, 483, 482, 482, 479, 479, 478, 479, 479, 479, 479, 479, 480, 480, 481, 482, 483, 485, 486, 487, 490, 492, 495, 497, 499, 502, 505, 509, 511, 515, 519, 527, 532, 536, 541, 546, 552, 556, 562, 568, 575]
[0, 536, 532, 528, 524, 522, 519, 516, 512, 510, 508, 505, 503, 501, 499, 497, 496, 494, 493, 492, 491, 489, 488, 487, 481, 481, 480, 480, 480, 480, 480, 481, 482, 483, 483, 484, 486, 487, 488, 490, 492, 495, 496, 498, 501, 505, 508, 511, 515, 518, 522, 526, 531, 535, 539, 545, 550, 555, 560, 566, 573]
[0, 536, 532, 528, 524, 522, 519, 515, 512, 509, 507, 505, 503, 501, 499, 497, 496, 495, 494, 492, 490, 489, 488, 487, 487, 487, 486, 486, 486, 487, 488, 489, 489, 489, 491, 492, 493, 495, 497, 498, 501, 503, 505, 508, 510, 513, 516, 520, 524, 528, 531, 536, 541, 545, 549, 554, 559, 571, 577, 583, 590]
[0, 538, 535, 530, 527, 523, 520, 517, 514, 512, 509, 506, 504, 502, 500, 498, 497, 496, 494, 493, 492, 490, 489, 489, 487, 487, 486, 486, 486, 487, 487, 488, 489, 489, 490, 491, 493, 495, 497, 498, 501, 504, 506, 508, 511, 513, 516, 520, 524, 528, 532, 536, 541, 545, 550, 555, 560, 565, 571, 577, 584]
[0, 538, 534, 530, 527, 523, 520, 517, 514, 512, 510, 507, 504, 502, 500, 499, 497, 496, 494, 493, 492, 491, 489, 489, 489, 488, 487, 487, 488, 488, 488, 488, 489, 490, 491, 492, 494, 495, 498, 501, 501, 505, 506, 510, 513, 513, 519, 520, 526, 530, 535, 540, 544, 548, 553, 558, 563, 569, 575, 582, 588]
[0, 536, 532, 528, 525, 522, 518, 515, 512, 510, 507, 505, 503, 501, 499, 498, 496, 495, 494, 492, 491, 490, 489, 489, 488, 487, 487, 487, 487, 488, 488, 488, 489, 490, 491, 493, 494, 495, 498, 500, 501, 503, 508, 510, 513, 516, 518, 522, 526, 530, 535, 539, 543, 548, 553, 558, 563, 568, 575, 581, 588]
[0, 541, 536, 533, 530, 526, 523, 521, 518, 515, 512, 510, 508, 506, 504, 502, 500, 498, 497, 497, 495, 494, 493, 493, 487, 487, 486, 486, 487, 487, 487, 488, 489, 490, 492, 493, 494, 495, 497, 499, 501, 504, 506, 508, 511, 514, 517, 520, 524, 528, 532, 536, 541, 546, 551, 556, 566, 568, 577, 581, 591]
[0, 539, 535, 532, 528, 525, 522, 520, 517, 514, 511, 509, 507, 505, 503, 501, 500, 499, 497, 496, 495, 494, 494, 493, 492, 491, 490, 490, 491, 491, 492, 493, 489, 494, 494, 495, 499, 495, 502, 504, 507, 504, 511, 513, 517, 520, 523, 527, 531, 535, 539, 543, 547, 552, 557, 562, 567, 573, 579, 585, 591]
[0, 540, 536, 533, 529, 525, 523, 520, 517, 515, 513, 510, 508, 506, 503, 502, 500, 499, 498, 497, 496, 494, 493, 493, 492, 492, 492, 492, 492, 493, 493, 494, 495, 495, 496, 498, 499, 500, 502, 504, 506, 509, 510, 512, 516, 519, 522, 525, 528, 533, 537, 542, 546, 551, 556, 566, 571, 573, 584, 590, 597]
[0, 539, 535, 531, 527, 524, 521, 518, 516, 514, 511, 509, 507, 505, 503, 501, 500, 499, 497, 496, 496, 494, 493, 493, 492, 492, 491, 491, 491, 491, 492, 493, 494, 494, 497, 498, 499, 501, 502, 505, 506, 507, 511, 514, 517, 520, 523, 527, 531, 535, 540, 544, 547, 553, 558, 563, 569, 576, 581, 586, 592]
[0, 543, 538, 534, 530, 527, 524, 521, 519, 516, 513, 511, 510, 508, 506, 504, 502, 501, 500, 499, 498, 497, 496, 496, 492, 492, 492, 492, 492, 492, 493, 494, 495, 495, 496, 498, 499, 500, 502, 504, 506, 509, 511, 512, 515, 519, 522, 525, 528, 533, 537, 542, 546, 551, 556, 566, 571, 576, 584, 590, 596]
[0, 543, 539, 535, 531, 528, 524, 521, 519, 516, 513, 511, 510, 508, 506, 504, 502, 501, 500, 499, 498, 497, 496, 496, 495, 495, 494, 492, 494, 494, 495, 495, 497, 495, 498, 500, 502, 503, 505, 506, 508, 511, 514, 516, 519, 522, 525, 529, 533, 537, 541, 545, 550, 555, 560, 565, 569, 583, 584, 594, 596]
