[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 528, 524, 521, 517, 514, 511, 508, 505, 503, 500, 498, 496, 494, 492, 490, 488, 487, 485, 484, 483, 482, 481, 481, 481, 480, 480, 479, 480, 479, 480, 481, 482, 482, 483, 484, 486, 487, 487, 490, 492, 495, 498, 499, 502, 505, 509, 512, 515, 519, 523, 527, 532, 537, 542, 546, 551, 557, 563, 568, 575]
[0, 528, 524, 521, 517, 514, 511, 508, 505, 503, 500, 498, 496, 494, 492, 490, 488, 486, 485, 484, 483, 482, 481, 481, 481, 480, 480, 480, 480, 480, 480, 481, 482, 482, 483, 485, 486, 487, 488, 490, 493, 496, 497, 499, 502, 505, 508, 512, 515, 518, 523, 527, 531, 537, 542, 546, 552, 557, 562, 568, 575]
[0, 531, 526, 522, 519, 515, 512, 509, 506, 503, 500, 499, 496, 495, 492, 490, 489, 487, 485, 484, 483, 482, 481, 482, 481, 480, 479, 479, 480, 480, 480, 481, 481, 482, 483, 485, 485, 487, 488, 490, 493, 495, 497, 499, 502, 505, 508, 511, 515, 518, 522, 526, 531, 536, 541, 546, 552, 557, 562, 567, 574]
[0, 529, 525, 522, 518, 515, 511, 508, 504, 502, 500, 498, 496, 494, 492, 490, 488, 487, 485, 484, 483, 482, 482, 481, 481, 480, 479, 480, 479, 480, 480, 481, 481, 482, 483, 484, 485, 487, 488, 489, 491, 493, 496, 499, 501, 504, 507, 511, 513, 517, 521, 525, 529, 538, 544, 549, 554, 559, 564, 570, 577]
[0, 529, 524, 521, 517, 514, 511, 508, 505, 503, 500, 498, 496, 494, 492, 490, 488, 486, 485, 484, 483, 482, 481, 481, 480, 480, 479, 479, 480, 480, 480, 481, 481, 482, 483, 484, 485, 487, 488, 490, 493, 495, 496, 499, 502, 504, 508, 511, 515, 518, 522, 526, 530, 536, 541, 545, 550, 554, 559, 565, 572]
[0, 531, 526, 522, 519, 515, 512, 509, 506, 503, 500, 499, 496, 495, 492, 490, 489, 487, 485, 484, 483, 482, 482, 481, 480, 480, 479, 479, 480, 480, 480, 481, 482, 482, 483, 484, 485, 487, 488, 490, 493, 495, 497, 499, 502, 505, 508, 511, 515, 518, 522, 526, 531, 537, 542, 546, 552, 557, 561, 567, 573]
[0, 531, 526, 522, 519, 515, 512, 509, 506, 503, 500, 499, 496, 495, 492, 490, 489, 487, 485, 484, 483, 482, 482, 481, 481, 480, 479, 479, 479, 480, 480, 481, 481, 482, 482, 484, 485, 486, 488, 489, 491, 493, 496, 499, 501, 504, 507, 510, 513, 517, 521, 530, 531, 534, 539, 549, 552, 559, 564, 567, 578]
[0, 527, 524, 520, 519, 512, 512, 510, 506, 503, 502, 500, 498, 496, 493, 492, 490, 487, 486, 486, 485, 484, 483, 482, 481, 480, 479, 479, 479, 480, 480, 481, 481, 482, 482, 484, 485, 486, 488, 489, 491, 493, 496, 499, 501, 504, 506, 510, 513, 517, 521, 525, 530, 539, 539, 544, 549, 559, 564, 567, 578]
[0, 533, 530, 520, 523, 519, 512, 516, 514, 511, 509, 506, 503, 501, 499, 497, 496, 495, 494, 492, 491, 490, 489, 488, 481, 481, 481, 480, 480, 481, 481, 481, 482, 483, 483, 484, 485, 486, 488, 490, 492, 494, 496, 501, 501, 503, 506, 510, 513, 521, 524, 529, 534, 539, 544, 549, 554, 559, 564, 570, 577]
