[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 529, 525, 521, 517, 514, 510, 506, 504, 503, 500, 498, 496, 495, 494, 489, 488, 487, 485, 485, 484, 483, 482, 482, 481, 480, 0, 0, 403, 397, 0, 349, 392, 0, 0, 0, 0, 0, 488, 489, 491, 494, 497, 499, 501, 504, 507, 510, 514, 518, 521, 526, 531, 535, 539, 544, 550, 555, 560, 566, 572]
[0, 527, 525, 520, 517, 512, 510, 510, 505, 503, 502, 499, 497, 495, 493, 491, 489, 487, 486, 485, 484, 483, 482, 481, 481, 480, 0, 405, 397, 397, 0, 348, 392, 0, 403, 0, 0, 0, 487, 489, 491, 493, 495, 498, 500, 503, 506, 510, 512, 519, 524, 529, 534, 538, 543, 549, 554, 559, 564, 570, 577]
[0, 527, 527, 524, 516, 512, 513, 510, 507, 505, 502, 500, 497, 495, 493, 491, 489, 487, 485, 485, 484, 483, 482, 482, 481, 480, 0, 403, 396, 397, 0, 349, 0, 399, 403, 405, 0, 0, 488, 489, 491, 493, 496, 499, 501, 504, 507, 510, 513, 517, 521, 525, 530, 539, 544, 549, 554, 555, 560, 571, 578]
[0, 528, 524, 524, 516, 512, 510, 507, 507, 502, 500, 500, 497, 495, 491, 491, 489, 487, 486, 485, 484, 483, 482, 481, 481, 480, 0, 403, 396, 396, 0, 349, 392, 399, 403, 405, 0, 0, 488, 489, 491, 493, 496, 499, 501, 504, 507, 510, 514, 517, 521, 525, 530, 539, 544, 549, 554, 555, 560, 565, 570]
[0, 527, 524, 524, 520, 513, 510, 507, 504, 502, 502, 500, 497, 495, 493, 491, 488, 487, 485, 485, 484, 483, 482, 481, 481, 480, 0, 404, 396, 396, 0, 348, 392, 0, 404, 405, 0, 0, 487, 489, 491, 493, 498, 499, 500, 503, 506, 509, 512, 520, 524, 525, 533, 538, 543, 548, 553, 558, 564, 570, 576]
[0, 531, 526, 522, 518, 515, 512, 508, 506, 503, 500, 498, 496, 494, 492, 489, 488, 487, 485, 485, 484, 483, 482, 481, 481, 480, 0, 403, 396, 396, 0, 349, 0, 398, 405, 405, 0, 0, 488, 489, 491, 493, 496, 498, 500, 504, 507, 510, 513, 517, 520, 524, 533, 538, 543, 549, 553, 558, 564, 570, 577]
[0, 529, 525, 522, 518, 514, 511, 508, 505, 503, 500, 498, 496, 494, 492, 489, 488, 488, 485, 485, 484, 483, 482, 481, 480, 481, 0, 0, 400, 0, 346, 349, 0, 0, 405, 0, 484, 487, 488, 490, 492, 495, 497, 500, 502, 504, 508, 511, 515, 518, 522, 527, 531, 536, 541, 546, 552, 557, 561, 567, 573]
[0, 534, 530, 526, 523, 520, 516, 513, 510, 508, 505, 503, 501, 499, 497, 495, 494, 492, 490, 488, 487, 487, 486, 482, 481, 481, 0, 407, 398, 0, 0, 347, 0, 0, 405, 0, 486, 488, 490, 492, 495, 495, 498, 502, 505, 508, 511, 514, 518, 521, 526, 531, 535, 540, 545, 550, 555, 560, 566, 573, 580]
[0, 534, 529, 526, 523, 519, 516, 513, 510, 507, 505, 502, 501, 499, 497, 495, 494, 491, 490, 490, 487, 487, 486, 486, 485, 481, 0, 405, 397, 0, 0, 346, 0, 0, 405, 0, 491, 493, 494, 496, 499, 501, 503, 506, 509, 511, 514, 517, 522, 526, 530, 535, 539, 544, 549, 554, 559, 564, 570, 576, 583]
[0, 536, 531, 527, 524, 521, 517, 514, 512, 509, 506, 503, 502, 500, 498, 497, 495, 493, 492, 490, 489, 488, 486, 486, 485, 481, 0, 404, 396, 0, 0, 347, 0, 0, 403, 0, 0, 493, 495, 497, 0, 500, 501, 506, 509, 509, 516, 519, 522, 526, 531, 536, 540, 545, 550, 555, 560, 566, 572, 579, 585]
[0, 536, 531, 527, 524, 521, 517, 514, 512, 509, 506, 503, 502, 500, 498, 497, 495, 493, 492, 490, 489, 488, 486, 486, 485, 486, 0, 404, 399, 0, 0, 347, 0, 393, 0, 0, 0, 0, 495, 496, 498, 500, 503, 506, 509, 511, 514, 518, 522, 525, 529, 534, 538, 543, 548, 553, 557, 562, 568, 582, 585]
[0, 539, 535, 527, 524, 523, 520, 517, 515, 513, 510, 507, 505, 502, 500, 499, 498, 496, 494, 493, 492, 491, 490, 489, 485, 485, 0, 404, 399, 0, 0, 347, 0, 393, 406, 0, 0, 0, 495, 496, 498, 500, 503, 505, 508, 511, 513, 517, 521, 525, 529, 533, 538, 543, 547, 552, 557, 562, 575, 582, 585]
[0, 537, 533, 529, 525, 522, 519, 515, 513, 511, 508, 506, 503, 502, 500, 498, 497, 495, 494, 493, 491, 490, 489, 489, 488, 488, 0, 404, 399, 0, 0, 0, 392, 393, 406, 0, 0, 496, 498, 500, 502, 504, 506, 508, 510, 517, 513, 524, 529, 533, 529, 536, 541, 551, 556, 561, 566, 572, 579, 585, 591]
[0, 537, 534, 530, 527, 524, 519, 516, 513, 512, 510, 507, 505, 503, 501, 499, 498, 496, 495, 494, 493, 493, 491, 489, 488, 488, 0, 403, 395, 0, 0, 347, 392, 0, 406, 0, 495, 497, 499, 501, 503, 505, 508, 510, 513, 516, 519, 523, 526, 531, 534, 538, 544, 549, 554, 559, 564, 570, 576, 582, 589]
[0, 537, 534, 530, 527, 524, 519, 516, 513, 512, 510, 506, 505, 503, 501, 499, 498, 497, 496, 494, 493, 493, 491, 490, 488, 491, 0, 401, 395, 0, 0, 347, 392, 0, 401, 0, 0, 499, 501, 503, 505, 508, 510, 513, 516, 519, 522, 526, 529, 534, 538, 542, 547, 552, 557, 562, 568, 574, 580, 587, 593]
[0, 541, 537, 533, 529, 526, 522, 520, 517, 514, 512, 510, 507, 505, 503, 501, 500, 498, 497, 497, 496, 495, 493, 493, 491, 491, 0, 402, 394, 0, 0, 347, 392, 0, 401, 0, 0, 499, 501, 502, 504, 508, 510, 512, 515, 519, 522, 525, 529, 532, 537, 542, 547, 552, 557, 562, 566, 572, 579, 586, 593]
[0, 541, 537, 532, 529, 526, 522, 519, 517, 514, 512, 509, 507, 505, 503, 502, 500, 498, 497, 496, 496, 494, 493, 493, 492, 0, 0, 405, 396, 0, 346, 347, 392, 0, 401, 0, 0, 500, 501, 503, 506, 508, 510, 513, 516, 519, 522, 525, 528, 533, 537, 541, 546, 552, 557, 561, 572, 578, 579, 591, 597]
[0, 542, 537, 534, 532, 527, 524, 521, 517, 515, 512, 510, 509, 507, 504, 502, 500, 499, 499, 499, 497, 496, 495, 494, 492, 0, 0, 403, 395, 0, 346, 347, 392, 0, 0, 0, 0, 0, 502, 504, 506, 508, 511, 513, 516, 520, 522, 526, 530, 534, 537, 542, 547, 552, 557, 562, 567, 573, 579, 585, 598]
[0, 543, 539, 535, 532, 528, 525, 522, 519, 516, 513, 511, 510, 507, 505, 504, 502, 500, 499, 498, 497, 496, 496, 496, 494, 0, 0, 403, 394, 0, 346, 346, 392, 0, 0, 0, 0, 502, 503, 506, 508, 510, 512, 516, 519, 522, 525, 529, 532, 536, 541, 545, 550, 554, 559, 564, 569, 576, 587, 585, 594]
[0, 548, 544, 540, 536, 533, 529, 526, 524, 522, 519, 517, 514, 513, 511, 508, 507, 506, 504, 504, 502, 501, 501, 500, 495, 0, 405, 396, 394, 0, 346, 346, 0, 396, 0, 404, 0, 502, 504, 505, 507, 509, 512, 515, 518, 524, 528, 529, 531, 538, 543, 548, 553, 558, 563, 568, 575, 581, 586, 592, 599]
[0, 548, 544, 540, 536, 532, 529, 526, 524, 522, 519, 517, 514, 512, 511, 509, 507, 505, 504, 504, 503, 501, 501, 500, 499, 0, 0, 0, 395, 0, 346, 345, 0, 0, 0, 0, 0, 508, 510, 512, 513, 515, 518, 521, 523, 526, 530, 537, 542, 538, 550, 555, 559, 564, 569, 575, 582, 588, 594, 599, 606]
[0, 553, 549, 545, 541, 538, 534, 531, 528, 525, 523, 521, 519, 517, 516, 513, 512, 510, 509, 508, 507, 507, 506, 504, 500, 0, 0, 403, 394, 0, 346, 346, 0, 0, 0, 0, 0, 508, 510, 512, 513, 515, 518, 521, 523, 526, 530, 534, 542, 538, 550, 555, 559, 559, 569, 576, 582, 589, 594, 600, 606]
[0, 555, 551, 547, 544, 540, 537, 534, 531, 528, 526, 524, 522, 519, 517, 516, 513, 512, 511, 511, 510, 509, 508, 507, 503, 0, 0, 403, 394, 0, 345, 346, 0, 0, 0, 0, 0, 512, 514, 515, 521, 523, 518, 529, 523, 535, 539, 542, 542, 547, 555, 559, 564, 569, 575, 581, 587, 593, 599, 604, 611]
