[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 531, 527, 523, 519, 515, 511, 509, 506, 503, 501, 498, 496, 494, 492, 490, 488, 487, 486, 484, 483, 483, 482, 481, 480, 480, 480, 480, 480, 479, 479, 479, 482, 482, 483, 484, 484, 486, 487, 489, 491, 493, 495, 497, 500, 504, 507, 511, 514, 517, 521, 525, 530, 534, 539, 544, 550, 555, 560, 566, 572]
[0, 529, 525, 521, 517, 513, 511, 510, 507, 502, 501, 499, 497, 495, 493, 491, 489, 487, 486, 485, 483, 482, 482, 481, 481, 480, 480, 480, 480, 480, 480, 481, 481, 482, 483, 484, 485, 486, 488, 490, 492, 494, 496, 498, 501, 504, 507, 511, 515, 519, 522, 526, 531, 536, 541, 546, 552, 557, 562, 568, 575]
[0, 531, 526, 522, 519, 514, 511, 509, 506, 503, 500, 498, 496, 494, 492, 490, 489, 488, 485, 485, 483, 482, 482, 482, 480, 480, 480, 480, 480, 480, 481, 481, 481, 482, 483, 484, 485, 487, 488, 490, 492, 495, 498, 500, 503, 506, 508, 512, 516, 520, 524, 529, 534, 538, 543, 549, 554, 559, 562, 565, 578]
[0, 528, 524, 522, 520, 513, 511, 510, 507, 505, 501, 499, 497, 495, 492, 490, 489, 487, 486, 485, 484, 483, 482, 481, 481, 480, 480, 480, 479, 480, 480, 481, 481, 482, 483, 484, 485, 486, 488, 489, 492, 494, 496, 498, 501, 504, 507, 511, 515, 518, 522, 526, 531, 536, 542, 546, 552, 557, 562, 568, 575]
[0, 528, 525, 521, 517, 513, 510, 510, 507, 504, 502, 499, 497, 495, 493, 491, 489, 487, 486, 485, 483, 482, 482, 481, 480, 480, 479, 479, 479, 480, 481, 481, 482, 482, 483, 483, 484, 486, 487, 489, 491, 493, 495, 497, 500, 503, 507, 510, 513, 517, 521, 525, 530, 534, 539, 544, 550, 555, 560, 566, 572]
[0, 528, 524, 521, 520, 513, 510, 510, 507, 505, 501, 499, 497, 495, 493, 490, 489, 487, 485, 485, 483, 482, 482, 481, 480, 480, 480, 479, 480, 480, 480, 481, 482, 482, 483, 484, 486, 487, 488, 490, 491, 493, 495, 498, 500, 503, 506, 510, 513, 516, 520, 525, 530, 534, 539, 544, 550, 555, 561, 566, 572]
[0, 529, 525, 521, 517, 513, 510, 510, 504, 502, 499, 499, 496, 495, 493, 491, 489, 487, 486, 485, 483, 482, 482, 481, 480, 480, 480, 479, 480, 480, 481, 481, 482, 482, 483, 484, 486, 487, 488, 489, 493, 493, 495, 497, 500, 507, 506, 510, 513, 516, 520, 525, 530, 534, 539, 544, 550, 555, 560, 566, 572]
[0, 531, 527, 523, 519, 516, 512, 509, 506, 503, 500, 498, 496, 494, 492, 490, 489, 487, 486, 485, 483, 483, 482, 481, 480, 480, 480, 479, 479, 480, 481, 481, 481, 482, 483, 484, 485, 487, 488, 490, 492, 495, 497, 497, 503, 506, 508, 512, 513, 520, 520, 528, 533, 538, 543, 549, 554, 559, 560, 571, 578]
[0, 532, 527, 524, 519, 521, 517, 514, 511, 508, 506, 503, 501, 499, 497, 496, 494, 492, 491, 490, 488, 487, 486, 486, 480, 480, 480, 479, 479, 481, 481, 481, 481, 482, 483, 483, 485, 486, 488, 490, 492, 494, 497, 499, 501, 504, 507, 510, 515, 519, 522, 526, 531, 536, 541, 546, 551, 557, 561, 567, 573]
[0, 536, 531, 527, 524, 521, 517, 514, 511, 509, 506, 503, 501, 499, 497, 496, 494, 492, 491, 489, 488, 487, 486, 486, 485, 485, 485, 485, 485, 485, 485, 486, 487, 482, 487, 490, 485, 494, 496, 490, 497, 500, 502, 505, 507, 510, 513, 516, 520, 524, 528, 532, 537, 542, 547, 552, 557, 562, 568, 575, 582]
[0, 535, 531, 527, 523, 520, 516, 513, 510, 508, 505, 503, 501, 499, 497, 497, 493, 492, 490, 489, 489, 488, 487, 486, 485, 485, 485, 485, 485, 485, 485, 486, 487, 487, 488, 489, 491, 493, 495, 496, 498, 500, 503, 506, 508, 511, 514, 518, 522, 525, 530, 535, 539, 544, 549, 554, 559, 565, 571, 577, 584]
