[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 528, 524, 521, 515, 512, 510, 508, 506, 504, 501, 499, 496, 495, 493, 491, 489, 487, 486, 485, 484, 482, 481, 481, 481, 479, 479, 480, 480, 480, 480, 481, 481, 481, 483, 485, 485, 487, 488, 490, 493, 495, 497, 499, 502, 505, 508, 511, 515, 518, 522, 526, 531, 536, 541, 546, 551, 556, 561, 567, 574]
[0, 531, 526, 522, 518, 515, 512, 508, 506, 503, 500, 499, 497, 495, 493, 491, 489, 487, 485, 484, 483, 482, 482, 481, 481, 480, 480, 480, 480, 480, 480, 481, 481, 482, 483, 483, 484, 486, 488, 489, 493, 495, 495, 498, 500, 502, 509, 512, 516, 519, 523, 527, 531, 536, 542, 548, 552, 557, 563, 569, 576]
[0, 529, 525, 521, 518, 513, 510, 508, 505, 503, 500, 498, 496, 494, 492, 491, 490, 487, 485, 484, 483, 483, 482, 481, 480, 479, 479, 480, 480, 480, 481, 481, 482, 482, 483, 484, 485, 486, 488, 490, 492, 494, 496, 499, 501, 504, 507, 510, 513, 517, 521, 525, 530, 534, 539, 544, 549, 554, 565, 571, 576]
[0, 529, 528, 524, 520, 515, 512, 510, 507, 504, 502, 499, 497, 495, 493, 491, 489, 487, 486, 485, 484, 483, 482, 482, 481, 480, 479, 480, 480, 480, 480, 481, 481, 482, 483, 484, 485, 487, 488, 490, 493, 495, 497, 499, 502, 505, 508, 511, 515, 518, 522, 526, 531, 536, 541, 546, 552, 556, 561, 567, 573]
[0, 528, 524, 524, 516, 515, 510, 507, 507, 504, 501, 500, 498, 495, 493, 491, 489, 487, 486, 485, 483, 483, 481, 482, 481, 480, 480, 479, 479, 480, 481, 481, 481, 482, 483, 484, 484, 485, 488, 489, 491, 493, 495, 498, 500, 503, 506, 510, 513, 516, 519, 523, 534, 536, 538, 548, 553, 558, 564, 570, 576]
[0, 528, 524, 522, 518, 514, 511, 508, 505, 503, 500, 498, 497, 495, 492, 491, 488, 487, 486, 485, 484, 482, 481, 482, 481, 480, 480, 480, 479, 480, 480, 481, 481, 482, 483, 483, 484, 486, 487, 491, 491, 493, 495, 500, 502, 505, 509, 512, 516, 519, 524, 528, 533, 537, 542, 547, 552, 557, 563, 569, 576]
[0, 530, 526, 522, 518, 515, 511, 507, 505, 503, 501, 499, 497, 495, 492, 491, 489, 487, 486, 485, 484, 483, 482, 481, 481, 480, 480, 480, 480, 480, 480, 481, 482, 482, 484, 485, 485, 487, 488, 490, 493, 495, 497, 499, 502, 505, 508, 512, 515, 518, 522, 527, 531, 537, 542, 547, 552, 557, 562, 567, 574]
[0, 532, 528, 524, 521, 516, 512, 510, 507, 504, 502, 500, 498, 497, 495, 493, 491, 490, 489, 487, 484, 483, 483, 484, 481, 481, 480, 480, 480, 481, 481, 481, 482, 483, 484, 485, 486, 487, 488, 490, 493, 495, 497, 500, 502, 505, 508, 511, 515, 518, 522, 526, 531, 536, 541, 546, 551, 556, 561, 567, 573]
[0, 536, 531, 527, 523, 520, 517, 514, 512, 509, 507, 504, 502, 500, 498, 496, 495, 494, 492, 491, 490, 488, 487, 487, 484, 483, 483, 483, 483, 484, 481, 484, 484, 485, 486, 487, 490, 492, 495, 496, 498, 501, 497, 506, 509, 512, 515, 519, 523, 527, 531, 535, 540, 545, 550, 555, 561, 566, 572, 578, 585]
