[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 531, 526, 523, 519, 515, 512, 508, 506, 504, 501, 498, 496, 494, 492, 489, 488, 487, 485, 484, 483, 482, 482, 481, 480, 480, 480, 479, 479, 480, 480, 481, 481, 481, 482, 484, 486, 486, 487, 489, 491, 493, 495, 498, 500, 503, 507, 510, 513, 517, 520, 525, 529, 539, 540, 549, 551, 555, 565, 572, 573]
[0, 529, 525, 521, 517, 514, 511, 508, 505, 502, 500, 498, 496, 494, 491, 489, 488, 488, 486, 485, 484, 483, 482, 481, 480, 480, 480, 480, 480, 480, 481, 481, 482, 483, 482, 484, 486, 487, 489, 491, 493, 496, 498, 500, 500, 503, 508, 510, 516, 520, 520, 529, 533, 537, 542, 548, 554, 558, 564, 570, 577]
[0, 528, 524, 520, 517, 516, 513, 507, 505, 504, 501, 499, 497, 495, 492, 490, 489, 487, 486, 485, 484, 483, 482, 482, 480, 480, 480, 479, 479, 480, 480, 481, 481, 481, 483, 484, 484, 486, 487, 489, 491, 493, 496, 498, 500, 504, 507, 511, 514, 517, 521, 525, 530, 535, 539, 544, 550, 555, 566, 570, 572]
[0, 527, 524, 520, 517, 516, 513, 510, 506, 503, 501, 499, 497, 495, 492, 490, 489, 487, 485, 484, 483, 482, 482, 481, 481, 480, 480, 480, 479, 480, 481, 481, 481, 482, 483, 484, 485, 487, 488, 489, 492, 494, 496, 498, 501, 504, 508, 511, 515, 518, 522, 526, 531, 536, 541, 546, 551, 556, 561, 567, 574]
[0, 530, 525, 522, 518, 514, 511, 508, 505, 503, 500, 498, 496, 494, 491, 489, 488, 487, 485, 484, 483, 482, 482, 481, 480, 480, 480, 479, 479, 480, 481, 481, 481, 482, 483, 484, 485, 486, 488, 490, 492, 494, 497, 499, 502, 505, 508, 511, 515, 519, 523, 527, 531, 537, 542, 547, 552, 557, 563, 569, 575]
[0, 531, 526, 522, 519, 515, 512, 508, 506, 503, 501, 499, 496, 494, 492, 489, 488, 487, 486, 485, 483, 482, 482, 481, 480, 480, 480, 479, 479, 480, 481, 481, 481, 481, 482, 483, 484, 486, 487, 489, 491, 493, 495, 497, 500, 503, 507, 513, 515, 520, 523, 529, 531, 534, 544, 547, 549, 554, 565, 569, 578]
[0, 530, 526, 522, 518, 515, 511, 508, 505, 503, 500, 498, 496, 494, 492, 490, 488, 487, 485, 485, 483, 482, 482, 481, 480, 480, 480, 479, 480, 480, 481, 481, 481, 482, 483, 485, 486, 486, 489, 490, 493, 495, 497, 500, 502, 505, 508, 512, 516, 519, 523, 527, 531, 537, 542, 547, 552, 558, 562, 569, 575]
[0, 535, 531, 527, 523, 520, 517, 513, 511, 508, 505, 503, 501, 499, 497, 496, 494, 492, 491, 489, 488, 487, 486, 486, 480, 480, 480, 479, 480, 480, 480, 481, 481, 482, 483, 484, 486, 486, 487, 491, 493, 495, 498, 500, 503, 506, 509, 512, 512, 520, 524, 529, 533, 538, 542, 549, 554, 558, 564, 570, 577]
[0, 532, 529, 525, 521, 518, 515, 512, 511, 509, 504, 503, 502, 500, 498, 496, 493, 492, 492, 490, 488, 487, 487, 486, 485, 485, 485, 485, 485, 485, 485, 486, 486, 487, 488, 490, 492, 493, 495, 497, 499, 501, 504, 507, 509, 512, 515, 518, 522, 527, 530, 535, 540, 545, 550, 555, 560, 564, 570, 577, 584]
