[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 526, 522, 518, 515, 511, 508, 505, 503, 500, 497, 495, 493, 493, 490, 487, 485, 485, 484, 483, 482, 481, 479, 478, 478, 477, 477, 477, 0, 453, 445, 442, 441, 442, 445, 1304, 1305, 0, 484, 486, 488, 490, 493, 496, 498, 501, 503, 507, 510, 514, 518, 522, 526, 531, 536, 540, 547, 552, 556, 562, 568]
[0, 526, 522, 518, 514, 511, 508, 506, 503, 500, 500, 497, 495, 493, 492, 489, 487, 486, 484, 483, 482, 482, 482, 481, 478, 478, 477, 477, 0, 452, 445, 442, 441, 442, 445, 1304, 1305, 0, 485, 486, 488, 490, 492, 495, 498, 501, 503, 507, 511, 514, 518, 522, 527, 532, 537, 541, 546, 552, 557, 562, 569]
[0, 526, 527, 522, 515, 511, 510, 507, 504, 500, 500, 498, 497, 494, 492, 489, 487, 486, 485, 483, 483, 482, 481, 481, 479, 478, 477, 478, 0, 450, 444, 441, 441, 442, 447, 1304, 1305, 0, 487, 489, 491, 493, 495, 497, 500, 503, 506, 509, 513, 516, 520, 525, 530, 535, 540, 545, 550, 555, 561, 566, 572]
[0, 529, 525, 522, 518, 513, 510, 507, 505, 502, 499, 497, 496, 493, 491, 488, 486, 485, 485, 484, 483, 481, 480, 479, 479, 478, 478, 478, 0, 450, 444, 442, 441, 442, 447, 1304, 1305, 0, 487, 488, 490, 493, 495, 497, 500, 503, 506, 509, 513, 516, 520, 525, 530, 535, 539, 544, 550, 554, 559, 566, 572]
[0, 528, 523, 519, 515, 512, 510, 507, 503, 501, 500, 497, 495, 494, 491, 488, 487, 486, 484, 483, 483, 481, 481, 481, 479, 479, 478, 479, 0, 449, 443, 442, 441, 443, 447, 448, 1305, 0, 486, 489, 492, 494, 496, 499, 501, 504, 507, 510, 512, 517, 522, 526, 531, 536, 541, 546, 551, 556, 561, 567, 573]
[0, 526, 523, 521, 516, 512, 513, 510, 506, 503, 500, 498, 497, 494, 492, 489, 487, 486, 484, 483, 483, 481, 480, 480, 480, 480, 478, 477, 0, 454, 446, 443, 441, 442, 445, 448, 1305, 0, 486, 487, 489, 492, 495, 497, 502, 504, 508, 510, 511, 519, 523, 527, 532, 536, 542, 547, 552, 557, 562, 567, 575]
[0, 529, 525, 522, 518, 513, 510, 508, 505, 502, 500, 498, 496, 493, 491, 488, 486, 485, 485, 484, 483, 481, 480, 480, 479, 478, 478, 478, 0, 450, 444, 441, 441, 442, 447, 448, 1305, 0, 487, 489, 491, 493, 495, 497, 500, 502, 506, 509, 513, 516, 520, 525, 530, 535, 539, 544, 550, 555, 560, 566, 572]
[0, 528, 525, 520, 515, 512, 510, 510, 508, 502, 500, 497, 496, 496, 494, 492, 489, 487, 487, 486, 485, 484, 483, 481, 479, 479, 478, 479, 0, 447, 444, 441, 441, 442, 444, 448, 1305, 0, 486, 489, 492, 494, 496, 499, 501, 504, 508, 510, 512, 517, 522, 526, 530, 536, 540, 546, 551, 556, 561, 567, 573]
[0, 537, 533, 529, 525, 522, 519, 516, 513, 510, 508, 505, 503, 501, 499, 498, 496, 495, 493, 492, 491, 490, 488, 487, 481, 481, 481, 480, 0, 451, 445, 442, 441, 442, 445, 448, 1305, 0, 489, 491, 493, 495, 497, 500, 503, 506, 509, 512, 515, 519, 524, 528, 532, 537, 542, 552, 557, 563, 569, 575, 582]
