[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 529, 525, 522, 518, 514, 511, 508, 505, 503, 501, 498, 496, 493, 492, 489, 487, 487, 487, 484, 483, 482, 482, 482, 480, 484, 0, 0, 404, 398, 396, 394, 395, 397, 402, 413, 413, 411, 405, 0, 492, 495, 496, 499, 502, 504, 508, 511, 515, 518, 522, 526, 531, 535, 540, 545, 551, 557, 562, 567, 573]
[0, 531, 525, 522, 519, 515, 512, 509, 506, 503, 501, 499, 496, 495, 492, 490, 489, 487, 486, 485, 484, 483, 482, 481, 480, 481, 0, 408, 400, 397, 395, 395, 396, 399, 405, 414, 415, 408, 402, 0, 0, 493, 496, 500, 0, 503, 506, 513, 515, 516, 524, 529, 531, 533, 542, 548, 554, 558, 564, 570, 577]
[0, 531, 527, 523, 519, 516, 513, 509, 506, 504, 501, 499, 497, 495, 493, 490, 489, 487, 485, 484, 483, 482, 482, 481, 481, 0, 0, 412, 403, 399, 396, 394, 395, 398, 405, 414, 405, 409, 405, 0, 492, 495, 496, 499, 503, 505, 508, 511, 515, 518, 522, 527, 531, 536, 542, 547, 552, 557, 562, 568, 575]
[0, 529, 525, 521, 518, 514, 511, 508, 505, 503, 501, 498, 496, 494, 492, 489, 487, 487, 485, 484, 483, 482, 482, 482, 481, 484, 0, 412, 405, 399, 396, 395, 397, 398, 401, 407, 412, 411, 402, 0, 0, 494, 496, 498, 501, 504, 507, 511, 515, 518, 522, 526, 530, 536, 540, 545, 551, 556, 561, 566, 573]
[0, 530, 526, 522, 518, 514, 511, 508, 505, 503, 500, 497, 496, 494, 492, 490, 488, 487, 486, 484, 483, 482, 482, 481, 481, 484, 0, 410, 401, 397, 395, 394, 396, 400, 405, 413, 414, 408, 403, 0, 0, 495, 496, 498, 500, 506, 509, 512, 516, 520, 524, 528, 533, 537, 542, 548, 553, 558, 564, 570, 576]
[0, 531, 526, 523, 519, 514, 511, 508, 506, 503, 501, 499, 496, 494, 492, 489, 488, 487, 486, 485, 484, 482, 482, 481, 481, 484, 0, 410, 401, 397, 395, 394, 396, 399, 405, 413, 406, 409, 404, 0, 492, 495, 498, 500, 503, 506, 509, 512, 516, 519, 523, 528, 532, 536, 541, 547, 552, 557, 563, 569, 575]
[0, 530, 526, 522, 518, 514, 511, 508, 505, 503, 501, 498, 496, 494, 492, 489, 488, 486, 485, 484, 483, 482, 482, 481, 480, 484, 0, 412, 402, 397, 395, 394, 396, 399, 404, 412, 415, 410, 404, 0, 492, 495, 498, 500, 503, 506, 508, 512, 516, 519, 523, 527, 531, 537, 542, 547, 552, 557, 563, 569, 575]
[0, 528, 524, 522, 516, 514, 510, 508, 504, 501, 501, 499, 498, 495, 493, 491, 490, 488, 486, 485, 484, 483, 482, 482, 481, 484, 0, 410, 401, 397, 395, 394, 396, 400, 404, 412, 414, 408, 403, 0, 0, 495, 498, 500, 503, 503, 508, 512, 516, 519, 524, 528, 533, 537, 542, 548, 553, 558, 563, 569, 576]
[0, 538, 533, 529, 526, 522, 519, 515, 512, 511, 508, 505, 503, 502, 499, 498, 496, 495, 494, 492, 490, 489, 488, 487, 482, 483, 0, 406, 401, 400, 396, 395, 397, 401, 404, 413, 414, 408, 407, 401, 0, 496, 499, 501, 504, 507, 510, 513, 516, 525, 529, 528, 533, 539, 549, 554, 559, 565, 571, 578, 585]
[0, 536, 532, 528, 525, 521, 517, 515, 512, 509, 507, 505, 502, 500, 499, 497, 496, 496, 494, 492, 490, 490, 489, 488, 487, 0, 0, 406, 403, 395, 394, 395, 395, 397, 404, 413, 414, 408, 403, 403, 0, 502, 505, 507, 510, 512, 515, 519, 523, 526, 530, 535, 539, 544, 553, 554, 564, 565, 576, 578, 589]
[0, 538, 534, 530, 526, 522, 519, 515, 513, 510, 508, 505, 503, 501, 499, 498, 496, 494, 493, 491, 490, 489, 489, 488, 487, 487, 0, 405, 399, 395, 394, 394, 395, 399, 405, 413, 414, 410, 0, 0, 501, 504, 507, 0, 512, 515, 518, 522, 525, 530, 534, 538, 543, 548, 553, 558, 563, 569, 575, 582, 588]
